CITY OF CHARLOTTE, MICHIGAN
CODE OF ORDINANCES
2025 S-18 Supplement contains:
Local legislation current through Ordinance No. 2025-07, passed 7-28-2025
Published by:
American Legal Publishing
525 Vine Street Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
CHARTER
Section
Chapter 1. Name and General Provisions
   
Sec. 1.1.   Name
(Ord. 2014-06, passed 10-13-2014)
ARTICLE XXV. COMMERCIAL  CANNABIS OVERLAY DISTRICTS
§ 82-517 TITLE; COMMERCIAL CANNABIS OVERLAY DISTRICTS ESTABLISHED.
   This article shall be known as the “City of Charlotte Commercial Cannabis
Overlay Districts.” The overlay districts, designated as Commercial Cannabis
Overlay District # 1, Commercial Cannabis Overlay District# 2, Commercial
Cannabis Overlay District# 3 (North) and Commercial Cannabis Overlay District #
3 (South) are hereby established.
(Ord. 2023-05, passed 8-21-2023)
§ 82-518 PURPOSE AND OBJECTIVES.
   The purposes of the Commercial Cannabis Overlay Districts are to:
   (A)   Accommodate the processing, retail sale, testing, and secure
transportation of cannabis I marijuana products within certain districts within
the city limits under the Medical Marihuana Facilities Licensing Act, PA 281 of
2016 (“MMFLA”) as amended, and the Michigan Regulation and Taxation of
Marihuana Act, Initiated Law 1 of 2018 (“MRTMA”), as amended.
   (B)   Require concentration of processing, retail sale, testing, and secure
transportation of cannabis/ marijuana products within a smaller geographic area
that may reduce noise, odor, vehicle traffic congestion, excessive parking
needs, and security, fire, and police response.
   (C)   Promote that neighborhood character is preserved, commercial
activities developed and increased, employment opportunities expanded, and
positive planned land use developed.
(Ord. 2023-05, passed 8-21-2023)
§ 82-519 DEFINITIONS.
   See definitions contained in the Charlotte commercial cannabis/marihuana
ordinance used where applicable and are hereby incorporated.
(Ord. 2023-05, passed 8-21-2023)
Cross-reference:
   Commercial cannabis/marihuana ordinance, see §§
15-77 through
15-102
§ 82-520 LIMITS ON MARIHUANA OPERATIONS LICENSES AND LOCATIONS; OTHER
REQUIREMENTS.
   (A)   The concentration of any specific use within a smaller geographic area
can be burdensome for reasons of noise, odor, vehicle traffic congestion,
excessive parking needs, security, fire, and police response. It the intent of
this article to ensure that quality of life is not impaired, neighborhood
character is preserved, commercial activities developed and increased,
employment opportunities expanded, and positive planned land use developed.
   (B)   The City Council and Planning Commission are prohibited from waiving
any portion of this article, except where amended by city ordinance.
   (C)   (1)   The maximum number of each type of marihuana operation and
establishment type under the MMFLA and MRTMA permitted in the city is governed
by the applicable zoning district and zoning regulations or as set forth in the
table below and the zoning ordinance. Marihuana operations, facilities and
establishments not specifically authorized in the table are prohibited.
      (2)   Provisions of this section do not apply to the medical use of
marihuana in compliance with the Michigan Medical Marihuana Act (MMMA).
   (D)   Table of marihuana establishments.
Type of marihuana/cannabis operations   Unlimited number of permitted licenses
and establishments                      within Cannabis Overlay Districts as
                                        designated below
Marihuana retailer/ provisioning center Restricted to Cannabis Overlay
                                        Districts 2-3 (North and South)
Marihuana safety compliance facility    Restricted to Cannabis Overlay District
                                        1
Marihuana secure transporter            Restricted to Cannabis Overlay
                                        Districts 1-3
Marihuana processor                     Restricted to Cannabis Overlay
                                        Districts 1-3 (North and South)
Marihuana grower                        Not permitted
Excess marihuana grower license         Not permitted
Marihuana microbusinesses               Not permitted
Designated consumption establishment    Not permitted
Marihuana related temporary event       Not permitted
No other marihuana/cannabis licenses    Not permitted
permitted
 
   (E)   Cannabis operations and establishment license designations permitted
under this article are governed by type, under division (D) above, and
additional requirements as established under the city commercial cannabis
ordinance (§§
15-77 through
15-102).
      (1)   The operations at a licensed cannabis facility shall be conducted
in compliance with the MMFLA and the MRTMA, and any rules promulgated pursuant
to other laws, rules, and regulations of the State of Michigan and the City of
Charlotte.
      (2)   Cannabis facilities and establishments shall be subject to city
ordinance and the city zoning ordinance, where applicable.
      (3)   Marihuana [cannabis] retail establishment license and provisioning
center (collectively, “retail”). Cannabis retail establishments shall comply
with all of the provisions of the MMFLA and MRTMA and applicable LARA rules and
regulations and city ordinance, as amended.
      (4)   Marihuana [cannabis] processor license. Cannabis processor shall
comply with all of the provisions of the MMFLA and MRTMA and applicable LARA
rules and regulations and city ordinance. The city will restrict locations and
only one cannabis processor licensee under the MMFLA and MRTMA shall be
permitted on one continuous property.
         (a)   All processor operations must be within an enclosed, secured
structure.
         (b)   The location of this establishment shall be permitted up to, but
not beyond, any applicable lot coverage limitations set forth in the city
zoning ordinance.
         (c)   An approved security plan.
         (d)   Enter all transactions, current inventory, and other information
as required by the MRTMA, LARA rules, the Marihuana Tracking Act, and all other
applicable laws and regulations.
         (e)   Transfer cannabis and cannabis-infused products only by means of
a secure transporter, or in compliance with LARA rules.
         (f)   Processor shall not produce any products other than useable
cannabis products intended for human consumption.
         (g)   Odor control. Cannabis operations shall be subject to the
provisions of this article and city resolution.
      (5)   Marihuana secure transporter license. Marihuana secure transporter
shall comply with all of the provisions of the MMFLA, MRTMA, and applicable
LARA rules and regulations and city ordinance.
      (6)   Marihuana safety compliance facility license. Marihuana safety
compliance facility shall comply with all of the provisions of the MMFLA and
MRTMA and applicable LARA rules and regulations and city ordinance.
   (F)   Zoning districts permitted for cannabis operations and geographic
boundaries.
      (1)   Special regulations of cannabis operations have been deemed
necessary to limit the intensity and density of this use. Processor, retail
establishments, safety compliance facility, and secure transporter licensees,
shall be a special land use and restricted to and only permitted within the
following city cannabis zoning districts within the permitted geographic
boundaries, identified by legal descriptions and zoning maps, that may be
amended as necessary by city resolution.
         (a)   Cannabis Overlay District #1,
         (b)   Cannabis Overlay District #2,
         (c)   Cannabis Overlay District # 3 (North),
         (d)   Cannabis Overlay District # 3 (South).
      (2)   See Attachment A to Ord. 2023-05, Cannabis Overly District Maps,
sketches, and legal descriptions.
   (G)   Separation distance measurements. The distances described in this
section shall be computed by measuring a straight line from the nearest
property line of the parcel used for the purposes stated in this section to the
nearest property line of the parcel used as a cannabis operations facility.
   (H)   Applicability. The location and co-location of authorized cannabis
operations shall be determined as follows:
      (1)   The following minimum-distancing regulations shall apply to
cannabis operations. Processor and retail licensees shall not be located within
500 feet of a childcare center or a school.
      (2)   Minimum-distancing regulations do not include secure transporters
or safety compliance facilities.
      (3)   A cannabis operations licensee shall not operate at any place in
the city other than the address provided in the application on file with the
City Clerk.
      (4)   Co-location and stacked licenses. There may be only one state
operating license per parcel, except co-location of one retail license and one
processor license are permitted per parcel.
      (5)   Zoning application requirements. Each zoning application shall be
accompanied by a detailed site plan and any information necessary to describe
the proposed use or change of use. Each request shall be considered a new
application, including those for class change, stacking, expansion, transfers
or other modifications that require planning department review or special land
use approval. If more than one use is being requested for a parcel at the same
time (e.g., co-location) only one application shall be processed. Only one
application shall be processed per parcel at a time; once a zoning application
is submitted, any other zoning applications for the same parcel will be
rejected until the first zoning application is decided.
All items must be satisfactorily completed for a zoning application to be
considered eligible for review.
         (a)   Verification. A signed statement by the applicant indicating the
proposed cannabis operations type, including if the proposed type involves co-
location and the number of licenses.
         (b)   Consent. A notarized statement by the property owner that
acknowledges use of the property for a cannabis operations facility and
agreement to indemnify, defend and hold harmless the city, its officers,
elected officials, employees, and insurers, against all liability, claims or
demands arising out of, or in connection to, the operation of a cannabis
operations facility. Written consent shall also include approval of the owner
and operator for the city to inspect the facility at any time during normal
business hours to ensure compliance with applicable laws and regulations.
         (c)   LARA. A copy of official paperwork issued by LARA indicating
that the applicant has successfully completed the prequalification step of the
application for the state operating license associated with the proposed land
use, or proof that the applicant has filed such application for the
prequalification step with LARA, including all necessary application fees.
         (d)   Required LARA cannabis facility plans, and security plans shall
be submitted. Copies of all documents submitted to LARA in connection with the
initial license application, subsequent renewal applications, or investigations
conducted by LARA shall be made available upon request when such information is
necessary and reasonably related to the application review.
      (6)   A comprehensive operation plan for the cannabis establishment which
shall comply with the requirement set forth under the city commercial cannabis
ordinance (§§ 15-77 through 15-102).
      (7)   Site plan. Existing and proposed site changes must be submitted
that demonstrate compliance with this article and city ordinances and codes.
      (8)   Sign and lighting plan. A sign and lighting plan for the exterior
of the building and any interior signs that will be visible to the public from
the public right-of-way shall be submitted with sizes, lighting, and locations.
All lighting fixtures visible to the public shall be identified by location,
type, and intensity.
      (9)   Radius. A map, drawn to scale, containing all childcare centers,
and schools.
(Ord. 2023-05, passed 8-21-2023)
§ 82-521 ODOR CONTROL.
   (A)   No person, tenant, occupant, or property owner, who cultivates, grows,
processes, or uses cannabis for any purpose shall propagate or permit the
emission of objectionable odors that may cause or result in a nuisance to the
public or that endanger the health, safety and welfare of the public, to
emanate from any source on the property to result in such detectable odors that
leave the premises upon which they originated.
   (B)   An odor is per se objectionable if odor is detectable in the ambient
air that is greater than a 7/1 dilution threshold (D/T) for two samples not
less than 15 minutes apart during a one-hour period measured by a field
olfactometer device at the boundaries of the property as determined at the
street right-of-way, or property line.
   (C)   A processor shall install and maintain in operable condition a system
which precludes the emission of objectionable cannabis odor emanating from the
premises.
   (D)   Ventilation, by-product and waste disposal, and water management
(supply and disposal) for the facility shall not produce contamination of air,
water, or soil; or reduce the expected life of the building due to heat and
mold; or create other hazards that may negatively impact the structure and/or
surrounding properties.
   (E)   Air contaminants must be controlled and eliminated by the following
methods:
      (1)   The building must be equipped with an activated air scrubbing and
carbon filtration system that eliminates all air contaminants prior to leaving
the building.
      (2)   Fan(s) must be sized for cubic feet per minute (CFM) equivalent to
the volume of the building (length multiplied by width multiplied by height)
divided by three.
      (3)   The filter(s) shall be rated for the applicable CFM.
      (4)   An air scrubbing and filtration system must be maintained in
working order and must be in use at all times. Filters must be changed per
manufacturers’ recommendation to ensure optimal performance.
      (5)   Doors and windows must remain closed, except for the minimum time
length needed to allow people to ingress or egress the building.
      (6)   A variance may be granted for an alternative odor control system,
in accordance with the Michigan Mechanical Code, if a mechanical engineer
licensed in the State of Michigan submits a report that sufficiently
demonstrates the alternative system will be equal to or better than the air
scrubbing and carbon filtration system otherwise required.
   (F)   For purposes of this section, AIR CONTAMINANTS means stationary local
sources producing air-borne particulates, heat, odors, fumes, spray, vapors,
smoke or gases in such quantities as to be irritating or injurious to health.
   (G)   A cannabis operation shall not be granted a municipal operating
license until the findings and approvals of this section are completed.
   (H)   Prosecution for violation; civil penalty.
      (1)   Any person or entity failing to comply with this article shall be
responsible for a municipal civil infraction or district court citation and
shall be subject to a civil fine as follows: $100 initial violation, $250
second violation, and $500 third (or any subsequent) violation. Municipal civil
infraction violations are made payable at the city Municipal Ordinance
Violation Bureau. Repeat violations are determined based on the date of the
commission of the violation. Each day that a violation continues shall be
deemed to be a separate offense.
      (2)   In addition to the remedies described above, the city may institute
the appropriate proceeding at law or in equity to restrain, correct, or abate
such violation, including injunctive relief.
      (3)   Jurisdiction for district court citations and legal action to
enforce this article, the city code, and state law, vest in the state courts of
Eaton County.
(Ord. 2023-05, passed 8-21-2023)
§ 82-522 PROHIBITED ACTS.
   It shall be unlawful for any cannabis business, entity, or person, to
operate within the city’s jurisdiction in violation of this article, MMMA,
MMFLA, MRTMA, LARA rules and regulations.
(Ord. 2023-05, passed 8-21-2023)
§ 82-523 COMPLIANCE WITH LAW, ENVIRONMENTAL; OTHER LAWS REMAIN APPLICABLE.
   (A)   The cannabis facility shall be compliant and subject to all relevant
state law and federal environmental laws and regulations, and city ordinances
and codes that may be adopted and enforced.
   (B)   To the extent the state adopts in the future recodification of the
MMFLA and MRTMA, any additional or stricter law or regulation governing the
sale or distribution of marihuana, cannabis, the recodification, additional or
stricter regulation shall control the cannabis operation of any cannabis
commercial entity in the city. Compliance with any applicable state law or
regulation shall be deemed an additional requirement for issuance or denial of
any license under this article, and noncompliance with any applicable state law
or regulation shall be grounds for revocation or suspension of any license
issued hereunder.
(Ord. 2023-05, passed 8-21-2023)
§ 82-524 VIOLATIONS AND PENALTIES.
   (A)   In addition to the possible denial, suspension, revocation or
nonrenewal of a license under the provisions of this article, any person or
cannabis operation, including, but not limited to, any licensee, manager or
employee of a cannabis commercial entity, who violates any of the provisions of
this article, shall be responsible for a municipal civil infraction and a fine
of $500, or as permitted by law, as established by resolution.
   (B)   In addition, any person, including any person, customer or member of
the public, who violates the provisions of section 4 of the MRTMA, M.C.L. §
333.27954, and who acts in a manner contrary to the acts prohibited therein,
except as may be otherwise provided in M.C.L. § 333.27965, shall be guilty of a
misdemeanor.
   (C)   Notwithstanding the above, to the extent any violation or penalty set
forth herein may be deemed inconsistent with any state law, or inconsistent
with any rule or penalty which is promulgated by the Department, now or
hereafter, including but not limited to those promulgated pursuant to M.C.L. §
333.27958, then the state law or Department rule or penalty shall govern over
the provisions of this article, as determined by state preemption.
   (D)   A violation of this article is deemed to be a nuisance, per se. In
addition to any remedies available at law, the city may bring an action for an
injunction or other process against any person to restrain, prevent or abate
any violation of this article and such other relief as may be provided by law.
   (E)   Each day on which any violation of this article occurs or continues
constitutes a separate offense, subject to separate sanctions. The paying of a
fine or sanctions under this article shall not exempt the offender from meeting
the requirements of this article.
   (F)   This article shall be administered and enforced by the city or by such
other person(s) as designated by the city.
(Ord. 2023-05, passed 8-21-2023)
APPENDIX A: DEFINITION ILLUSTRATIONS
See city offices for images
APPENDIX B: PARKING LAYOUTS
See city offices for images
APPENDIX C: DISTANCE SPACING FOR MULTIPLE DWELLINGS; SIDE YARDS ABUTTING A
STREET
See city offices for images
APPENDIX D: CLUSTER EXAMPLE
See city offices for images
APPENDIX E: CONDOMINIUM SUBDIVISION TERMINOLOGY
See city offices for images
APPENDIX F: LANDSCAPE STANDARDS FOR PARKING AREAS
See city offices for images
APPENDIX G: CORNER CLEARANCE
See city offices for images
APPENDIX H: RESIDENTIAL FENCE SETBACKS
See city offices for images
APPENDIX I: WALLS - TRANSITION DETAILS
See city offices for images
PARALLEL REFERENCES
References to Michigan Compiled Statutes Annotated
References to Ordinances
REFERENCES TO MICHIGAN COMPILED STATUTES ANNOTATED
M.C.L.A. Section Code Section
M.C.L.A. Section   Code Section
8.3 et seq.        1-2
                   Charter §
15.231 et seq.     1.4;
                   Chapter 2 ;
                   15-84
15.243(1)(f)       82-474
15.261 - 15.275    82-34
                   Charter §
                   4.7; Charter §
15.261 et seq.     8.10;
                   Chapter 2 ;
                   52-2
15.341 et seq.     Charter §
                   4.8
24.201—24.328    66.100
28.451 et seq.     34-293
28.452             34-293
29.1               Chapter 30
29.1 et seq.       82-472
29.41 et seq.      Chapter 30
46.401 et seq.     Charter §
                   11.1
117.1 et seq.      Charter
117.21 et seq.     Charter §
                   1.10
                   Charter §§
117.3(a)           8.7,
                   13.1
117.3(b)           Charter §
                   13.6
                   Charter §§
117.3(c)           13.1,
                   13.3
                   Charter §§
117.3(d)           3.2,
                   3.5,
                   6.1
117.3(e)           Charter §
                   1.3
117.3(f)           Charter §
                   8.2
117.3(g)           Charter §
                   8.1
                   Charter §§
117.3(i)           8.6,
                   8.9,
                   8.21
                   Charter §
                   5.4;
117.3(k)           30-26 ;
                   52-1;
                   66-33
117.3(k)1          Charter §
                   5.1
                   Charter §
117.4a             9.1;
                   Chapter 54
                   Charter §§
117.4a(1)          10.1,
                   10.2
117.4b             Charter §
                   9.1
117.4c             Charter §
                   14.1
                   Charter §
117.4d             9.1;
                   Chapter 54
117.4e(2)          Charter §
                   2.1
117.4f             Charter §
                   14.1
117.4h(1)          Charter §
                   2.1
117.4h(3)          Charter §
                   2.1
117.4h(6)          Charter §
                   2.1
117.4i             1-16
117.4i(c)          Charter §
                   2.1
117.4i(d)          Charter §
                   2.1
117.4i(g)          Charter §
                   3.12
117.4i(j)          Charter §
                   2.1
                   Charter §§
117.4i(k)          1.8,
                   5.6 ;
                   66-33
117.4i(g)          Charter §
                   5.8
117.4j(3)          Charter §
                   2.1
                   Charter §
117.5              9.1;
                   Chapter 54
117.5a             Charter §
                   14.2
117.5b             Charter §
                   5.2
                   Charter §
117.5c             4.3;
                   2-111
117.6 et seq.      Charter §
                   1.2
117.51             1-1
123.51 et seq.     Chapter 38
123.161 et seq.    Charter §
                   14.8
123.361 et seq.    Chapter 50
125.31             Chapter 42
125.31 et seq.     62-34
125.31—125.45    42-26
125.33             82-34
125.71 et seq.     Chapter 22
125.581 et seq.    Chapter 42
125.584            82-6,
                   82-34
125.692            Chapter 22
125.771 et seq.    15-54
125.901 et seq.    Chapter 22
                   2-162,
                   64-2,
                   64-3 ,
125.1401 et seq.   64-12,
                   64-13,
                   64-22,
                   64-23
125.1501 et seq.   Chapter 14
125.1504           14-126
125.1523           14-126
                   22-26,
125.1651—125.168022-27,
                   22-46,
                   22-47
                   82-27,
125.2301 et seq.   82-451,
                   82-469
125.3101           82-5,
                   82-34
125.3306           82-35
125.3601 —125.36082-56
129.12             Charter §
                   7.9
141.101 et seq.    Charter §
                   14.8
141.101—141.138  68-102
141.210            Charter §
                   10.1
                   Charter §
141.421 et seq.    7.1;
                   Chapter 2
141.2101           Chapter 2
                   Charter §§
168.1 et seq.      13.1,
                   13.4
168.30a            Charter §
                   13.12
168.491 et seq.    Charter §
                   13.3
168.492            Charter §
                   13.3
168.544a           Charter §
                   13.6
168.631 et seq.    Charter §
                   13.2
168.644a           Charter §
                   13.6
168.654 et seq.    Charter §
                   1.3
168.706            Charter §
                   13.9
168.851            Charter §
                   13.13
168.852            Charter §
                   13.13
168.861 et seq.    Charter §
                   13.14
168.951 et seq.    Charter §
                   3.12
211.1 et seq.      Charter §
                   8.1
211.2              Charter §
                   8.4
211.7 et seq.      Charter §
                   8.3
211.10 et seq.     Charter §
                   8.4
211.24 et seq.     Charter §
                   8.6
                   Charter §
211.30a            8.9,
                   8.11
211.39             Charter §
                   8.14
211.43b            Charter §
                   7.6
211.44 et seq.     Charter §
                   8.16
211.47             Charter §
                   8.20
                   Charter §§
211.55 et seq.     8.22,
                   8.23
211.691 et seq.    Charter §
                   8.5
211.761 et seq.    54-21
247.183            Chapter 18
247.241 et seq.    Chapter 70
257.1 et seq.      Chapter 66,
                   66-3
257.1—257.923    66-31
257.255            66-2
257.328            66-1
257.605            Chapter 66
257.606            Chapter 66
257.610            Chapter 66
257.624a           6-10
257.624b           6-10
257.625(1)(c)      66-33
257.625            6-10
257.909            66-201
257.951            66-33
259.1 et seq.      2-131
287.290            Chapter 10
324.1101 et seq.   68-1
324.3101 et seq.   68-1 ,
                   68-190
324.80176          6-10
324.81134          6-10
324.82101 et seq.  66-3
324.82127          6-10
330.2031           82-108,
                   82-148
330.2032           82-108,
                   82-148
330.2050           82-108,
                   82-148
333.1101 et seq.   34-422
333.6230           6-10
333.20106          6-10
333.20904          6-10
                   15-76,
333.26421 et seq.  15-81,
                   15-82
333.27101 et seq.  15-81
333.27102          15-81
333.27205(4)       15-84
333.27401(1)(d)    15-84
333.27402(2)(g)    15-85
333.27951 et seq.  15-79,
                   15-81
333.27953(e)       15-78,
                   15-81
333.27954          15-101,
                   82-524
333.27957          15-85
333.27957(1)(c)    15-84
333.27958          15-101, 82-254
333.27958(1)(c)v   15-85
333.27969(3)(d)    15-85
333.27959(7)       15-84
333.27961          15-94
333.27965          15-101, 82-254
338.2301—338.231314-126
338.41 et seq.     46-2
400.60             34-113
400.271 et seq.    Chapter 46
436.701            6-10
436.703            6-10
436.707            6-10
436.1101 et seq.   Chapter 6,
                   34-422
436.1109 et seq.   34-383
436.1703(5)        6-10
436.1703(8)        6-10
436.1703(15)       6-10
445.111 et seq.    Chapter 46
445.371            Chapter 46
480.11 et seq.     66-200
484.2101—484.270118-68
484.2102           58-121
484.3101—484.312058-119,
                   58-121
500.3101           66-1
500.3101—500.317966-1
500.3102           66-1
552.14             34-65
559.101 et seq.    82-4
560.101 et seq.    62-2,
                   82-4
560.259            Chapter 62
600.113(1)         58-116
600.8396           32-5
600.8705           32-3,
                   32-5
600.8707           58-116
600.8709           32-5
600.8727           1-17
                   Charter §§
                   1.6,
                   3.1,
600.9921           3.7,
                   6.5,
                   12.3,
                   13.1
722.1—722.6      6-10
722.111 et seq.    82-108
722.641 et seq.    34-224
722.751 et seq.    34-396
750.01 et seq.     Chapter 34
750.49 et seq.     Chapter 10
750.55             10-1
750.81             34-61
750.92             34-9
750.113            34-109
750.115            34-162
750.145            34-381
750.167            34-193
750.167(1)(c)      34-5
750.167(1)(e)      34-191
750.167(1)(f)      34-218
750.167(1)(h)      34-4
750.167(1)(j)      34-7
750.167(1)(k)      34-8
750.167(1)(l)      34-188
750.167(a)         6-10
750.169            34-192
                   34-186,
750.170            34-353,
                   34-354
750.200 et seq.    Chapter 30
750.213 et seq.    34-355
750.215            34-38
750.222 et seq.    34-316
750.226            34-323
750.227            34-325
750.233            34-318
750.234            34-318
750.235            34-320
750.237            6-10,
                   34-321
750.240            Chapter 30,
                   34-40
750.243a et seq.   34-293
750.271 et seq.    34-112
750.301 et seq.    34-266
750.302            34-266
750.303            34-269
750.304            34-270
750.306            34-271
750.335a           34-216
750.356            34-106
750.359            34-107
750.364            34-108
750.377 et seq.    34-137
750.377a           34-136
750.383a           34-138
750.390            34-63
750.416            34-139
750.448            34-245
750.448 et seq.    34-241
750.449            34-243
750.449a           34-243
750.452            34-242
750.454            34-244
750.479            34-36,
                   34-37
750.493d           34-291
750.520b—750.520g6-10
750.535            34-114
750.540e           34-64
750.546 et seq.    34-161
750.552            34-161
750.561            34-111
752.525            34-192
752.541            34-194
752.542            34-194
752.543            34-196
764.15a            34-65
764.15b            34-65
767.39             34-3
791.265a           82-108
791.502(b)         82-108,
                   82-148
803.222(b)         82-108,
                   82-148
                   
 
REFERENCES TO ORDINANCES
Ord. No. Date Passed Code Section
Ord. No.     Date Passed   Code Section
—          2-25-1991     82-408,
                           82-409
—          4-23-1991     22-46-
                           22-48
—          6-10-1991     58-116
—          8-22-1991     18-121
                           50-1-
                           50-10,
—          10-28-1991    50-36-
                           50-44,
                           50-56-
                           50-58
—          4-27-1992     66-102
—          9-28-1992     52-72
                           82-1—
                           82-8,
                           82-26—
                           82-35,
                           82-56—
                           82-62,
                           82-81—
                           82-86,
                           82-106—
                           82-110,
                           82-126—
                           82-130,
                           82-146—
                           82-150,
                           82-166—
                           82-170,
                           82-186—
                           82-189,
                           82-206—
                           82-210,
                           82-226—
                           82-230,
                           82-246—
—          10-12-1992    82-250,
                           82-266—
                           82-270,
                           82-286—
                           82-289,
                           82-306—
                           82-318,
                           82-336—
                           82-340,
                           82-356—
                           82-359,
                           82-376—
                           82-378,
                           82-396—
                           82-406,
                           82-426—
                           82-431,
                           82-451—
                           82-455,
                           82-457,
                           82-460—
                           82-473,
                           82-491,
                           85-456,
                           85-458
—          9-27-1993     70-61-
                           70-64
                           50-1-
                           50-10,
—          1-24-1994     50-36-
                           50-44,
                           50-56-
                           50-58
—          5-9-1994(1)   2-101-
                           2-110
—          5-9-1994(2)   62-138,
                           62-139
                           18-101-
                           18-108,
—          8-22-1994     18-122-
                           18-125,
                           18-127-
                           18-129
—          8-22-1994(2)  18-126
—          12-12-1994    82-400
—          3-13-1995     30-91-
                           30-97
—          6-12-1995     32-1-
                           32-7
—          6-12-1995(1)  1-17
                           50-37-
—          6-26-1995     50-39,
                           50-56
—          7-24-1995     82-4,
                           82-465
—          8-28-1995     32-6
—          10-9-1995     34-421-
                           34-425
                           2-102,
—          1-8-1996(1)   2-103,
                           2-106
                           82-56,
—          1-8-1996(2)   82-461,
                           82-471
—          2-12-1996     82-4,
                           82-461
                           50-3,
                           50-4,
—          2-26-1996     50-36,
                           70-64,
                           82-26
—          8-26-1996     66-4
—          1-13-1997(1)  82-108
—          1-13-1997(2)  82-148
—          3-10-1997     82-496-
                           82-502
—          8-11-1997     82-107
—          12-8-1997     22-26
—          2-23-1998     62-34
—          4-27-1998     15-26-
                           15-36
—          5-11-1998     82-4,
                           82-269
—          8-24-1998     66-102
                           58-91,
—          9-14-1998     58-99,
                           58-100
—          9-14-1998(2)  82-455
—          9-14-1998(3)  82-459
—          10-12-1998    82-4,
                           82-288
—          12-14-1998    82-56
—          1-11-1999(1)  82-453
—          1-11-1999(2)  82-461
—          1-11-1999(3)  82-465
—          2-8-1999      2-108
—          4-12-1999     82-471
—          5-10-1999     2-102
—          5-24-1999     70-62
—          7-4-1999      66-102
—          7-12-1999     66-102
                           58-97,
—          9-14-1999(1)  58-101,
                           58-102
—          10-11-1999(1) 82-460
—          10-11-1999(2) 82-471
—          10-11-1999(3) 82-474
—          12-13-1999    66-102
—          12-27-1999    66-102
—          1-10-2000     2-81
                           18-102,
—          2-14-2000     18-103,
                           18-106
—          2-14-2000(2)  66-100,
                           66-102
—          3-13-2000     82-454,
                           82-460
—          6-12-2000     22-49
—          6-12-2000(2)  66-102
—          10-9-2000(1)  62-89
—          10-9-2000(2)  82-471
                           68-1—
                           68-8,
                           68-26—
                           68-32,
                           68-46—
                           68-54,
                           68-66—
                           68-75,
                           68-96—
                           68-102,
—          1-22-2001     68-120,
                           68-121,
                           68-141—
                           68-143,
                           68-156,
                           68-157,
                           68-171—
                           68-176,
                           68-186 ,
                           68-188,
                           68-190—
                           68-195
—          2-12-2001     82-407
—          5-14-2001     82-408,
                           82-409
                           18-1,
                           18-2,
—          5-29-2001     18-36,
                           18-62,
                           18-63,
                           18-68
—          7-23-2001     82-461
—          9-10-2001(3)  82-407
—          9-10-2001(4)  82-471
—          1-14-2002     68-99
—          2-25-2002     74-41
—          3-11-2002(1)  82-408,
                           82-409
—          3-11-2002(2)  82-33
—          3-11-2002(3)  82-4
—          3-11-2002(11) 82-461
—          4-22-2002     2-163
—          5-28-2002     58-91
—          6-10-2002     66-102
—          7-8-2002      22-28
—          8-12-2002     52-1,
                           52-2
—          8-12-2002(2)  64-1-
                           64-10
—          10-14-2002    68-5
—          11-12-2002(1) 58-119-
                           58-141
—          11-12-2002(2) 82-426,
                           82-454
—          12-9-2002     52-74
—          1-13-2003(1)  68-101
                           82-59,
—          1-13-2003(2)  82-357,
                           82-454
—          5-12-2003     22-26,
                           58-116
—          5-27-2003     22-49
                           6-1,
—          7-14-2003     6-2,
                           6-10
                           30-26,
—          9-22-2003     30-27,
                           66-100
—          11-24-2003    54-21
—          1-26-2004     34-219-
                           34-223
—          5-10-2004     58-29
—          7-12-2004     82-4,
                           82-461
—          9-13-2004     6-1,
                           6-10
                           Charter §§
—          11-2-2004     1.3,
                           13.1
—          11-2-2004     Charter §
                           3.2
—          11-2-2004     Charter §
                           3.3
—          11-2-2004     Charter §
                           3.13
—          11-2-2004     Charter §
                           5.7
—          11-2-2004     Charter §
                           9.2
                           66-100,
—          11-22-2004    66-101,
                           66-103
—          12-27-2004    2-179
—          1-10-2005     82-460
—          6-13-2005     82-287,
                           82-288
—          9-26-2005     54-12,
                           54-21
—          12-12-2005    82-461
—          2-13-2006     2-113
                           74-26-
                           74-30,
—          6-26-2006     74-41-74-48,
                           74-56-
                           74-58
—          7-10-2006(1)  10-5
—          7-10-2006(2)  10-6
—          7-10-2006(3)  32-6
—          7-10-2006(4)  34-224
—          7-24-2006     82-461
—          8-14-2006     66-102
—          9-11-2006     82-461
                           82-5,
                           82-6,
                           82-27,
                           82-33A—
—          3-12-2007     82-36,
                           82-56—
                           82-59,
                           82-61,
                           82-81,
                           82-474
—          4-9-2007(1)   82-453
—          4-9-2007(2)   82-461
—          4-9-2007(3)   82-107,
                           82-461
—          6-25-2007     34-225
—          3-10-2008     82-461
                           2-131—
                           2-134,
                           72-1,
—          3-24-2008     72-10—
                           72-12,
                           72-20,
                           72-21,
                           72-30
                           66-31,
—          4-14-2008     66-32,
                           66-100—
                           66-103
                           2-51—
—          7-28-2008     2-59 ,
                           2-66—
                           2-68
                           15-50—
—          9-22-2008     15-60,
                           32-6
                           50-1,
—          10-13-2008    50-4,
                           50-11
                           15-26,
—          12-8-2008     15-33,
                           82-4,
                           82-269
2009-1       2-9-2009      82-108
2009-2       2-23-2009     58-116
2009-3       2-23-2009     52-1,
                           52-2
                           52-26,
                           52-27,
