NEGAUNEE, MICHIGAN
CODE OF ORDINANCES
Contains 2025 S-6, current through:
Ordinance passed 10-9-2025
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CITY CHARTER
Editor’s note:
   The Charter of the City of Negaunee, Michigan, was adopted by the voters on
April 3, 1950. Dates appearing in parentheses following a section heading in
the Table of Contents, or following a section in the text, indicate that the
section was amended, enacted or repealed on the date given.
Preamble
Article I: Powers of Government
   
Section 1.1   Council-Manager Form of Government.
easement, land on both sides of existing watercourses, to a distance to be
determined by the City Engineer.
         (d)   Low-lying lands along watercourses subject to flooding or
overflowing during storm periods, whether or not included in areas for
dedication, shall be preserved and retained in their natural state as
drainageways. Such land or lands subject to periodic floodings shall not be
computed in determining the number of lots to be utilized for average density
procedure nor for computing the area requirement of any lot.
(Prior Code, § 1246.02)
§ 155.061 WATER FACILITIES.
   (A)   General requirements.
      (1)   Necessary action shall be taken by the applicant to extend or
create a Water Supply District for the purpose of providing a water supply
system capable of providing domestic water use and fire protection.
      (2)   Where a public water main is accessible, the subdivider shall
install adequate water supply facilities, including fire hydrants, subject to
the specifications of the state and/or local authorities. All water mains shall
be at least six inches in diameter.
      (3)   All water main extensions shall be approved by the state’s Health
Department.
      (4)   To facilitate the requirements of this subchapter, the location of
all fire hydrants, all water supply improvements, and the boundary lines of
proposed districts, indicating all the improvements proposed to be served,
shall be shown on the proposed construction plans, and the cost of installing
the same shall be included in the surety to be furnished by the developer.
   (B)   Individual wells and central water systems.
      (1)   In Low Density Zoning Districts, in the discretion of the Planning
Commission, if a public water system is not available, individual wells may be
used or a central water system may be provided in such a manner that an
adequate supply of potable water will be available to every lot in the
subdivision. Water samples shall be submitted to the Health Department for
approval, and individual wells and central water systems shall be approved by
the appropriate health authorities. Orders of approval shall be submitted to
the Planning Commission.
      (2)   If the Planning Commission requires that a connection to a public
water main be eventually provided as a condition of approval of an individual
well or central water system, the applicant shall make arrangements for future
water service at the time the plat receives final approval. Performance or cash
bonds may be required to ensure compliance.
   (C) Fire hydrants. Fire hydrants shall be required for all subdivisions with
public water supply systems. Fire hydrants shall be located no more than 1,000
feet apart and within 500 feet of any structure and shall be approved by the
applicable protection unit. To eliminate future street openings, all
underground utilities for fire hydrants, together with the fire hydrants
themselves, and all other supply improvements, shall be installed before any
final paving of a street shown on the subdivision plat.
(Prior Code, § 1246.03)
§ 155.062 SIDEWALKS.
   (A)   Required improvements.
      (1)   Sidewalks shall be included within the dedicated non-pavement
right-of-way of all roads as shown in the table below.
      (2)   Concrete curbs are required for all roads where sidewalks are
required by these regulations or where required in the discretion of the
Planning Commission.
      (3)   Sidewalks shall be improved as required in these regulations. A
median strip at least five feet wide shall separate all sidewalks from adjacent
curbs.
   (B)   Pedestrian accesses. The Planning Commission may require, in order to
facilitate pedestrian access from roads to schools, parks, playgrounds, or
other nearby roads, perpetual unobstructed easements at least 20 feet in width.
Easements shall be indicated on the plat.
 
Sidewalks Required (Both Sides of Pavement)
Nature of Road     Low         Medium     High       Business Industrial/
                                                     Commercial
Collector Road     Optional**  5 ft. wide 5 ft. wide 6 ft. wide***
Local Road         Optional*   4 ft. wide 5 ft. wide 6 ft. wide***
Primary Arterial   Both Sides  5 ft. wide 5 ft. wide 6 ft. wide***
Secondary Arterial Optional*** 5 ft. wide 5 ft. wide 6 ft. wide***
NOTES TO TABLE:
*Optional, but where provided four feet minimum on either side of road with
concrete curbs.
**Optional, but where provided five feet minimum on either side of road
with concrete curbs.
***Or as determined by the Planning Commission.
 
(Prior Code, § 1246.05)
§ 155.063 UTILITIES.
   (A)   Location. All utility facilities, including, but not limited to, gas,
electric power, telephone, and CATV cables, shall be located underground
throughout the subdivision. Where possible, flush-type connections shall be
made. Wherever existing utility facilities are located above ground, except
where existing on public roads and rights-of-way, they shall be removed and
placed underground. All utility facilities existing and proposed throughout the
subdivision shall be shown on the preliminary plat. Underground service
connections to the street property line of each platted lot shall be installed
at the subdivider’s expense. At the discretion of the Planning Commission, the
requirement for service connections to each lot may be waived in the case of
adjoining lots to be retained in single ownership and intended to be developed
for the same primary use.
   (B)   Easements.
      (1)   Easements centered on rear lot lines shall be provided for
utilities (private and municipal). Such easements shall be at least 20 feet
wide, ten feet on either side of said lot line. Proper coordination shall be
established between the subdivider and the applicable utility companies for the
establishment of utility easements established in adjoining properties.
      (2)   Where topographical or other conditions are such as to make the
inclusion of utilities within the rear lot lines impractical, perpetual
unobstructed easements at least 20 feet in width, ten feet on either side of
the lot line, in width shall be provided along side lot lines with satisfactory
access to the road or rear lot lines. Easements shall be indicated on the plat.
(Prior Code, § 1246.06)
§ 155.064 PUBLIC USES.
   (A)   Parks, playgrounds, and recreation areas.
      (1)   Recreation standards. The Planning Commission shall require that
land be reserved for parks and playgrounds or other recreation purposes in
locations designated on the master plan or otherwise where such reservations
would be appropriate. Each reservation shall be of suitable size, dimension,
topography, and general character and shall have adequate road access for the
particular purposes envisioned by the Planning Commission. The park area shall
be shown and named on the plat. When parks and/or recreation areas are
required, the Planning Commission shall determine the number of acres to be
reserved from the following table, which has been prepared on the basis of
providing three acres of recreation area for every 100 dwelling units. The
Planning Commission may refer such proposed reservations to the local
government official or department in charge of parks and recreation for
recommendation. The developer shall dedicate all such recreation areas to the
local government as a condition of final subdivision plat approval. In Multi-
Family and High Density Residential Districts, the Planning Commission shall
determine the acreage for reservation based on the number of dwelling units per
acre to occupy the site as permitted by the Zoning Code.
Recreation Requirements
Single-Family Lots Size of Lot (sq. Percentage of Total Land in Subdivision
ft.)                                to be Reserved for Recreation Purposes
Recreation Requirements
Single-Family Lots Size of Lot (sq. Percentage of Total Land in Subdivision
ft.)                                to be Reserved for Recreation Purposes
80,000 or more                      1.5
50,000                              2.5
40,000                              3.0
35,000                              3.5
25,000                              5.0
15,000                              8.0
 
      (2)   Minimum size of park and playground reservations. In general, land
reserved for recreation purposes shall have an area of at least four acres.
When the percentages from the table above would create less than four acres,
the Commission may require that the recreation area be located at a suitable
place on the edge of the subdivision so that additional land may be added at
such time as the adjacent land is subdivided. In no case shall an area of less
than two acres be reserved for recreation purposes if it will be impractical or
impossible to secure additional lands in order to increase its area. Where
recreation land in any subdivision is not reserved, or the land reserved is
less than the percentage set forth in division (A)(1) above, the provisions of
division (A)(4) below shall be applicable.
      (3)   Recreation sites. Land reserved for recreation purposes shall be of
a character and location suitable for use as a playground or playfield or for
other recreation purposes, shall be relatively level and dry, and shall be
improved by the developer to the standards required by the Planning Commission,
which improvements shall be included in the performance bond. The Planning
Commission may refer any subdivision proposed to contain a dedicated park to
the local government official or department in charge of parks and recreation
for a recommendation. All land to be reserved for dedication to the local
government for park purposes shall have prior approval of the governing body
and shall be named and shown on the plat.
      (4)   Alternative procedure: money in lieu of land. Where, with respect
to a particular subdivision, the reservation of land required pursuant to this
subchapter does not equal the percentage of total land required to be reserved
in division (A)(1) above, the Planning Commission shall require, prior to final
approval of the subdivision plat, that the applicant deposit with the governing
body a cash payment in lieu of land reservation. Such deposit shall be placed
in a neighborhood park and reservation improvement fund to be established by
the governing body. Such deposit shall be used by the local government for the
improvement of a neighborhood park, playground or recreation area, including
the acquisition of property. Such deposit must be used for facilities that will
be actually available to and benefit the persons in said subdivision and be
located in the general neighborhood of the subdivision. The Planning Commission
shall determine the amount to be deposited, based on the following formula:
$200 multiplied by the number of times the total area of the subdivision is
divisible by the required minimum lot size of the zoning district in which it
is located, less a credit for the amount of land actually reserved for
recreation purposes, if any, as the land reserved bears in proportion to the
land required for reservation in division (A)(1) above, but not including any
lands reserved through density zoning.
      (5)   Applicability to land utilizing average density. Any subdivision
plat in which the principle of average density of flexible zoning has been
utilized shall not be exempt from the provisions of this subchapter, except as
to such portion of land which is actually dedicated to the local government for
park and recreation purposes. If no further area, other than the area to be
reserved through averaging, is required by the Planning Commission, the full
fee shall be paid as required in division (A)(4) above. If further land is
required for reservation, apart from that reserved by averaging, credit shall
be given as provided by division (A)(4) above.
   (B)   Other public uses.
      (1)   Plat to provide for public uses. Except where an applicant utilizes
planned unit development or density zoning in which land is set aside by the
developer as required by the provisions of the Zoning Code, whenever a tract to
be subdivided includes a school, recreation uses (in excess of the requirements
of division (A) above), or any other public use as indicated on the master
plan, or any portion thereof, such space shall be suitably incorporated by the
applicant into his or her sketch plat. After proper determination of its
necessity by the Planning Commission and the appropriate local government
official or other public agency involved in the acquisition and use of each
such site, and after a determination has been made to acquire the site by the
public agency, the site shall be suitably incorporated by the applicant into
the preliminary and final plats.
      (2)   Referral to public body. The Planning Commission shall refer the
sketch plat to the public body concerned with acquisition for its consideration
and report. The Planning Commission may propose alternative areas for such
acquisition and shall allow the public body or agency 30 days for reply. The
agency’s recommendation, if affirmative, shall include a map showing the
boundaries and area of the parcel to be acquired and an estimate of the time
required to complete the acquisition.
      (3)   Notice of property owner. Upon receipt of an affirmative report,
the Planning Commission shall notify the property owner and shall designate on
the preliminary and final plats that area proposed to be acquired by the public
body.
      (4)   Duration of land reservation. The acquisition of land reserved by a
public agency on the final plat shall be initiated within 12 months of
notification from the owner, in writing, that he or she intends to develop the
land. Such letter of intent shall be accompanied by a sketch plat of the
proposed development and a tentative schedule of construction. Failure on the
part of the public agency to initiate acquisition within the prescribed 12
months shall result in the removal of the “reserved” designation from the
property involved and the freeing of the property for development in accordance
with these regulations.
(Prior Code, § 1246.07)
§ 155.065 PRESERVATION OF NATURAL FEATURES AND AMENITIES.
   Existing features which would add value to residential development or to the
local government as a whole, such as trees, watercourses, waterfalls, beaches,
historic spots, and similar irreplaceable assets, shall be preserved in the
design of the subdivision. No trees shall be removed from any subdivision, nor
any change of grade of the land effected, until approval of the preliminary
plat has been granted. All trees on the plat required to be retained shall be
preserved, and all trees, where required, shall be welled and protected against
change of grade. The sketch plat shall show the number and location of existing
trees, as required by these regulations, and shall further indicate all those
marked for retention and the location of all proposed shade trees required
along the street side of each lot as required by these regulations.
(Prior Code, § 1246.08)
§ 155.066 NON-RESIDENTIAL SUBDIVISIONS.
   (A)   In general. If a proposed subdivision includes land that is zoned for
commercial or industrial purposes, the layout of the subdivision with respect
to such land shall make such provision as the Planning Commission may require.
A non-residential subdivision may also be subject to the requirements for site
plan approval set forth in the Zoning Code. Site plan approval and non-
residential subdivision plat approval may proceed simultaneously at the
discretion of the Planning Commission. A non-residential subdivision shall be
subject to all the requirements of these regulations, as well as additional
standards required by the Planning Commission, and shall conform to the
proposed land use and standards established in the master plan, the official
map, and the Zoning Code.
   (B)   Standards. In addition to the principles and standards set forth in
these regulations, which are appropriate to the planning of all subdivisions,
the applicant shall demonstrate to the satisfaction of the Planning Commission
that the street, parcel, and block pattern proposed is specifically adapted to
the uses anticipated and takes into account other uses in the vicinity. The
following principles and standards shall be observed.
      (1)   Proposed industrial parcels shall be suitable in area and
dimensions to the types of industrial development anticipated.
      (2)   Street rights-of-way and pavement shall be adequate to accommodate
the type and volume of traffic anticipated to be generated thereupon.
      (3)   Special requirements may be imposed by the city with respect to
street, curb, gutter, and sidewalk design and construction.
      (4)   Special requirements may be imposed by the city with respect to the
installation of public utilities, including water, sewer, and storm water
drainage.
      (5)   Every effort shall be made to protect adjacent residential areas
from potential nuisance from a proposed commercial or industrial subdivision,
including the provision of extra depth in parcels backing up on existing or
potential residential development and provisions for a permanently landscaped
buffer strip when necessary.
      (6)   Streets carrying non-residential traffic, especially truck traffic,
shall not normally be extended to the boundaries of adjacent existing or
potential residential areas.
(Prior Code, § 1246.09)
ROADS
§ 155.080 PURPOSE.
   To provide for roads of suitable location, width, and improvement to
accommodate prospective traffic and afford satisfactory access for police,
fire-fighting, snow removal, sanitation, and road maintenance equipment, and to
coordinate roads so as to compose a convenient system and avoid undue hardships
to adjoining properties, the following road design standards are required. Road
classification may be indicated on the master plan or official map, or it may
be determined by the Planning Commission.
(Prior Code, § 1246.01)
§ 155.081 ROAD SURFACING AND IMPROVEMENTS.
   (A)   After sewer and water utilities have been installed by the developer,
the applicant shall construct curbs and gutters and shall surface or cause to
be surfaced roadways to the widths prescribed in these regulations. Said
surfacing shall be of such character as is suitable for the expected traffic
and in harmony with similar improvements in the surrounding areas. Types of
pavement shall be determined by the City Engineer. Adequate provision shall be
made for culverts, drains, and bridges.
   (B)   All road pavement, shoulders, drainage improvements and structures,
curbs, turn-arounds, and sidewalks shall conform to all construction standards
and specifications adopted by the Planning Commission, the City Engineer, or
the governing body, and shall be incorporated into the construction plans to be
submitted by the developer prior to plat approval.
(Prior Code, § 1246.01)
§ 155.082 EXCESS RIGHT-OF-WAY.
   Right-of-way widths in excess of the standards designated in these
regulations may be required whenever, due to topography, additional width is
necessary to provide adequate earth slopes. Slopes shall not be in excess of
three-to-one.
(Prior Code, § 1246.01)
§ 155.083 RAILROADS AND LIMITED-ACCESS HIGHWAYS.
   Railroad rights-of-way and limited-access highways, where so located as to
effect the subdivision of adjoining lands, shall be treated as follows.
   (A)   In Residential Districts, a buffer strip of at least 25 feet in depth
in addition to the normal depth of the lot required in the district shall be
provided adjacent to the railroad right-of-way or limited-access highway. This
strip shall be part of the platted lots and shall be designated on the plat as
follows: “This area is reserved for screening purposes. The placement of
structures hereon is prohibited.”
   (B)   In districts zoned for business, commercial, or industrial uses, the
nearest street extending parallel or approximately parallel to the railroad
shall, wherever practicable, be at a sufficient distance therefrom to ensure
suitable depth for commercial or industrial sites.
   (C)   Streets parallel to the railroad, when intersecting a street which
crosses the railroad at grade, shall, to the extent practicable, be at a
distance of at least 150 feet from the railroad right-of-way. Such distance
shall be determined with due consideration of the minimum distance required for
future separation of grades by means of appropriate approach gradients.
(Prior Code, § 1246.01)
§ 155.084 INTERSECTIONS.
   (A)   The design of the internal road circulation system shall incorporate
the use of three-way or “T” intersections, wherever possible, to assure added
safety.
   (B)   Streets shall be laid out so as to intersect as nearly as possible at
right angles. A proposed intersection of two new streets at an angle of less
than 75 degrees shall not be acceptable. Not more than two streets shall
intersect at any one point unless specifically approved by the Planning
Commission.
   (C)   Proposed new intersections along one side of an existing street shall,
wherever practicable, coincide with any existing intersection on the opposite
side of such street. Street jogs with centerline offsets of less than 150 feet
shall not be permitted. Where streets intersect major streets, their alignment
shall be continuous. Intersections of major streets shall be at least 800 feet
apart.
   (D)   The minimum curb radius at the intersection of two local streets shall
be at least 20 feet, and the minimum curb radius at an intersection involving a
collector street shall be at least 25 feet.
   (E)   Intersections shall be designed with a flat grade wherever
practicable. In hilly or rolling areas, at the approach to an intersection, a
leveling area shall be provided having not greater than a 2% grade at a
distance of 60 feet, measured from the nearest right-of-way line of the
intersecting street.
   (F)   Where any street intersection will involve earth banks or existing
vegetation inside any lot corner that would create a traffic hazard by limiting
visibility, the developer shall clear out such ground, and/or vegetation
(including trees) in connection with the grading of the public right-of-way to
the extent deemed necessary by the City Engineer to provide adequate sight
distance.
   (G)   The cross-slopes on all streets, including intersections, shall be 3%
or less.
(Prior Code, § 1246.01)
§ 155.085 BRIDGES.
   Bridges of primary benefit to the applicant, as determined by the Planning
Commission, shall be constructed at the full expense of the applicant without
reimbursement from the local government. The sharing expense for the
construction of bridges not of primary benefit to the applicant, as determined
by the Planning Commission, will be fixed by special agreement between the
governing body and the applicant. Said cost shall be charged to the applicant
pro rata as the percentage of his or her land developed and so served.
(Prior Code, § 1246.01)
§ 155.086 DEDICATIONS AND RESERVATIONS.
   (A)   New perimeter streets. Street systems in new subdivisions shall be
laid out so as to eliminate or avoid new perimeter half-streets. Where an
existing half-street is adjacent to a new subdivision, the other half of the
street shall be improved and dedicated by the subdivider. The Planning
Commission may authorize a new perimeter street where the subdivider improves
and dedicates the entire required street right-of-way width within his or her
own subdivision boundaries.
   (B)   Widening and realignment of existing roads. Where a subdivision
borders an existing narrow road or when the master plan, official map, or
zoning setback regulations indicate plans for realignment or widening a road
that would require use of some of the land in the subdivision, the applicant
shall be required to improve and dedicate, at his or her expense, such areas
for widening or realignment of such roads. Such frontage roads and streets
shall be improved and dedicated by the applicant at his or her own expense to
the full width as required by these subdivision regulations. Land reserved for
any road purposes may not be counted in satisfying yard or area requirements of
the Zoning Code, whether the land is to be dedicated to the municipality in fee
simple or an easement is granted to the local government.
Design Standards for Roads
Development Density
Residential                 Non-residential
Improvement Low Medium High Business Industrial/ Commercial
Design Standards for Roads
Development Density
Residential                                    Non-residential
Improvement                 Low   Medium High  Business Industrial/ Commercial
Min. Width R.O.W. (FT.)
Local Road                  66    66     66    66
Collector Road              66    66     66    66
Secondary Arterial          66    66     86    86
Primary Arterial            86    100    120   120
Min. Width Traveled Route
Local Road                  26W/S 30W/C  32W/C 30W/C
Collector Road              28W/S 32W/C  34W/C 40W/C
Secondary Arterial          30W/S 40W/C  44W/C 44W/C
Primary Arterial            44W/S 48W/C  48W/C 48W/C
Max. Grade %
Local Road                  10%   10%    8%    6%
Collector Road              8%    8%     8%    6%
Secondary Arterial          6%    6%     6%    5%
Primary Arterial            6%    6%     6%    5%
Min. Grade %                1%    1%     1%    1%
Local Road
Collector Road
Secondary Arterial
Primary Arterial
Min. Radius of Curve (FT.)
Local Road                  100   100    100   200
Collector Road              100   100    100   200
Secondary Arterial          300   300    300   400
Primary Arterial            500   500    500   500
NOTE: W/S = with shoulders (roll-type curb)
W/C = with curb
Min. Length of Vertical Curves
Local Road                  100 ft. but not less than 20 ft. for each algebraic
                            difference in grade
Collector Road              100 ft. but not less than 20 ft. for each algebraic
                            difference in grade
Secondary Arterial          200 ft. but not less than 50 ft. for each 1%
Primary Arterial            300 ft. but not less than 50 ft. for each algebraic
                            difference in grade
Min. Length of Tangents Between Reverse Curves (FT.)
Local Road                  100   100    150   200
Collector Road              100   100    150   200
Secondary Arterial          200   200    250   300
Primary Arterial            300   300    350   400
Min. Sight Distance (FT.)
Local Road                  200   200    200   250
Collector Road              200   240    240   250
Secondary Arterial          275   275    300   300
Primary Arterial            275   300    300   400
Intersection                Across corners - 75 ft. back of intersection
Min. Turnaround (FT.)
Cul-de-sac (See figure following this table)
Local Road
R.O.W. Diameter             160   160    170   170
Pavement (Outside Dia.)     124   124    134   134
Center Island (Inside Dia.) 84    84     82    74
Design Speed (MPH)
Local Road                  25    25     25    25
Collector Road              30    30     30    30
Secondary Arterial          40    35     35    35
Primary Arterial            40    40     40    40
Min. Length of Cul-de-sac
Permanent                   Seven times average lot width and not exceeding
                            1,000 ft. in length
Temporary                   As approved by the Planning Commission and the City
                            Engineer
Min. Radius (FT.)
At right-of- way            25    25     30    30
At pavement                 25    25     30    30
 
[https://export.amlegal.com/media/0738dcf21f421e8d115b2bbb273306d0573c6511/
IMAGES/0-0-0-1574.png]
 
(Prior Code, § 1246.01)
SEWERAGE FACILITIES
§ 155.100 GENERAL REQUIREMENTS.
   The applicant shall install sanitary sewer facilities in a manner prescribed
by the local government construction standards and specifications. All plans
shall be designed in accordance with the rules, regulations, and standards of
the City Engineer, the state’s Department of Natural Resources, and other
appropriate agencies. Plans shall be approved by the aforementioned agencies.
Necessary action shall be taken by the applicant to extend or create a Sanitary
Sewer District for the purpose of providing sewerage facilities to the
subdivision where no district exists for the land to be subdivided.
(Prior Code, § 1246.04)
§ 155.101 HIGH DENSITY RESIDENTIAL AND NON-RESIDENTIAL DISTRICTS.
   Sanitary sewerage facilities shall connect with public sanitary sewerage
systems. Sewers shall be installed to serve each lot and to grades and sizes
required by approving officials and agencies. No individual disposal system or
treatment plans, or private or group disposal systems, shall be permitted.
sanitary sewerage facilities, including the installation of laterals in the
right-of-way, shall be subject to the specifications, rules, regulations, and
guidelines of the City Engineer and the state’s Department of Natural
Resources.
(Prior Code, § 1246.04)
§ 155.102 LOW AND MEDIUM DENSITY RESIDENTIAL DISTRICTS.
   Sanitary sewerage systems shall be constructed as follows.
   (A)   Where a public sanitary sewerage system is reasonably accessible, the
applicant shall connect with the same and provide sewers accessible to each lot
in the subdivision.
   (B)   Where public sanitary sewerage systems are not reasonably accessible
but will become available within a reasonable time (not to exceed 15 years),
the applicant may choose one of the following alternatives.
      (1)   A central sewerage system, where plans for future public sanitary
sewerage systems exist, the applicant shall install the sewer lines, laterals,
and mains to be in permanent conformance with such plans and ready for
connection to such public sewer mains.
      (2)   An individual disposal system, where an individual disposal system
is chosen, the applicant shall install sanitary sewer lines, laterals, and
mains from the street curb to a point in the subdivision boundary where a
future connection with the public sewer main shall be made. Sewer lines shall
be laid from the house to the street line, and a connection shall be available
in the home to connect the individual disposal system to the sewer system when
the public sewers become available. Such sewer systems shall be capped until
ready for use and shall conform to all plans for installation of the public
sewer system, where such exist, and shall be ready for connection to such
public sewer main.
   (C)   Where sanitary sewer systems are not reasonably accessible and will
not become available for a period in excess of 15 years, the applicant may
install sewage systems as follows.
      (1)   In Medium Density Residential Districts, only a central sewerage
system may be installed. No individual disposal system will be permitted. Where
plans exist for a public sewer system to be built for a period in excess of 15
years, the applicant shall install all sewer lines, laterals, and mains to be
in permanent conformance with such plans and ready for connection to such
public sewer main.
      (2)   In Low Density Residential Districts, an individual disposal system
or a central sewerage system shall be used.
(Prior Code, § 1246.04)
§ 155.103 MANDATORY CONNECTION TO THE PUBLIC SEWER SYSTEM.
   If a public sanitary sewer is accessible and a sanitary sewer is placed in a
street or alley abutting upon property, the owner thereof shall be required to
connect to said sewer for the purpose of disposing of waste, and it shall be
unlawful for any such owner or occupant to maintain or retain upon any such
property an individual sewage disposal system.
(Prior Code, § 1246.04)
§ 155.104 INDIVIDUAL DISPOSAL SYSTEM REQUIREMENTS.
   If public sewer facilities are not available and individual disposal systems
are proposed, minimum lot areas shall conform to the requirements of the Zoning
Code and percolation tests, and test holes shall be made as directed by the
county’s Health Department. The individual disposal system, including the size
of the septic tanks and the size of tile fields or other secondary treatment
devices, shall also be approved by the county’s Health Department.
(Prior Code, § 1246.04)
§ 155.105 DESIGN CRITERIA FOR SANITARY SEWERS.
   (A)   Deviations. These design criteria are not intended to cover
extraordinary situations. Deviations will be allowed and may be required in
those instances where considered justified by the City Engineer.
   (B)   Design factors.
      (1)   Sanitary sewer systems should be designed for the ultimate
tributary population. Due consideration should be given to current zoning
regulations and approved planning and zoning reports where applicable. Sewer
capacities should be adequate to handle the anticipated maximum hourly quantity
of sewage and industrial waste together with an adequate allowance for
infiltration and other extraneous flows. The unit design flows presented
hereinafter should be adequate in each case for the particular type of
development indicated. Sewers shall be designed for the total tributary area
using the following criteria.
 Cubic Feet per Second (cfs)/Acre
                                               Cubic Feet per Second (cfs)/Acre
Apartments
   One- and two-story                       .02
   Three- through six-story                 .03
Commercial
   High rise                                As directed by the City Engineer
   Industrial                               As directed by the City Engineer
   Shopping centers                         .02
   Small stores, offices, and miscellaneous .02
businesses
One- and two-family dwellings                  .02
 
      (2)   These design factors shall apply to watersheds of 300 acres or
less. Design factors for watersheds larger than 300 acres and smaller than
1,000 acres shall be computed on the basis of a linear decrease from the
applicable design factor for an area of 300 acres to a design factor of .01
cfs/acre for an area of 1,000 acres, unless otherwise directed by the City
Engineer. Design factors for watersheds larger than 1,000 acres shall be .01
cfs/acre unless otherwise directed by the City Engineer.
   (C)   Maximum size. The diameter of sewers proposed shall not exceed the
diameter of the existing or proposed outlet, whichever is applicable, unless
otherwise approved by the City Engineer.
   (D)   Minimum size. No public sewer shall be less than eight inches in
diameter.
   (E)   Minimum slope. All sewers shall be designed to give mean velocities,
when flowing full, of not less than 2.7 feet per second. All velocity and flow
calculations shall be based on the Manning Formula using an N value of 0.013.
The slopes shall be the minimum for the size indicated. Exceptions to these
slopes shall be made at the upper end of lateral sewers serving under 30
houses. Said sewers shall have a minimum slope of 0.76%. Where lateral sewers
serve less than ten houses, the minimum slope shall be not less than 1%.
Minimum Slopes for Sewer Size Indicated
Sewer Size (in.) Minimum Slope (in ft./l00 ft.)
Minimum Slopes for Sewer Size Indicated
Sewer Size (in.) Minimum Slope (in ft./l00 ft.)
8                0.60
10               0.44
12               0.36
15               0.28
18               0.24
21               0.20
24               0.16
 
   (F)   Alignment. All sewers shall be laid with straight alignment between
manholes, unless otherwise directed or approved by the City Engineer.
   (G)   Manhole location. Manholes shall be installed at the end of each line;
at all changes in grade, size or alignment; at all intersections; and at
distances not greater than 400 feet for sewers 15 inches and smaller, and 500
feet for sewers 18 inches in diameter and larger.
   (H)   Manholes. The difference in elevation between any incoming sewer and
the manhole invert shall not exceed 12 inches, except where required to match
crowns. The use of drop manholes will require approval by the City Engineer.
The minimum inside diameter of the manholes shall conform to those specified by
the City Engineer. Inside drop manholes will require special considerations.
However, in no case shall the minimum clear distance be less than that
indicated herein. When a smaller sewer joins a larger one, the crown of the
smaller sewer shall not be lower than that of the larger one. The minimum drop
through manholes shall be 0.2 feet.
   (I)   Sewer locations. Sanitary sewers shall be located within a street or
right-of-way, unless topography dictates otherwise. When located in easements
on private property, access shall be to manholes. A manhole shall be provided
at each street or crossing. End lines shall be extended to provide access from
a street or alley right-of-way where possible. Imposed loading shall be
considered in all locations. Not less than six feet of cover shall be provided
over the top of a pipe in streets and rights-of-way, and not less than three
feet shall be provided in all other areas.
   (J)   Cleanouts. Cleanouts will not be permitted.
   (K)   Water supply interconnections. There shall be no physical connection
between a public or private potable water supply system and a sewer which will
permit the passage of any sewage or polluted water into the potable supply.
Sewers shall be kept removed from water supply wells or other water supply
sources and structures.
   (L)   Relation of sewers to water mains. A minimum horizontal distance of
ten feet shall be maintained between parallel water and sewer lines. At points
where sewers cross water mains, the sewer shall be constructed of cast iron
pipe or encased in concrete for a distance of ten feet in each direction from
the crossing, measured perpendicular to the water line. This will not be
required when the water main is at least two feet above the sewer.
(Prior Code, § 1246.04)
SUBDIVISION REGULATIONS
§ 155.120 SHORT TITLE.
   These subdivision regulations shall be known and may be cited as “the City
of Negaunee Subdivision Control Code,” hereinafter referred to as “these
subdivision regulations,” or “these regulations,” or “this subchapter.”
(Prior Code, § 1240.01)
§ 155.121 PURPOSES.
   (A)   The purpose of these subdivision regulations is to regulate and
control the subdivision of land within the city in order to promote the safety,
public health, and general welfare of the community.
   (B)   These regulations are specifically designed to:
      (1)   Provide for the orderly growth and harmonious development of the
community, consistent with orderly growth policies, and to guide future growth
of development of the municipality in accordance with the master plan;
      (2)   Protect and conserve the value of land throughout the municipality
and the value of buildings and improvements upon the land, and to minimize the
conflicts among the uses of land and buildings;
      (3)   Ensure adequate provisions for public utilities, including storm
water drainage, potable water supplies, sanitary facilities, and other health-
related requirements;
      (4)   Establish reasonable standards of design and procedures for
subdivisions in order to further the orderly layout and use of land and to
ensure proper legal descriptions and monumenting of the subdivided land; and
      (5)   Ensure that public facilities are available and will have
sufficient capacity to serve the proposed subdivision.
(Prior Code, § 1240.02)
§ 155.122 LEGAL BASIS; SCOPE.
   These subdivision regulations are enacted pursuant to the statutory
authority granted by the Subdivision Control Act, being Public Act 288 of 1967,
as amended; Public Act 191 of 1939, as amended, providing for publication of
ordinances; and the Municipality Planning Act, being Public Act 285 of 1931, as
amended, authorizing cities to adopt ordinances and regulations to secure the
public health, safety, and general welfare. These subdivision regulations shall
not apply to any lot or lots forming a part of a subdivision created or
recorded prior to the effective date of these subdivision regulations, except
for the further dividing of lots within a recorded subdivision plat.
(Prior Code, § 1240.03)
§ 155.123 INTERPRETATION; CONFLICTS.
   (A)   The provisions of these regulations shall be held to be the minimum
requirements for the promotion of the public health, safety, and general
welfare.
   (B)   (1)   These regulations are not intended to interfere with, abrogate
or annul any other code, rule, regulation, statute, or other provision of law.
      (2)   Where any provision of these regulations imposes restrictions
different from those imposed by any other provision of these regulations or
other code, rule, regulation, or other provision of law, whichever provision is
more restrictive or imposes a higher standard shall control.
   (C)   These regulations are not intended to abrogate any easement, covenant,
or other private agreement or restriction, provided that where the provisions
of these regulations are more restrictive or impose higher standards than such
easement, covenant, or other private agreement or restriction, the requirements
of these regulations shall govern.
(Prior Code, § 1240.04)
