ALLEGAN, MICHIGAN
CODE OF ORDINANCES
Code current through local ordinance 526; passed 2-10-2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
CITY CHARTER
Preamble
Chapter I. Name and Boundaries
   
1.1.   Incorporation
approved in advance by the POTW, must be identical to the sewer use regulations
as provided by this article (and as this article is amended from time to time
by the city).
   (E)   It shall be unlawful for any person to discharge any wastewater or
pollutant to the POTW or to any storm sewer or natural outlet within the city
or in any area under the jurisdiction of the city, except in accordance with
the provisions of this article and other applicable laws and regulations.
   (F)   If any user discharges or proposes to discharge wastewaters or
pollutants that are prohibited or limited by this article, the city may take
any action as provided by this article or other applicable laws or regulations
to assure and require compliance with the provisions of this article.
(Ord. 499, passed 10-25-2021)
§ 29-122 DEFINITIONS.
   For the purpose of this article, the following definitions shall apply
unless the context clearly requires a different meaning.
   ACT. The Federal Water Pollution Control Act, also known as the Clean Water
Act, as amended, 33 U.S.C. §§ 1251 et seq.
   AUTHORIZED REPRESENTATIVE. When used in reference to a non-domestic user,
AUTHORIZED REPRESENTATIVE means as follows:
      (1)   If the user is a corporation, a responsible corporate officer.
“Responsible corporate officer” means:
         (a)   A president, secretary, treasurer or vice president of the
corporation in charge of a principal business function or any other person who
performs similar policy- or decision-making functions for the corporation; or
         (b)   The manager of one or more manufacturing, production, or
operating facilities; provided, the manager is authorized to make management
decisions which govern the operation of the regulated facility including having
the explicit or implicit duty of making major capital investment
recommendations, and initiate and direct other comprehensive measures to assure
long-term environmental compliance with environmental laws and regulations; can
ensure that the necessary systems are established or actions taken to gather
complete and accurate information for control mechanism requirements; and where
authority to sign documents has been assigned or delegated to the manager in
accordance with corporate procedures.
      (2)   If the user is a partnership or proprietorship, a general partner
or proprietor, respectively;
      (3)   If the user is a federal, state or local governmental entity, the
principal executive officer, ranking elected official or director having
responsibility for the overall operation of the discharging facility; and
      (4)   A duly authorized representative of an individual designated in
subsections (1), (2) or (3) above, if the representative is responsible for the
overall operation of the facilities from which the discharge to the POTW
originates.
         (a)   To be considered “duly authorized”, the authorization must be
made in writing by an individual designated in subsections (1), (2) or (3)
above. The authorization must specify either an individual or a position having
responsibility for the overall operation of the facility (such as the position
of plant manager, operator of a well or well field, or a position of equivalent
responsibility, or having overall responsibility for the environmental matters
for the company or entity). The written authorization must be submitted to the
POTW Superintendent prior to or together with any reports to be signed by the
authorized representative.
         (b)   If an authorization under subsection (4)(a) above is no longer
accurate because a different individual or position has responsibility for the
overall operation of the facility, or overall responsibility for environmental
matters for the company or entity, a new written authorization must be
submitted to the POTW Superintendent prior to or together with any reports to
be signed by the newly authorized representative.
   BEST MANAGEMENT PRACTICE or BMP. Any practice, program, procedure, control,
technique or measure (used singularly or in combination), that a user is
required to adopt or implement to control, contain, treat, prevent or reduce
the discharge of wastewater, pollutants or other substances to the POTW, as
determined necessary by the POTW Superintendent. BMPs include, but are not
limited to: schedules of activities; pollution treatment practices or devices;
prohibitions of practices; good housekeeping practices; pollution prevention,
minimization and reduction measures; educational practices and programs;
maintenance procedures; other management programs, practices or devices;
treatment requirements; notice, reporting and recordkeeping requirements; and
operating procedures and practices to control or contain site runoff, spillage
or leaks, batch discharges, sludge or water disposal or drainage from product
and raw materials storage. BMPs may be structural, non-structural or both. In
determining what BMPs will be required of a user in a particular case, the POTW
Superintendent may consider all relevant technological, economic, practical and
institutional considerations as determined relevant and appropriate by the
Superintendent, consistent with achieving and maintaining compliance with the
requirements of this article and other applicable laws and regulations, BOD
(denoting biochemical oxygen demand) means the quantity of dissolved oxygen
used in the biochemical oxidation of organic matter under standard laboratory
procedure in five days at 20°C, expressed in milligrams per liter.
   BUILDING DRAIN. The part of the lowest horizontal piping of a drainage
system which receives the discharge from soil, waste and other drainage pipes
inside the walls of a building and conveys it to a building sewer. The BUILDING
DRAIN shall be deemed to begin five feet outside the inner face of the building
wall.
   BUILDING OFFICIAL. The Building Official of the city or the Building
Official’s authorized agents.
   BUILDING SEWER. The extension from the building drain to the public sewer or
other place of disposal (such as a grinder pump). The BUILDING SEWER shall be
deemed to begin five feet outside the inner face of the building wall.
   BYPASS. The intentional diversion of wastestreams from any portion of a
user’s treatment process or facility needed for compliance with pretreatment
standards or requirements.
   CATEGORICAL PRETREATMENT STANDARD or CATEGORICAL STANDARD. Any regulation
containing pollutant discharge limits promulgated by the U.S. EPA in accordance
with § 307(b) and (c) of the Clean Water Act, 33 U.S.C. § 1317, which apply to
a specific category of users and which appear in 40 C.F.R. Chapter I,
Subchapter N, parts 405 through 471.
   CATEGORICAL USER. A user subject to a categorical pretreatment standard.
   CESSPOOL. An underground pit into which domestic waste is discharged and
from which the liquid seeps into the surrounding soil or is otherwise removed.
   C.F.R. Code of Federal Regulations.
   CHLORINE DEMAND. The difference between the amount of chlorine available at
the end of the contact time, expressed in mg/l.
   CITY. The City of Allegan, Allegan County, Michigan, or the city’s
authorized representatives.
   CITY MANAGER. The City Manager of the city or the City Manager’s authorized
representatives.
   CITY PERMIT AGENT. The permit agent of the city or the city permit agent’s
authorized representatives.
   COD. A measure of oxygen-consuming capacity of inorganic and organic matter
present in water or wastewater. It is expressed as the amount of oxygen
consumed from a chemical oxidant in a specified test. It does not differentiate
between stable and unstable organic matter and thus does not necessarily
correlate with biochemical oxygen demand. Also known as oxygen consumed (OCR)
and dichromate oxygen consumed (DO), respectively.
   COLLECTION/DISTRIBUTION MANAGER. The person who is responsible for day-to-
day management of the sewage collection lines and their appurtenances, under
the supervision of the Water Utilities Director.
   COMBINED SEWER. A sewer intended to receive both wastewater and storm water.
   COMPATIBLE POLLUTANT. A pollutant which, as determined by the POTW
Superintendent, is susceptible to effective treatment by the POTW as designed,
and which will not interfere with, or pass through, the POTW, and which is
otherwise not incompatible with the treatment processes or in excess of the
capacity at the POTW. The term COMPATIBLE is a relative concept that must be
determined on a case-by-case basis. In determining whether or not a pollutant
is COMPATIBLE with the POTW, the Superintendent may consider, without
limitation, the nature and qualities of the pollutant, and the concentration,
mass and flow rate at which the pollutant is (or is proposed to be) discharged.
Thus, for example, even pollutants such as BOD, fats, oils or grease,
phosphorous, suspended solids and fecal coliform bacteria, which are typically
considered COMPATIBLE may be determined incompatible, if discharged in
concentrations or flows that would cause interference or pass through or exceed
the POTW’s capacity. Specifically excluded from the definition of compatible
pollutant are “heavy” metals, PCBs and any pollutants that will likely
contribute or cause operational or sludge disposal problems or unacceptable
discharges to the receiving waters.
   COMPOSITE SAMPLE. A series of individual samples, collected on a flow- or
time-proportional basis, taken at regular intervals over a specific time period
and combined into a single sample (formed either by continuous sampling or by
mixing discrete samples) representative of the average stream during the
sampling period. For categorical sampling, a COMPOSITE SAMPLE shall consist of
at least four individual samples taken within a 24-hour period.
   COOLING WATER. Water used for cooling purposes only, including both contact
and non-contact cooling water.
   COOLING WATER (CONTACT). Water used for cooling purposes only that may
become contaminated or polluted either through the use of water treatment
chemicals (such as corrosion inhibitors or biocides) or by direct contact with
process materials and/or wastewater.
   COOLING WATER (NON-CONTACT). Water used for cooling purposes only that has
no direct contact with any raw material, intermediate product, final product or
waste, and that does not contain a detectable level of contaminants higher than
that of the intake water (for example, the water discharged from uses such as
air conditioning, cooling or refrigeration, or to which the only pollutant
added is heat).
   DAILY MAXIMUM. The maximum discharge of pollutants or flow (expressed in
terms of concentration, mass loading, pounds, gallons or other unit of
measurement) that shall not be exceeded on any single calendar day. Where DAILY
MAXIMUM LIMITATIONS are expressed in terms of a concentration, the daily
discharge is the arithmetic average measurement of the pollutant concentration
derived from all measurements taken that day. Where DAILY MAXIMUM LIMITATIONS
are expressed in units of mass, the daily discharge is the total mass
discharged during the day. If a composite sample is required for a parameter,
the determination whether the DAILY MAXIMUM LIMITATION for that parameter has
been exceeded on a single calendar day shall be based on the composite sample
collected for that parameter on that calendar day. If grab samples are required
for a parameter, the determination whether the DAILY MAXIMUM LIMITATION for
that parameter has been exceeded on a calendar day shall be based on the
average of all grab samples collected for that parameter on that calendar day.
If only one grab sample is collected for a parameter on a given day, the
determination whether the DAILY MAXIMUM LIMITATION for that parameter has been
exceeded for the day shall be based on the results of that single grab sample.
(Compliance with applicable minimum and maximum limits for pH and dissolved
oxygen (DO) shall be determined based on instantaneous measurements only, and
not on averaged results.)
   DAYS. For purposes of computing a period of time prescribed or allowed by
this article, consecutive calendar days.
   DILUTE. To weaken, thin down or reduce the concentration of pollutants in
wastewater.
   DIRECTOR OF WATER UTILITIES. The Director of the city’s water treatment
plant, water resource recovery facility, water distribution system and the
sewer collection system or the Director’s authorized representatives.
   DISCHARGE. The introduction of waste, wastewater, effluent or pollutants
into the POTW, whether intentional or unintentional, and whether directly (such
as through an approved sewer connection or other approved discharge point as
authorized by this article) or indirectly (including, but not limited to,
sources such as inflow and infiltration).
   DOMESTIC USER. A user that discharges only segregated normal strength
domestic waste into the POTW.
   DOMESTIC WASTE. Wastewater (or water-carried waste) of human origin
generated by personal activities from toilet, kitchen, laundry or bathing
facilities, or by other similar facilities used for household or residential
dwelling purposes (“sanitary sewage”). DOMESTIC WASTE shall not include any
waste resulting from industrial or commercial processes, including, without
limitation, any hazardous or toxic pollutants. Wastes that emanate from sources
other than residential dwelling units may be considered DOMESTIC WASTES only if
they are of the same nature and strength and have the same flow rate
characteristics as wastes that emanate from residential dwelling units.
   EFFLUENT. Wastewater or other liquid, partially or completely treated,
flowing from a reservoir, basin, treatment process or treatment plant.
   EPA. The United States Environmental Protection Agency.
   EXCESSIVE. At such a flow, rate, magnitude or amount that, in the judgment
of the POTW Superintendent, it may cause damage to any facility or the POTW;
may be harmful to the wastewater treatment processes; may adversely affect the
management or operation of the POTW or POTW sludge management or disposal; may
cause pass through or interference; may violate any pretreatment standard or
requirement; may adversely affect the quality of the receiving waters or the
ambient air quality; may endanger worker health and safety; may constitute a
public nuisance; may be inconsistent with the requirements, purposes or
objectives of this article; or may otherwise adversely impact the public
health, safety or welfare or the environment.
   EXISTING SOURCE. Any source of discharge that is not a new source as defined
by this article.
   FATS or FOG. Fats, oil or grease consisting of any hydrocarbons, fatty
acids, soaps, fats, waxes, oils or any other non-volatile material of animal,
vegetable or mineral origin that is extractable by solvents in accordance with
“Standard Methods”.
   FLOW-PROPORTIONAL COMPOSITE SAMPLE. A combination of individual samples of
equal volume taken at equal intervals of flow without consideration of the time
between individual samples.
   GARBAGE. Solid wastes from the preparation, cooking, serving or dispensing
of food, from the handling, storage, processing or sale of produce, or from the
canning or packaging of food. It is composed largely of putrescible organic
matter and its natural or added moisture content.
   GENERAL USER PERMIT. A permit issued to any user other than a significant
industrial user as provided by this article to control discharges to the POTW
and to ensure compliance with applicable pretreatment standards and
requirements.
   GRAB SAMPLE. An individual sample that is taken from a wastestream on a one-
time basis without regard to the flow in the wastestream and over a period of
time not to exceed 15 minutes.
   GRINDER PUMP. In a grinder pump system, the device to which the building
sewer connects and which grinds and pumps the sewage to the public sewer for
transportation to the POTW.
   GRINDER PUMP SYSTEM. The publicly owned grinder pump, controls and pressure
discharge pipe, including all control boards, controls, floats, pumps, storage
tanks and appurtenances thereto which provides the connection between the
privately owned building sewer and the public sewer system.
   HAZARDOUS WASTE. Any substance discharged or proposed to be discharged into
the POTW, that:
      (1)   If otherwise disposed of would be a hazardous waste under 40 C.F.R.
part 261 or under the rules promulgated under the state’s Hazardous Waste
Management Act (part 111 of Public Act 451 of 1994, being MCL §§ 324.11101 et
seq., as amended); or
      (2)   Is otherwise a waste or a combination of waste and other discarded
material including solid, liquid, semi-solid or contained gaseous material that
because of its quantity, quality, concentration or physical, chemical, or
infectious characteristics may cause or significantly contribute to an increase
in mortality or an increase in serious irreversible illness or serious
incapacitating, but reversible illness, or may pose a substantial present or
potential hazard to human health or the environment if improperly treated,
stored, transported, disposed of or otherwise managed, as determined by the
POTW.
   HOLDING TANK WASTE. Any waste from holding tanks such as vessels, chemical
toilets, campers, trailers, septic tanks and vacuum-pump tank trucks.
   INCOMPATIBLE POLLUTANT. Any pollutant that is not a compatible pollutant.
   INDUSTRIAL USER. Any non-domestic user that, by any means, contributes,
causes or permits the contribution, introduction or discharge of wastewater or
pollutants into the POTW, whether intentional or unintentional, and whether
directly or indirectly.
   INDUSTRIAL USER PERMIT. A permit issued to a significant industrial user, or
to such other user as determined appropriate by the POTW Superintendent, as
provided by this article to control discharges to the POTW and to ensure
compliance with applicable pretreatment standards and requirements.
   INFILTRATION. Any waters entering the POTW from the ground through such
means as, but not limited to, defective pipes, pipe joints, connections or
manhole wails. INFILTRATION does not include, and is distinguished from,
inflow.
   INFLOW. Any waters entering the POTW from sources such as, but not limited
to, building downspouts; roof leaders; cellar, yard and area drains; foundation
and footing drains; cooling water discharges; drains from springs and swampy
areas; manhole covers; cross-connections from storm sewers and combined sewers;
catch basins; storm waters; surface runoff; street wash waters; or drainage.
   INSTANTANEOUS MAXIMUM LIMIT. The maximum concentration or other measure of
pollutant magnitude of a pollutant allowed to be discharged at any instant in
time (independent of the flow rate or duration of the sampling event). If the
concentration or other measure of pollutant magnitude determined by analysis of
any grab sample, composite sample or discrete portion of a composite sample
exceeds the instantaneous maximum limit, the INSTANTANEOUS MAXIMUM LIMIT shall
be deemed to have been exceeded.
   INSTANTANEOUS MINIMUM LIMIT. The lowest measure of pollutant magnitude of a
pollutant allowed to be discharged at any instant in time (independent of the
flow rate or duration of the sampling event). If the concentration or other
pollutant magnitude determined by analysis of any grab sample, composite sample
or discrete portion of a composite sample is below the a specified
instantaneous minimum limit, the INSTANTANEOUS MINIMUM LIMIT shall be deemed to
have been violated.
   INTERFERENCE. A discharge which, alone or in conjunction with a discharge or
discharges from other sources:
      (1)   Inhibits or disrupts the POTW, its treatment processes or
operations or its sludge processes, use or disposal; or
      (2)   Is a cause of a violation of any requirement of the POTW’s NPDES
permit (including an increase in the magnitude or duration of a violation) or
of the prevention of sewage sludge use or disposal in compliance with the
following statutory provisions and regulations or permits issued thereunder (or
more stringent state or local regulations) § 405 of the Clean Water Act, the
Solid Waste Disposal Act (SWDA) (including Title II, more commonly referred to
as the Resource Conservation and Recovery Act (RCRA)), and including state
regulations contained in any state sludge management plan prepared pursuant to
Subtitle D of the Solid Waste Disposal Act, the Clean Air Act, the Toxic
Substances Control Act and the Marine Protection, Research and Sanctuaries Act.
   LATERAL SEWER. The portion of the sewer system located under the street or
within the public right-of-way from the property line to the trunk line and
which collects sewage from a particular property for transfer to the trunk
line.
   lbs/day. Pounds per day.
   LOCAL LIMITS. A specific enforceable prohibition, standard or requirement
(numerical or non-numerical) on discharges by non-domestic users established by
the POTW to meet the purposes and objectives of this article and to comply with
applicable state and federal laws and regulations.
   M.A.C. The Michigan Administrative Code.
   MAY. The act referred to is permissive.
   MDEQ. The Michigan Department of Environmental Quality.
   MEDICAL WASTE. Isolation wastes, infectious agents, human blood and blood
products, pathological wastes, sharps, body parts, contaminated bedding,
surgical wastes, potentially contaminated laboratory wastes or dialysis wastes,
and includes any medical or infectious wastes as defined by the state’s
Department of Environmental Quality.
   mg/l. Milligrams per liter.
   MONTHLY AVERAGE. The sum of the concentrations (or mass loadings, expressed
in terms of pounds per day, or such other unit of measurement) of a pollutant
divided by the number of samples taken during a calendar month. The
concentrations (or loadings) that are added are single numbers for single
calendar days for all days during the calendar month for which analyses are
obtained (whether by the user or the POTW), but the concentrations (or
loadings) may be based upon a sample or samples taken over either all or part
of that day and upon single or multiple analyses for that day, as determined by
the POTW Superintendent. If no samples are taken during particular months
because less than monthly sampling is required for a pollutant parameter (e.g.,
a specified quarterly monitoring period), the MONTHLY AVERAGE for each month
within the specified monitoring period shall be deemed to be the sum of
concentrations (or loadings) for the monitoring period divided by number of
samples taken during the monitoring period.
   NAICS or NORTH AMERICAN INDUSTRIAL CLASSIFICATION SYSTEM. The system of
classification for business establishments adopted by the U.S. Office of
Management and Budget, as amended.
   NATURAL OUTLET. Any naturally formed outlet into a watercourse, pond, ditch,
lake or other body of surface or ground water.
   NEW SERVICE BASIC CHARGE. A charge for each new service attached to the city
sewer system when not covered by the special assessment process. This gives new
service property owners an interest in the city sewer system similar to that of
a special assessment.
   NEW SERVICE CONNECTION. Any connection of a private user to the city sewer
system which has not been previously served or charged for sewer use.
   NEW SOURCE.
      (1)   Any building, structure, facility or installation from which there
is or may be a discharge of pollutants, the construction of which commenced
after the publication of proposed pretreatment standards under § 307(c) of the
Act, which will be applicable to such source if such standards are thereafter
promulgated in accordance with that section; provided that:
         (a)   The building, structure, facility or installation is constructed
at a site at which no other source is located;
         (b)   The building, structure, facility or installation totally
replaces the process or production equipment that causes the discharge of
pollutants at an existing source; or
         (c)   The production or wastewater generating processes of the
building, structure, facility or installation are substantially independent of
an existing source at the same site. In determining whether these are
substantially independent, factors such as the extent to which the new facility
is integrated with the existing plant, and the extent to which the new facility
is engaged in the same general type of activity as the existing source should
be considered.
      (2)   Construction on a site at which an existing source is located
results in a modification rather than a new source if the construction does not
create a new building, structure, facility or installation meeting the criteria
of subsections (1)(b) or (1)(c) above, but otherwise alters, replaces or adds
to existing process or production equipment. Commencement of construction of a
NEW SOURCE shall be determined in a manner consistent with 40 C.F.R. § 403.3(k)
(3).
   ng/l. Nanograms per liter.
   NON-CONTACT COOLING WATER. See COOLING WATER (NON-CONTACT).
   NON-DOMESTIC USER. Any user other than a domestic user (i.e., any user that
discharges anything other than segregated normal strength domestic waste into
the POTW). The determination of whether or not a user is a NON-DOMESTIC USER
shall be made by POTW Superintendent, at the Superintendent’s sole discretion,
as determined necessary by the Superintendent to achieve the purposes and
objectives of this article. Any user that has the reasonable potential, as
determined by the POTW Superintendent, to discharge any waste other than normal
strength domestic waste into the POTW, may be deemed a NON-DOMESTIC USER for
purposes of this article.
   NON-DOMESTIC WASTE. Any wastewater (or water- or liquid-carried waste) other
than domestic waste. The determination of whether or not a waste is a NON-
DOMESTIC WASTE shall be made by POTW Superintendent, at the Superintendent’s
sole discretion, as determined necessary by the Superintendent to achieve the
purposes and objectives of this article. Any waste which has the reasonable
potential, as determined by the POTW Superintendent, to be not entirely
composed of normal strength domestic waste may be deemed NON- DOMESTIC WASTE
for purposes of this article.
   NORMAL STRENGTH DOMESTIC WASTE. A domestic waste flow for which the levels
of pollutants (including, without limitation, BOD, TSS, ammonia nitrogen or
phosphorous) are below the surcharge levels for any parameter as established by
this article. Further, to be considered NORMAL STRENGTH, the wastewater must
have a pH between 6.5 and 8.5, must not exceed any local limit, and must not
contain a concentration of other constituents that would interfere with POTW
treatment processes. The determination of whether or not a wastestream is
NORMAL STRENGTH DOMESTIC WASTE shall be made by POTW Superintendent, at the
Superintendent’s sole discretion, as determined necessary by the Superintendent
to achieve the purposes and objectives of this article.
   NPDES PERMIT. A National Pollutant Discharge Elimination System permit
issued pursuant to § 402 of the Act.
   OPERATION, REPAIR AND REPLACEMENT. All work, materials, equipment, utilities
and other efforts required to operate and maintain the POTW consistent with
ensuring adequate treatment of wastewater to produce an effluent in compliance
with the NPDES permit and other applicable state and federal regulations, and
includes the cost of replacement.
   OUTFALL. The point (or points) of discharge by a user to the POTW, approved
by the POTW and specified in a user permit.
   PASS THROUGH. A discharge that exits the POTW into waters of the state (or
waters of the United States) in quantities or concentrations that, alone or in
conjunction with a discharge or discharges from other sources, is a cause of a
violation of any requirement of the POTW’s NPDES permit or of any requirement
of applicable local, state or federal laws and regulations (including an
increase in the magnitude or duration of a violation) or otherwise
detrimentally impacts the receiving stream.
   PERSON. Any individual, partnership, copartnership, firm, company,
association, society, corporation, joint stock company, trust, estate,
governmental entity or any other legal entity or their legal representatives,
agents or assigns. The masculine gender shall include the feminine, the
singular shall include the plural where indicated by the context.
   pH. The logarithm of the reciprocal of the concentration of hydrogen ions in
grams per liter of solution.
   POLLUTANT. Includes, but is not limited to, any of the following:
      (1)   Any material that is discharged into water or other liquid,
including, but not limited to, dredged spoil, solid waste, incinerator residue,
sewage, garbage, sewage sludge, munitions, medical wastes, chemical wastes,
biological materials, radioactive materials, wrecked or discharged equipment,
rock, sand, cellar dirt and industrial, municipal and agricultural waste;
      (2)   Properties of materials or characteristics of wastewater,
including, but not limited to, pH, heat, TSS, turbidity, color, BOD, COD,
toxicity and odor;
      (3)   Substances regulated by categorical standards;
      (4)   Substances discharged to the POTW that are required to be monitored
by a user under this article, that are limited in the POTW’s NPDES permit, or
that are required to be identified in the POTW’s application for an NPDES
permit; and
      (5)   Substances for which control measures on users are necessary to
avoid restricting the POTW’s residuals management program; to avoid operational
problems at the POTW; or to avoid POTW worker health and safety problems.
   POTW (PUBLICLY OWNED TREATMENT WORKS). The complete sewage disposal,
transportation and treatment system of the city as defined by the Act and this
article, including any devices, processes and systems used in the storage,
treatment, recycling or reclamation of wastewater, sewage or sludge, as well as
sewers (including all main, lateral and intercepting sewers), pipes and other
conveyances used to collect or convey wastewater or sewage to the treatment
works, as now or hereafter added to, extended or improved. The term POTW shall
also include any sewers that convey wastewaters to the POTW from persons who
are, by contract or agreement with the city, users of the POTW. References in
this article to approvals, determinations, reviews and the like BY THE POTW
shall mean by the POTW Superintendent, or the Superintendent’s authorized
representatives. The term POTW may also be used to refer to the city as the
municipality that has jurisdiction over the discharges to, and discharges from,
the treatment works, or to the wastewater treatment plant and its designated
representatives, as appropriate to the context in which the term is used.
   POTW SUPERINTENDENT or SUPERINTENDENT. The person designated by the city as
being responsible to administer the operation of the city’s water and/or sewer
systems, including the POTW’s industrial pretreatment program, and who is
charged with other duties and responsibilities as provided by this article.
References to POTW SUPERINTENDENT or SUPERINTENDENT shall include the
Superintendent’s authorized representatives.
   POTW TREATMENT PLANT. The portion of the POTW that is designed to provide
treatment (including recycling or reclamation) of wastewater.
   PREMISES. A lot, tract or parcel of land, or a building or structure, having
any connection, directly or indirectly, to the POTW, or from which there is a
discharge to the POTW.
   PRETREATMENT. The reduction of the amount of pollutants, the elimination of
pollutants, or the alteration of the nature of pollutant properties in
wastewater before or instead of discharging or otherwise introducing such
pollutants into the POTW. The reduction or alteration may be obtained by
physical, chemical or biological processes; process changes; or other means,
except for the use of dilution (unless expressly authorized by any applicable
pretreatment standard or requirement and the POTW Superintendent). Appropriate
PRETREATMENT technology includes control equipment, such as equalization tanks
or facilities, for protection against surges or slug loadings, subject to
applicable requirements of local, state and federal laws and regulations.
   PRETREATMENT REQUIREMENT. Any substantive or procedural requirement related
to pretreatment, other than a national pretreatment standard, imposed on a non-
domestic user.
   PRETREATMENT STANDARD. Any regulation containing pollutant discharge limits
promulgated in accordance with § 307(b) and (c) of the Act or Public Act 451,
part 31, of 1994, being MCL §§ 324.3101 et seq., including general and specific
prohibitive discharge limits and local limits established in this article
pursuant to M.A.C. R 323.2303 and categorical standards.
   PRIVATE PLUMBING SYSTEM. The piping and plumbing items that pertain to a
property owner’s buildings and property, including from the sewer “Y” and sewer
lateral in the right-of-way to the building.
   PRIVATE WASTEWATER DISPOSAL SYSTEM. A cesspool, septic tank or similar
device which discharges to a suitable drainage field.
   PROCESS WASTEWATER. Any water which, during manufacturing or processing,
comes into direct contact with or results from the production or use of any raw
material, intermediate product, finished product, byproduct or waste product.
   PROPERLY SHREDDED GARBAGE OR OTHER SOLID MATERIAL. Garbage or other solid
material that has been shredded to such a degree that all particles will be
carried freely under the flow conditions normally prevailing in the POTW (or so
as to otherwise not result in interference), with no particle greater than one-
half inch in any dimension.
   PUBLIC SEWER. A sewer in which all owners of abutting properties have equal
rights, and which is controlled by public authority.
   REASONABLE POTENTIAL. As used in this article, a determination of REASONABLE
POTENTIAL by the POTW Superintendent means a determination made by the
Superintendent that a certain condition, state, result or circumstance exists,
or is likely to exist, based upon the quantitative or qualitative factors or
information deemed by the Superintendent to be relevant and appropriate to the
determination, consistent with the purposes and objectives of this article.
   RESIDENTIAL DWELLING. Any structure designed for habitation, including, but
not limited to, houses, mobile homes, apartment buildings, condominiums and
townhouses where each dwelling unit contains, at a minimum, sleeping
facilities, a toilet, a bath or shower and a kitchen.
   SANITARY SEWAGE. See DOMESTIC WASTE.
   SANITARY SEWER. A sewer intended to carry liquid and water-carried wastes
from residences, commercial buildings, industrial plants and institutions, and
to which storm, surface and ground waters are not intentionally admitted.
   SEEPAGE PIT. A cistern or underground enclosure constructed of concrete
blocks, bricks or similar material loosely laid with open joints so as to allow
the overflow or effluent to be absorbed directly into the surrounding soil.
   SEPTIC TANK. A water-tight receptacle receiving sewage and having an inlet
and outlet designed to permit the separation of suspended solids from sewage
and to permit such retained solids to undergo decomposition therein.
   SERVICE CONNECTION. The portion of the public sewer which extends either to
or onto the parcel of land adjacent to the path of the public sewer, and
includes the sewer main, tee/wye, valve, check valve, connector pipes, the
sewer lead, the grinder pump system, electrical controls and connections at the
electric meter (but not including the meter) and appurtenances, but not
including the building sewer.
   SEVERE PROPERTY DAMAGE. Substantial physical damage to property, or damage
to treatment facilities that causes them to become inoperable, or substantial
and permanent loss of natural resources that can reasonably be expected to
occur in the absence of a bypass. SEVERE PROPERTY DAMAGE does not mean an
economic loss caused by delays in production.
   SEWAGE. See WASTEWATER.
   SEWER. Any pipe, tile, tube or conduit for carrying wastewater or drainage
water.
   SEWER LEAD. The portion of the service connection that connects to the sewer
main located in the public right-of-way and extends to the property line.
   SEWER RATES, FEES AND CHARGES. The rates, fees and charges for use of the
POTW, and amendments thereof, as established by resolution of the City Council
and stated in the city fee schedule. Such rates, fees and charges include debt
service charges required to retire debts resulting from capital or other costs
incurred to contract, improve, expand, repair, maintain or replace a part of
the POTW and sufficient and proportionate use charges required of all users for
the cost of operation, maintenance, repair and replacement to the POTW.
SURCHARGES AND OTHER RATES AND FEES may also be charged for wastes in amounts
or concentrations regarding extra treatment services or costs or as required
for exceeding established limits.
   SHALL. The act referred to is mandatory.
   SIC or STANDARD INDUSTRIAL CLASSIFICATION CODE. A classification pursuant to
the “Standard Industrial Classification Manual” issued by the U.S. Office of
Management and Budget.
   SIGNIFICANT INDUSTRIAL USER or SIU.
      (1)   Any non-domestic user:
         (a)   Subject to categorical pretreatment standards; or
         (b)   Any other non-domestic user that:
            1.   Discharges to the POTW an average of 25,000 gallons per day or
more of process wastewater (excluding sanitary, non-contact cooling and boiler
blow-down wastewater);
            2.   Contributes a process wastestream that makes up 5% or more of
the average dry weather hydraulic or organic capacity of the POTW treatment
plant; or
            3.   Is otherwise designated by the POTW as a significant
industrial user on the basis that the user has a reasonable potential to
adversely affect the operation of the POTW, to violate any pretreatment
standard or requirement, or because the POTW determines that an industrial user
permit for the user’s discharge is required to meet the purposes and objectives
of this article.
      (2)   The POTW Superintendent may determine that a user that meets the
criteria of subsections (1)(b)1. and (1)(b)2. of this definition above is not
currently an SIU, if the Superintendent finds that the user has no reasonable
potential to adversely affect the operation of the POTW, to violate any
pretreatment standard or requirement, or that an industrial user permit is not
required to meet the purposes and objectives of this article. A determination
that a user is not an SIU (or that a permit is therefore not required) shall
not be binding and may be reversed by the Superintendent at any time based on
changed circumstances, new information or as otherwise determined necessary by
the Superintendent to meet the purposes and objectives of this article.
   SLUDGE. Accumulated solid material separated from liquid waste as a result
of the wastewater treatment process.
   SLUG. Any discharge of a non-routine, episodic nature, including, but not
limited to, an accidental spill or a non-customary batch discharge.
   STATE. The State of Michigan. The term shall include, where applicable, any
administrative agency of the state having jurisdiction in the subject matter of
this article, including (but not limited to) the state’s Department of
Environmental Quality (DEQ).
   STORM SEWER or STORM DRAIN. A sewer or drain, either natural or artificial,
intended to carry storm water, snowmelt and surface runoff and drainage, but
not wastewater.
   STORM WATER. Any flow (such as storm water runoff, snow melt runoff and
surface runoff and drainage) occurring during or following, and resulting from,
any form of natural precipitation, and is that portion of flow in excess of
that which infiltrates into the soil of the drainage area.
   SURCHARGE. The additional charges made by the POTW for the treatment of
wastewater containing pollutants in excess of specified concentrations,
loadings or other applicable limits, or for other purposes specified by this
article.
