CITY OF PRYOR CREEK, OKLAHOMA
CODE OF ORDINANCES
Local legislation current through Ord. 2025-9, passed - -2025
 
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street, Ste. 310
Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CHARTER
Section
PREAMBLE
ARTICLE I. NAME, BOUNDARIES, RIGHTS, LIABILITIES, POWERS
   
1.   Name–boundaries
IMAGES/0-0-0-2408.jpg]
   Figure 33: Sign Area Measurement (Single Versus Multiple Signs)
[https://export.amlegal.com/media/968d00d165cd3e953b5e64e144c8b48c46bfd58c/
IMAGES/0-0-0-2410.jpg]
      (3)   Multi-sided signs.
         (a)   Unless otherwise expressly stated, when the sign faces of a
multi-sided sign are parallel or within 30 degrees of parallel, only one side
is counted for the purpose of determining the area and number of signs. If the
sign faces are not parallel or within 30 degrees of parallel, all sign faces
are counted.
         (b)   See Figure 34 of this section.
   Figure 34: Multi-Sided Signs
[https://export.amlegal.com/media/968d00d165cd3e953b5e64e144c8b48c46bfd58c/
IMAGES/0-0-0-2412.jpg]
      (4)   Non-planar signs.
         (a)   Spherical, free-form, sculptural or other non-planar sign area
is measured as 50% of the sum of the areas using only the four vertical sides
of the smallest four-sided polyhedron that will encompass the sign structure.
         (b)   Signs with greater than four polyhedron faces are prohibited.
   Figure 35: Non-Planar Sign Measurement
[https://export.amlegal.com/media/968d00d165cd3e953b5e64e144c8b48c46bfd58c/
IMAGES/0-0-0-2414.jpg]
   (B)   Sign height. The height of a sign is measured as the vertical distance
from curb level to the highest point of the sign.
   Figure 36: Sign Height Measurement
[https://export.amlegal.com/media/968d00d165cd3e953b5e64e144c8b48c46bfd58c/
IMAGES/0-0-0-2416.jpg]
   (C)   Setback, spacing and separation distances.
      (1)   Required setback, spacing and separation distances between signs
must be measured in a straight line from the nearest points on the respective
sign structures. Required separation distances between signs and zoning
districts, area or lots must be measured in a straight line from the nearest
point on the sign structure to the nearest point of the subject district, area
or lot.
      (2)   The required separation distance between off-premises outdoor
advertising signs must be measured in a straight line from the center of the
respective off-premises outdoor advertising sign structures, as located on the
ground.
   (D)   Illumination and luminance.
      (1)   Foot-candles. Sign illumination in foot-candles is measured two
feet from the sign face.
      (2)   Nits. For the purpose of verifying compliance with maximum
brightness level limits expressed in “nits”, brightness levels must be measured
with the dynamic display set to run full white copy with a luminance meter
positioned at a location perpendicular to the sign face center. When taking the
luminance reading, the sign face must be the only subject visible in the
viewfinder.
   (E)   Window area. The area of a window includes only the glass or glazed
elements of the window. Frames, mullions and similar features are not counted
as part of the window area. See Figure 37 of this section.
   Figure 37: Measurement of Window Area
[https://export.amlegal.com/media/968d00d165cd3e953b5e64e144c8b48c46bfd58c/
IMAGES/0-0-0-2418.jpg]
(Prior Code, § 10-12-12) (Ord. 2018-16, passed 12-4-2018)
§ 152.222 DEFINITIONS.
   For the purpose of this subchapter, the following definitions shall apply
unless the context clearly indicates or requires a different meaning.
   DWELL TIME (SIGN). The duration or interval of time during that each
individual advertisement or message is displayed on any sign with a dynamic
display.
   RULES OF MEASUREMENT (SIGN). See §
152.221 of this chapter.
   SIGN. Any object, device, structure or part thereof used to advertise,
identify, display or attract attention to an object, person, institution,
organization, business, product, service, event or location by any means,
including words, letters, figures, designs, symbols, fixtures, colors,
illumination or projected images. SIGNS as defined herein do not include
temporary holiday decorations; or landscape features that display no words or
symbols.
      (1)   ANIMATION SIGN. The presentation of pictorials and graphics on
signs displayed in a progression of frames that give the illusion of motion,
including, but not limited to, the illusion of moving objects, moving patterns
or bands of light, or expanding or contracting shapes.
      (2)   BANNER SIGN. A sign composed of lightweight, flexible, non-rigid
material that is mounted to a pole or a structure at one or more edges either
vertically or horizontally. Flags are not considered BANNERS.
      (3)   CAMPAIGN SIGN. A temporary sign displayed on a lot during an active
local, state or federal campaign for public office or ballot issue or
referenda, generally intended to promote the ultimate exercise of voting by the
general public.
      (4)   COMMERCIAL MESSAGE (SIGN). See §
152.388 of this chapter, definition of COMMERCIAL MESSAGE.
      (5)   CONSTRUCTION SIGN. A temporary sign located on a lot upon which
building or construction is actively occurring.
      (6)   DEVELOPMENT PLAN SIGN. A sign approved as part of a development
plan (see § 152.286 of this chapter) that directs attention to a business,
commodity, service or activity that is conducted, sold or offered on property
that lies within the boundaries of an approved development plan covering a
contiguous area that includes both the subject sign and the subject business,
commodity, service or activity.
      (7)   DRIVE-THROUGH SIGN. A sign located on the site of an allowed drive-
through use.
      (8)   DRIVEWAY SIGN. A sign located near a driveway entrance from a
street or near an internal site driveway or drive aisle. See also §
152.212(A) of this chapter.
      (9)   FLAG SIGN. A generally rectangular or triangular sign or part of a
sign made of fabric or other pliant material attached to a flagpole only along
one side and which predominately displays distinctive colors, images, shapes or
designs rather than legible words, letters, numbers or other linguistic
characters.
      (10)   FLASHING (ILLUMINATION) SIGN. A light source or other image that
in whole or in part physically changes in light intensity or gives the
appearance of such change.
      (11)   FREESTANDING SIGN. A sign that is part of a self-supporting
structure, other than a building or portion of a building. Sometimes referred
to as a GROUND SIGN.
   Figure 38: Freestanding Sign
[https://export.amlegal.com/media/968d00d165cd3e953b5e64e144c8b48c46bfd58c/
IMAGES/0-0-0-2420.jpg]
      (12)   ILLUMINATED SIGN. Any sign, other than a dynamic display, that is
directly lighted by any constant light source, internal or external, except
light sources specifically and clearly operated for the purpose of lighting the
general area in which the sign is located rather than the sign itself.
      (13)   MONUMENT SIGN. A freestanding sign where the base of the sign
structure is on the ground or no more than 12 inches above the ground adjacent
to the sign. Typically constructed of brick, wood, stone or metal, monument
signs have a base that is at least 75% of the width of the sign face.
      (14)   NAMEPLATE (SIGN). A sign attached flush against a building.
      (15)   OFF-PREMISES BUSINESS SIGN. A sign that directs attention to a
business, commodity, service or activity that is conducted, sold or offered
within the development where the subject sign is located and that is expressly
approved as part of a mandatory development plan.
      (16)   OFF-PREMISES OUTDOOR ADVERTISING SIGN. See §
152.094(B) of this chapter.
      (17)   ON-PREMISES SIGN. A sign that directs attention to a business,
commodity, service or activity that is conducted, sold or offered upon the lot
where the subject sign is located.
      (18)   PROJECTING SIGN. A sign that is affixed to a building wall,
canopy, awning or marquee and that extends horizontally more than 15 inches
from the wall, canopy, awning or marquee.
   Figure 39: Projecting Sign
[https://export.amlegal.com/media/968d00d165cd3e953b5e64e144c8b48c46bfd58c/
IMAGES/0-0-0-2422.jpg]
      (19)   PROMOTIONAL SIGN. A temporary sign that is located on a lot on
which a business promotion is actively occurring and that consists of tinsel,
flags, balloons, banners, wind devices or similar attention-getting devices,
whether or not the same contain any words, numbers or characters.
      (20)   REAL ESTATE SIGN. A temporary sign located on a lot or portion of
a lot that is actively being marketed for sale, rental or lease.
      (21)   ROOF SIGN. A sign that is affixed to a roof, extended roof,
pitched roof or canopy, and that extends above the building wall or parapet
wall.
      (22)   SPECIAL EVENT SIGN.
         (a)   A sign approved in connection with a special event permit
approved by the City Council.
         (b)   See also §
152.212(E)(6) of this chapter.
      (23)   WALL SIGN. A sign affixed to a building wall, canopy, awning,
marquee or parapet wall, or a sign displayed in or on a door that does not
extend horizontally more than 15 inches from the wall, canopy, awning, marquee,
parapet wall or door, nor extend above the parapet wall.
   Figure 40: Wall Sign
[https://export.amlegal.com/media/968d00d165cd3e953b5e64e144c8b48c46bfd58c/
IMAGES/0-0-0-2424.jpg]
      (24)   WIND DEVICE (SIGN). Any flag, banner, pennant, streamer or similar
device that moves freely in the wind.
      (25)   WINDOW SIGN. A sign attached to a window.
   SIGN AREA. See §
152.221(A) of this chapter.
   SIGN BUDGET. Sign regulations governing the maximum aggregate number and/or
maximum aggregate area of all or a defined group of signs on a lot.
   SIGN, DYNAMIC DISPLAY. Any element of a sign or sign structure capable of
displaying words, symbols, figures, images or messages that can be
electronically or mechanically changed by remote or automatic means. This also
includes any display that incorporates rotating panels, LED lights manipulated
through digital input, “digital ink” or any other method or technology that
allows a sign to present a series of images, messages or displays.
   SIGN, HEIGHT OF. See §
152.221(B) of this chapter.
   SIGN, ILLUMINATION AND LUMINANCE. See §
152.221(D) of this chapter.
   STATIC MESSAGE (SIGN). An advertisement or message that, when displayed,
contains no motion, flashing, changeable copy, running lights, variances in
brightness or animation.
   STORYBOARDING (SIGN). The consecutive display of advertisements or messages
on a sign, used to provide a continuing or evolving message, theme or story.
   WORD (SIGN). Any and all of the following (otherwise, each separate
character is considered to be a word):
      (1)   A word in any language found in any standard unabridged dictionary
or dictionary of slang;
      (2)   A proper noun or any initial;
      (3)   A separate symbol or abbreviation, such as “&”, “S”, “%” and “INC”;
      (4)   A telephone number, street number or commonly used combination of
numerals and/or symbols such as “$5” or “50%”; and
      (5)   A symbol or logo that is a registered trademark, but that itself
contains no word or character.
(Prior Code, § 10-12-13) (Ord. 2018-16, passed 12-4-2018)
SUBDIVISION DESIGN AND IMPROVEMENTS
§ 152.235 APPLICABILITY.
   Except as otherwise expressly stated, the design and improvement regulations
of this subchapter apply to all land divisions.
(Prior Code, § 10-13-1) (Ord. 2018-16, passed 12-4-2018)
§ 152.236 REQUIRED INFRASTRUCTURE AND PUBLIC IMPROVEMENTS.
   (A)   Except as otherwise expressly stated, developers are responsible for
the construction and installation of infrastructure and public improvements in
accordance with the regulations of this chapter. Required infrastructure and
improvements must comply with all applicable design criteria and standard
specifications.
   (B)   All improvements must be designed and installed to provide for a
logical inter-connected system of infrastructure and to create continuity of
improvements that will facilitate land development on adjacent properties.
   (C)   If a developer files a final plat for only a portion of a development
for which a preliminary plat was approved, the infrastructure and improvements
required to be constructed, installed and maintained are those improvements
that the City Engineer reasonably deems necessary to serve the lots shown on
the final plat.
   (D)   A developer may seek formal acceptance of improvements to be dedicated
to the public after all the following have occurred:
      (1)   The developer has submitted all required record plans for such
improvements to the City Engineer;
      (2)   The city has conducted field inspections to ensure that
improvements are installed and constructed in accordance with the submitted
record plans; and
      (3)   The owner has certified that there are no liens against the subject
property.
   (E)   (1)   Unless otherwise expressly stated, the developer is responsible
for maintenance of all required infrastructure and improvements, including
rights-of-way, to the standards of these regulations until the city, another
unit of government, a property owners’ association, or other legal entity
assumes actual responsibility for maintenance of the infrastructure and
improvements.
      (2)   See §
152.250 of this chapter.
      (3)   Final plats must include the developer’s signed acknowledgment of
this maintenance responsibility.
(Prior Code, § 10-13-2) (Ord. 2018-16, passed 12-4-2018)
§ 152.237 BLOCKS.
   (A)   General. The size and shape of blocks must be suitable for the
proposed development and be laid out in a pattern that ensures the connectivity
of streets and nonmotorized travel routes and provides for efficient provision
of public and safety services.
   (B)   Depth. Blocks must have a depth that accommodates at least two rows of
lots, except when reverse frontage along major streets is provided or when
prevented by topographic conditions or other physical constraints, such as
property size or location next to railroads, water bodies or public parks or
open spaces.
   (C)   Length.
      (1)   To provide safe and convenient motorized and nonmotorized travel
routes within and among neighborhoods and minimize out-of-direction travel,
blocks within new residential subdivisions may not exceed the maximum block
lengths established in Table 15 of this section.
Table 15
Maximum Block Lengths
PL = Property Line (At End of Block)
Mean Lot Width1 Of All Maximum Block Length Without Maximum Block Length With
Fronting Lots          Mid-Block Pedestrian         Mid-Block Pedestrian
                       Connection (PL To PL)        Connection (PL To PL)
Table 15
Maximum Block Lengths
PL = Property Line (At End of Block)
Mean Lot Width1 Of All Maximum Block Length Without Maximum Block Length With
Fronting Lots          Mid-Block Pedestrian         Mid-Block Pedestrian
                       Connection (PL To PL)        Connection (PL To PL)
>125 ft.               1,000 ft.                    1,320 ft.
70 ft. to 125 ft.      850 ft.                      1,000 ft.
<70 ft.                700 ft.                      850 ft.
Note:
1.    Lot widths must be measured in accordance with the lot width
measurement definition of this UDO.
 
      (2)   Block lengths are measured along the street frontage from property
line to property line at opposite ends of the subject block.
      (3)   Mid-block pedestrian connections must be located within 200 feet of
the actual mid-point between intersecting streets and be in the form of a
sidewalk, shared-use path, alley or similar alternative that provides ADA-
compliant connection that minimizes out-of-direction nonmotorized travel.
      (4)   Exceptions to the block length and mid-block connection regulations
of this section may be approved in accordance with the modification procedures
of §
152.285 of this chapter. In order to approve such modifications, the decision-
making body must determine that the general modification approval criteria are
met and that topography, natural resources (e.g., wetlands, woodlands,
floodplains, wildlife habitats), existing development or other physical
constraints make shorter block lengths or midblock connections undesirable or
impractical or that it is unreasonable to impose otherwise applicable block
length and mid-block connection regulations based on the existing pattern of
development or other relevant factors.
      (5)   Decision-making bodies are authorized to condition modifications to
the regulations of this section on the provision of traffic calming
improvements, emergency vehicle access routes, and access features that provide
safe and convenient motorized and non-motorized access to schools, playgrounds,
shopping areas, transportation routes and other community facilities.
      (6)   The block length regulations of this section do not apply to
nonresidential subdivisions or along arterial streets if the City Engineer
determines that access control policies or other safety or traffic management
policies require longer block lengths along such major streets.
(Prior Code, § 10-13-3) (Ord. 2018-16, passed 12-4-2018)
§ 152.238 LOTS.
   (A)   General. The size, shape and orientation of lots must comply with
applicable zoning regulations. When lots will not be served by centralized
sewer or water service, lot dimensions and area must comply with the
requirements of the Oklahoma Department of Environmental Quality.
   (B)   Flag lots.
      (1)   The creation of flag lots is prohibited unless the authorized
decision-making body determines that a flag lot design is necessary to:
         (a)   Limit direct access onto a major street;
         (b)   Provide greater protection of sensitive natural resources areas;
         (c)   Hide or conceal utility buildings/substations, or radio,
television or telecommunication towers; or
         (d)   Avoid substantial hardship to the subject property owner due to
the property’s topography or another such condition.
      (2)   Decision-making bodies are authorized to impose conditions on the
approval of a flag lot, including, but not limited to, requirements for shared
driveways, maximum flag pole length, minimum street frontage and minimum flag
pole width.
   (C)   Access to lots.
      (1)   General. Land must be divided in a way that affords each lot with
access to a street that complies with the applicable provisions of these
regulations.
      (2)   Reserve areas. These regulations recognize that it may occasionally
be necessary and in the public interest to create lots designated as reserve
areas to be occupied by stormwater detention, common recreation, private
rights-of-way or other similar uses, subject to the common area maintenance
provisions of §
152.250 of this chapter. If declared reserved for such purposes by restrictive
covenants or other recorded legal documents approved by the city, reserve areas
are exempt from the lot regulations of this section.
(Prior Code, § 10-13-4) (Ord. 2018-16, passed 12-4-2018)
§ 152.239 STREETS.
   (A)   Applicability. The standards of this section apply to all streets
unless otherwise expressly stated.
   (B)   Complete streets. All new and modified streets must be designed and
constructed in accordance with the complete streets regulations of §
151.12 of this code.
   (C)   Access. All lots must have an approved means of access to a public
street or an approved private street that complies with the street standards of
this section.
      (1)   Reserve strips controlling access to streets are prohibited except
where their control is placed with the city under conditions approved as part
of the land division.
      (2)   When proposed lots abut an existing or proposed major street, the
decision-making body is authorized to require one or more of the following:
         (a)   Create through lots that back onto the arterial street and front
onto and take access from a parallel street, coupled with the installation of a
fence, wall or vegetative visual screen along the arterial street frontage;
         (b)   Provide a frontage road separated from the arterial street;
         (c)   Establish deed restrictions or other legally enforceable means
of preventing private driveway access to the arterial street;
         (d)   Provide a cross-access easement to abutting properties that
front on the same arterial street; or
         (e)   Provide a mutual, reciprocal, non-exclusive easement (mutual
access easement) to ensure perpetual access to the subject property.
   (D)   General street layout.
      (1)   The arrangement and layout of all streets must conform to the
comprehensive plan.
      (2)   When streets are not shown on the comprehensive plan, the
arrangement and layout of new streets must:
         (a)   Create an integrated system of streets and nonmotorized
transportation facilities that provide for safe and efficient access to lots
and movement of people;
         (b)   Provide for the efficient movement of through traffic by
providing an interconnected network of streets and nonmotorized transportation
facilities to avoid isolation of areas and over-reliance on major streets and
highways; and
         (c)   Be uncomplicated, so that emergency services, public services,
and visitors can find their way to their intended destinations.
   (E)   Connectivity of streets and nonmotorized transportation facilities.
      (1)   Intent. Connected streets and nonmotorized transportation
facilities help ensure connected neighborhoods; pedestrian access to adjacent
parks, schools, libraries and other public amenities; diffusion and
distribution of traffic among multiple travel routes; and easy access by public
and emergency service vehicles.
      (2)   Requirement. When new public streets or public nonmotorized
transportation facilities are required to be constructed as part of a
development, they must connect to similar public improvements within the
development and be extended to the outer perimeter of the development so that
they can be connected to similar public improvements in the future.
   (F)   Dead-end streets.
      (1)   Temporary dead-end (“stub”) streets.
         (a)   Temporary turnarounds must be provided at the end of stub
streets that are intended for extension when a subsequent phase of the
development is completed or when the abutting property is developed if the stub
street is more than 100 feet in length, as measured from the centerline of the
intersecting street to the perimeter of the subdivision to which the stub
street extends.
         (b)   At the time that the temporary dead-end street is extended or
connected to another street segment, any existing temporary turnaround must be
removed by the developer responsible for extending the street. If for any
reason the stub street is not extended, a permanent turnaround must be
constructed by the subject developer on the (abutting) site being developed.
         (c)   Stub streets must be clearly marked on plats and labeled “Future
Street Extension”. In addition, developers must post an approved sign in the
right-of-way of the stub street indicating that the temporary dead-end (stub)
street is intended as a “Future Street Extension”.
         (d)   The following notation must be incorporated into any plat
showing a stub street:
      THIS STREET RIGHT-OF-WAY IS NOT INTENDED TO BE A PERMANENT DEAD-END
STREET. IT IS PLATTED WITH THE INTENT OF BEING EXTENDED AND CONNECTED TO
STREETS THAT MAY BE BUILT IN THE FUTURE, THEREBY PROVIDING ACCESS TO AND FROM
ABUTTING PROPERTIES.
      (2)   Permanent dead-end streets.
         (a)   All approved permanent dead-end streets must comply with
International Fire Code standards.
         (b)   Permanent dead-end streets may not exceed 500 feet in length
measured from the centerline of the intersecting street to the center of the
turn-around. If a modification of maximum length regulations is approved,
decision-making bodies are authorized to impose one or more of the following
conditions:
            1.   Supplemental emergency vehicle access routes;
            2.   A pedestrian access easement from the terminus of the dead-end
street;
            3.   A planted island with a pervious or bioretention landscaped
area in the center of any cul-de-sac bulb; or
            4.   Other requirements designed to ensure connectivity, decrease
stormwater runoff, or otherwise promote the purposes of these subdivision
regulations.
   (G)   Right-of-way widths. The minimum right-of-way width of all new streets
must comply with Table 16 of this section.
Table 16
Minimum Right-of-Way Width for Streets
Street Type Minimum Row Width
Table 16
Minimum Right-of-Way Width for Streets
Street Type                     Minimum Row Width
Primary arterial                120 ft.
Secondary arterial              80 ft.
Residential collector           60 ft.
Commercial/industrial collector 70 ft.
Local street                    50 ft.1
Notes:
1. Minimum ROW width of 60 feet required for streets without curb and gutter.
 
   (H)   Street pavement width, construction and design. All streets must
comply with pavement width, street surfacing, design and other requirements
established in the standards and specifications of the city.
   (I)   Private streets.
      (1)   Private streets require review and approval through the development
plan procedures. Such streets are subject to all applicable regulations of this
section.
      (2)   Except as expressly approved through approval of a development plan
(see §
152.286 of this chapter), private streets must be constructed in accordance
with the same regulations that apply to public streets and must include
sidewalks and all street fixtures required for public streets.
      (3)   Maintenance responsibility for private streets must be established
in accordance with §
152.250 of this chapter.
      (4)   The cost of powering street lights along private streets is the
sole responsibility of the property owners’ association or other legal entity
responsible for perpetual maintenance (see §
152.250 of this chapter).
      (5)   Private street entrances (at the gate) must have entrance and exit
lanes, with lanes having a width of at least 14 feet. If covered, travel lanes
must have a minimum vertical clearance of 14 feet.
      (6)   Call boxes must be located at least 60 feet from the curb line of
the public street from which the private street is accessed.
      (7)   Private streets intersecting with public streets must have a
vehicle turn-around area before any entrance gate that allows a passenger
vehicle to complete a turn-around completely outside of the right-of-way of the
intersecting public street.
      (8)   Guaranteed access to all emergency vehicles must be provided at all
entrances even in case of electrical power loss.
      (9)   Gate designs, security systems and access controls must be reviewed
and approved by the Technical Advisory Committee before installation. Hard-
tempered steel locks are prohibited.
   (J)   Street intersections.
      (1)   All street intersections involving arterial streets must be at
right angles. The City Engineer is authorized to approve intersection designs
that are within 15 degrees of a right angle when reasonably determined to be
necessary to address pedestrian and vehicle safety, topography or similar
considerations.
      (2)   Where there is an offset in the alignment of a street across an
intersection on a major street, the centerline offset (jog) must be at least
125 feet. Alternative centerline offsets may be approved by the City Engineer
when reasonably determined to be necessary to address turn-lane stacking or
traffic safety considerations.
(Prior Code, § 10-13-5) (Ord. 2018-16, passed 12-4-2018)
§ 152.240 SIDEWALKS.
   (A)   Sidewalks must be installed on both sides of all arterial streets and
one side of all other streets. Decision-making bodies are authorized to require
the installation of sidewalks in other locations, such as at the end of
permanent dead-end streets when they determine that such sidewalks will create
a logical and well-connected pedestrian circulation system.
   (B)   Decision-making bodies are authorized to approve a modification (see §
152.285 of this chapter) waiving the requirement for sidewalk installation when
they determine that the general modification approval criteria are met and that
topography, natural resource constraints or other factors unique to the subject
property make sidewalk installation impractical.
   (C)   Sidewalks must be located inside the right-of-way line or in an
alternative location approved by the Community Development Director.
   (D)   All sidewalks must be constructed in accordance with the standards and
specifications of the city, including sidewalk width requirements. When a
sidewalk will provide a connection between existing sidewalks that are less
than current required widths, the new sidewalk connection may be tapered to
match the width of the sidewalk to which the connection is being made. This
reduced width taper may not extend more than seven feet from the point of
connection and must comply with ADA requirements.
(Prior Code, § 10-13-6) (Ord. 2018-16, passed 12-4-2018)
§ 152.241 FLOOD PROTECTION AND TOPOGRAPHY.
   (A)   All natural drainage courses into which other drainage courses empty
must be left undisturbed and be provided with adequate easements or dedicated
rights-of-way. Street alignment should follow contour lines or be generally
parallel to such drainage ways.
   (B)   The subdivision must be designed to ensure that peak release rates
from developments will not exceed the existing runoff that occurred before
development for all storm frequencies up to and including the 100-year
frequency storm.
   (C)   See also the flood protection regulations of §§
152.265 through
152.268 of this chapter.
(Prior Code, § 10-13-7) (Ord. 2018-16, passed 12-4-2018)
§ 152.242 STORMWATER MANAGEMENT.
   Developers are responsible for designing and installing stormwater
management facilities in accordance with all applicable city requirements
including subdivision designs that incorporate low-impact development best
management practices for reducing runoff and mimicking a site’s predevelopment
hydrology by minimizing disturbed areas and impervious cover and then
infiltrating, filtering, storing, evaporating and detaining stormwater runoff
close to its source. Low-impact development practices include measures such as
preserving undeveloped open space, biofiltration, reducing impervious cover and
using porous pavement.
(Prior Code, § 10-13-8) (Ord. 2018-16, passed 12-4-2018)
§ 152.243 WATER SUPPLY.
   (A)   Water service must be made available to each lot within a proposed
development. The developer must enter into an agreement with the city for water
service.
   (B)   Fire hydrants must be provided by the developer in accordance with the
requirements of the Superintendent of Utilities and the Fire Department.
(Prior Code, § 10-13-9) (Ord. 2018-16, passed 12-4-2018)
§ 152.244 SEWAGE DISPOSAL.
   See §§
150.165 through
150.178 of this code of ordinances.
(Prior Code, § 10-13-10) (Ord. 2018-16, passed 12-4-2018)
§ 152.245 UTILITIES.
   (A)   Developers must make all necessary arrangements with respective
utility providers for the installation of utilities, including water, sanitary
sewer, gas, electrical and communications service.
   (B)   Overhead lines for the supply of electric, telephone, communication,
and cable television services may be located within alleys or perimeter
easements of a subdivision. Street light poles or standards may be served by
overhead line or underground cable. All other supply lines for electric,
telephone, communication, cable television, natural gas and similar services
must be located underground in easements dedicated for general utility services
and in street rights-of-way. Service pedestals and transformers, as sources of
supply at secondary voltages, may also be located in such utility easements.
   (C)   No underground water, electric, gas, communication service or other
similar utility may be placed within a storm or sanitary sewer easement, except
for crossings, unless expressly approved by the City Engineer.
(Prior Code, § 10-13-11) (Ord. 2018-16, passed 12-4-2018)
§ 152.246 EASEMENTS.
   Easements must be provided by the developer when review agencies and
authorized decision-making bodies determine that such easements are necessary
or desirable to accommodate utilities, drainage facilities or maintenance
(surface or subsurface), best management practices, pedestrian access,
emergency vehicle access or other necessary facilities and improvements.
(Prior Code, § 10-13-12) (Ord. 2018-16, passed 12-4-2018)
§ 152.247 STREET LIGHTS.
   Decision-making bodies are authorized to require the installation of street
lights along streets. The location and type will be determined during the
development review process based on guidelines established in the American
National Standard Practice for Roadway Lighting (ANSI/IESNA RP-8-00).
(Prior Code, § 10-13-13) (Ord. 2018-16, passed 12-4-2018)
§ 152.248 STREET SIGNS AND TRAFFIC-CONTROL DEVICES.
   All street signs, traffic-control devices and related apparatus must comply
with city standards.
(Prior Code, § 10-13-14) (Ord. 2018-16, passed 12-4-2018)
§ 152.249 PERFORMANCE GUARANTEES AND SECURITY.
   (A)   Purpose. Performance guarantee and security requirements are
established to address those circumstances under which a developer wishes to
receive final plat approval and record the approved final plat before
installing required infrastructure and public improvements. The provisions help
ensure that funding is in place to cover the cost of installing any required
improvements that are not installed by the developer within a reasonable period
of time after receiving final plat approval.
   (B)   Term of agreement. The term of a performance guarantee may not exceed
two years. If the developer has not completed the required infrastructure and
public improvements within the two-year period, the Community Development
Director is authorized to approve one extension of up to six months in
duration. Any additional extensions or extensions of a longer duration require
approval as part of the land division. Decision-making bodies are authorized to
require updated improvement cost estimates and additional security as a
condition of any extension granted.
   (C)   Form and amount of security.
      (1)   Security must be in the form of an irrevocable letter of credit,
cash or other instrument readily convertible to cash, as approved by the City
Attorney or District Attorney. The performance guarantee and security must be
conditioned upon the performance of all work necessary to complete the required
infrastructure and improvements.
      (2)   The estimated total cost of any required infrastructure and
improvements that have not been installed by the developer prior to recording
of the approved final plat must be itemized by improvement type and certified
by the developer’s registered engineer. Cost estimates must be based on
industry norms within the county.
      (3)   The amount of the performance guarantee must equal at least 110% of
the estimated total cost of all required infrastructure and improvements that
have not been installed by the developer prior to recording of the approved
final plat.
   (D)   Default and use of security.
      (1)   If the developer fails to properly install required infrastructure
and improvements within the term of the guarantee and any approved extension,
the guarantee will be deemed in default. In the case of default, the city is
authorized to draw or foreclose upon the security funds to fund completion of
the required infrastructure and improvements or to contract for installation of
the required infrastructure and improvements.
      (2)   If the cost of completing the required infrastructure and
improvements exceeds the security amount, the developer is liable for all
excess costs.
      (3)   Any security funds to be drawn upon or foreclosed will be subject
to an administrative fee that reflects the city’s actual costs associated with
preparing bid documents and preparing and administering a contract for the work
to be completed.
   (E)   Release of security. The security must be released once all the
following occur:
      (1)   The conditions of the performance guarantee have been completed to
the satisfaction of all agencies with jurisdiction over the improvements;
      (2)   Any required maintenance guarantee has been provided;
      (3)   A final inspection has been conducted by the City Engineer or other
qualified professional selected by the City Engineer and retained by the
developer;
      (4)   Written evidence has been submitted that all owners of the
infrastructure and improvements have accepted ownership of the improvements;
      (5)   The developer has provided as-built or record plans showing
monuments, streets, curbs, sidewalks and all other infrastructure and public
improvements as they were installed; and
      (6)   All required certifications of completion have been provided.
   (F)   Plat vacation. Vacation of the plat as provided by state statute
removes the obligation to construct improvements and constitutes grounds for
release of any remaining financial guarantee.
(Prior Code, § 10-13-15) (Ord. 2018-16, passed 12-4-2018)
§ 152.250 PERPETUAL MAINTENANCE OF COMMON AREAS AND IMPROVEMENTS.
   (A)   Maintenance obligation for common areas and improvements.
      (1)   (a)   The obligation for perpetual maintenance of any common areas
and public or private improvements within a development must be established by
the developer and approved as part of the land division.
         (b)   Such obligation must be provided for in the plat, or for
developments not required to be platted, by a deed restriction or other
appropriate document recorded with the County Clerk.
      (2)   (a)   If multiple property owners will be responsible for perpetual
maintenance and control of common areas and public or private improvements, a
property owners’ association must be established.
         (b)   Each property owner, by acceptance of a deed to a property
within the development, will be deemed to have agreed to be a member of the
property owners’ association and be subject to assessment for maintenance of
the common areas and public or private improvements.
      (3)   If the entire development is to remain under single ownership, the
common areas and public or private improvements must be maintained by the owner
of the property.
   (B)   Declarations and covenants.
      (1)   Declarations and covenants guaranteeing ongoing maintenance of
common areas and public or private improvements must be established within a
deed of dedication accompanying a plat or, for developments subject to these
regulations but not required to be platted, by a deed restriction or other
appropriate document recorded with the County Clerk.
      (2)   The declarations and covenants must expressly authorize the city to
correct maintenance deficiencies in areas containing public improvements that
the property owner or property owners’ association is required to maintain, and
to recover actual costs and any legal fees from the subject property owner or
property owners’ association if maintenance duties are not carried out, and to
establish and enforce a lien against the property in the development for
recovery of the costs and fees.
(Prior Code, § 10-13-16) (Ord. 2018-16, passed 12-4-2018)
§ 152.251 SURVEYS AND MONUMENTS.
   Surveys and monuments must comply with the Minimum Standards for the
Practice of Land Surveying, as promulgated by the Oklahoma State Board of
Licensure for Professional Engineers and Land Surveyors.
(Prior Code, § 10-13-17) (Ord. 2018-16, passed 12-4-2018)
FLOOD PROTECTION
§ 152.265 GENERAL.
   (A)   Effective date. The flood protection regulations of this chapter
become effective on August 2, 2011.
   (B)   Findings of fact.
