Revised Code
-of- Ordinances of
Staunton, Illinois
Supplement contains:
Local legislation current through Ord. 2314, passed 12-1-25
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
(800) 445-5588
www.amlegal.com
ADOPTING ORDINANCES
ORDINANCE NO.
AN ORDINANCE ENACTING A CODE OF ORDINANCES FOR THE CITY OF STAUNTON, ILLINOIS
ADOPTED BY THE CITY COUNCIL OF THE CITY OF STAUNTON, ILLINOIS
THIS 28TH DAY OF APRIL, 1997
Published in book form by authority of the Mayor and the City Council of the
City of Staunton, Macoupin County, Illinois this 28th day of April, 1997.
ORDINANCE NO.
AN ORDINANCE ADOPTING AND ENACTING A REVISED CODE OF ORDINANCES OF THE CITY OF
STAUNTON, MACOUPIN COUNTY, ILLINOIS.
BE IT ORDAINED BY THE CITY COUNCIL OF THE CITY OF STAUNTON, MACOUPIN COUNTY,
ILLINOIS, THAT:
SECTION 1: The following exhibit shall be “The Revised Code of Ordinances” of
the City of Staunton, Macoupin County, Illinois” and shall be as follows:
SEE EXHIBIT “A” FOLLOWING
Passed this 28th day of April, 1997 by the Mayor and City Council of the City
of Staunton, Macoupin County, Illinois, and deposited and filed in the office
of the City Clerk in said City on that date.
MARILYN HERBECK CITY CLERK STAUNTON, ILLINOIS
CONFLICT OF
NAME AYE NAY ABSTAIN ABSENT INTEREST
Danny Masinelli
Jerome Jascur
Barry Deist
Norman Ruffini
John Hochmuth
Paul Hering
John Unger
Betty Sternickle
Approved by the Mayor of the City of Staunton, Macoupin County, Illinois, this
28th day of April, 1997.
ATTEST:
WAYNE HEINEMEIER MAYOR
STAUNTON, ILLINOIS
MARILYN HERBECK CITY CLERK STAUNTON, ILLINOIS
(SEAL)
 
CITY CLERK’S CERTIFICATE
STATE OF ILLINOIS   )
COUNTY OF MACOUPIN   )   ss.   CITY CLERK’S OFFICE CITY OF STAUNTON   )
I, Marilyn Herbeck, City Clerk of the City of Staunton, do hereby certify that
the following Revised Code of Ordinances of the City of Staunton, Macoupin
County, Illinois, published by authority of the City Council was duly passed by
the City Council of the City of Staunton, Illinois, approved by the Mayor, and
published in book form according to law on this date, and that these ordinances
are true and perfect copies of the ordinances, as passed, approved, and now of
record and on file in my office as provided by law.
In witness whereof, I have set and affixed the Corporate Seal of the City of
Staunton, Illinois, this 28th day of April, 1997.
MARILYN HERBECK CITY CLERK STAUNTON, ILLINOIS
(SEAL)
LIST OF ORDINANCES
957   Motor Vehicles: Parking                                                     03/90    Chapter 24
966   Animals: Vicious Dogs                                                       10/08/90 Chapter 3
defined as the line most distant and most nearly parallel to either of the
front lot lines as defined elsewhere in these definitions.
“Lot Line, Side”: Any boundary of a lot which is not a front lot line or a rear
lot line.
“Lot of Record”: An area of land designated as a lot on a plat of subdivision
recorded or registered with the Recorder of Deeds of Macoupin County, Illinois,
in accordance with State law.
“Lot Size Requirement”: Refers to the lot area, width, and depth requirements
of the applicable district.
“Lot Size/Bulk Variance”: A relaxation of the strict application of the lot
size and/or bulk requirements applicable to a particular lot or structure. A
lot Size/Bulk Variance goes with the property.
“Lot Width”: The mean horizontal distance between the side lot lines of a lot
measured at right angles to the depth; or the same distance measured at a point
midway between the front lot line and the rear lot line; or at the rear line of
the required front yard (building lines), especially on irregularly shaped
lots.
“Maintenance”: The routine upkeep of a structure, premises, or equipment,
including the replacement or modification of structural components to the
extent necessary to keep a structure in sound condition.
“Mini-Warehouses”: A building, or part of one, for the storage of goods,
merchandise, etc. for rent to individuals for a monthly fee.
“Mobile Home”: A manufactured structure designed to permit its transport on its
own wheels, containing complete kitchen and sanitary facilities, and used as a
long-term dwelling by one (1) family. A mobile home is built on a permanent
chassis that consists of the wheel assembly, undercarriage and towing hitch
assembly. Mobile homes must be built according to the Federal Mobile Home
Construction and Safety Standard. Compliance with this standard is indicated by
a 2-inch by 4-inch metal plate attached to the exterior tail light end of the
mobile home.
“Mobile Home Park”: A parcel not less than two (2) acres in area in single
ownership/control, developed with facilities for accommodating occupied mobile
homes in accordance with the requirements of this Code.
“Mobile Home Stand”: The part of a mobile home space beneath the mobile home
that concludes the concrete slab or runners on which the home is placed.
“Modulars (Sectional Houses)”: Built and transported in sections or two halves.
A modular dwelling must have a yellow metal seal, shaped like the State of
Illinois, mounted on the interior electrical panel. This will distinguish a
modular from a mobile home which has a 2-inch by 4-inch metal plate mounted on
the tail light (rear) end of the mobile home. Modular housing is
similar in many ways to conventionally constructed housing including
construction on a permanent foundation (see definition for permanent
foundation). Modular housing as herein defined shall be considered as single
family dwellings.
“Motel”: A motel for motorists, usually with blocks of rooms opening directly
onto a parking area. Also called motor court.
“Nonconforming”: As applied to a lot, structure, or use, "nonconforming" means:
   (A)   lawfully existing on the effective date of this Code, but
   (B)   not in compliance with the applicable provisions thereof.
“Nuisance”: Any thing, condition, or conduct that endangers health, or
unreasonably offends the senses, or obstructs the free use and comfortable
enjoyment of property, or essentially interferes with the comfortable enjoyment
of life.
“Nursery”: A tract of land on which trees, shrubs, and other plants are raised
for transplanting and sale, and including any structure in which said
activities are conducted.
“Nursery School”: An establishment for the part-time care and/or instruction
(at any time of day) of four (4) or more unrelated children of predominantly
pre-elementary school age.
“Nursing Home”: A building used as a medical care facility for persons who need
long-term nursing care and medical service, but do not require intensive
hospital care.
“Office”: Any building, or portion thereof, in which the business (usually
clerical and administrative affairs) of a commercial/service enterprise or
professional person is transacted.
“Off-Street Parking Area”: Land that is improved and used primarily for the
storage of passenger motor vehicles, free of charge or for compensation. An
"off-street parking area," depending on the circumstances of its use, may
either a principal use or an accessory use.
"Off-Street Parking Space”: An area at least twenty (20) feet long and ten (10)
feet wide within an off-street parking area or garage, used for the storage of
one passenger motor vehicle.
“Patio”: An at-grade -paved area without any walls usually adjacent to a
building, and which is intended to be used as an outdoor lounging, dining, or
entertaining area.
“Permanent Foundation”: A permanent support for buildings that are constructed
of conventional foundation materials such as concrete or cement blocks. The
foundation footing shall extend below the frost line.
“Permitted Uses”: Any use which is or may be lawfully established in a
particular district(s), provided it conforms with all the requirements
applicable to said district(s).
“Person”: Any individual, firm, association, organization, or corporate body.
“Plan”: The geographical and topographical maps, engineering and architectural
drawings and specifications, and other information indicating the location and
nature of a development.
“Porch”: A structure attached to a building to shelter an entrance or to serve
as a semi-enclosed space, usually covered with a roof, generally open-sided,
and usually large enough to allow seating devices.
“Premises”: A lot and all the structures and uses thereon.
“Principal Building/Structure/Use”: The main structure erected on or the main
use occupying a lot, as distinguished from an accessory (subordinate) structure
or use.
“Private Street”: Any street providing access to abutting property that is not
maintained by and dedicated to a unit of government.
“Reconstruct”: As applied to nonconforming structures, "reconstruct" means to
rebuild after partial destruction.
“Recreational Vehicle (RV) Park”: See Camping Trailer Park.
“Refuse”: Garbage (food wastes) and trash, but not sewage or industrial wastes.
“Relocate”: To move to another portion of a lot or to a different lot.
“Repair”: To restore to sound condition, but not to reconstruct.
“Retail”: Refers to the sale of goods and services directly to the consumer
rather than to another business.
“Right-of-Way, Public”: A strip of land which the owner/subdivider has
dedicated to the City or to another unit of government for streets and alleys.
“Sanitary Landfill”: A tract of open land used for the permanent disposal of
refuse in accordance with the requirements of the Illinois Environmental
Protection Agency.
“Satellite Dish”: Any parabolic/dish-type apparatus, external to or attached to
the exterior of a building or structure, capable of receiving, for the benefit
of the principal use, television or radio signals. Satellite dishes are
considered an accessory use.
“Setback”: The distance between the front lot line and the building line; or
between a side or rear lot line and the side of the structure which faces such
lot line; or between the appropriate lot line and the nearest boundary of the
area of operation which is approximately parallel to such lot line.
“Skirting”: The cover affixed to the bottom of the exterior walls of a mobile
home to conceal the underside thereof.
“Special Use”: A use that has unusual operational, physical, or other
characteristics which distinguish it from the permitted uses of a district, but
which can be made compatible with the intended overall development within a
district. Special uses commonly must meet special standards not necessarily
applicable to permitted uses in the district, and are allowed only by permit. A
special use permit may not be transferable.
“Stable”: A structure, situated on the same lot as a dwelling, and designed or
used for housing horses for the private use of occupants of the dwelling, but
not for hire.
“Storage Building”: A structure designed to keep or store goods and equipment.
Said building is not designed for occupancy by families or individuals.
“Stoop”: A small porch which is usually not covered with a roof and which is
primarily used to provide access to the adjoining building.
“Storage Container”: An accessory use consisting of either a railroad or train
car, shipping container, cargo container, a truck body or shell, or truck or
tractor trailer licensed or not licensed.
“Street”: A public or private way for motor vehicle travel. The term "street"
includes a highway, thoroughfare, parkway, through way, road, pike, avenue,
boulevard, lane, place, drive, court, and similar designations, but excludes an
alley or a way for pedestrian use only.
“Street Line”: The street right-of-way line abutting a lot line.
“Structure”: Anything constructed or erected on the ground, or attached to
something having fixed location on the ground. All buildings are structures,
but not all structures are buildings.
“Structure, Temporary”: Any structure that is not attached to a permanent
foundation.
“Temporary Use Permit”: A permit issued in accordance with the provisions of
this Code and valid for not more than one (1) year, which allows the erection/
occupation of a temporary structure or the operation of a temporary enterprise.
“Topography”: The relief features or surface configuration of an area.
“Trailer”: See "Camping Trailer."
“Use”:   The purpose or activity for which land or a structure thereon is
designed, arranged, intended, occupied, or maintained.
“Utility Substation”: A secondary utility facility such as an electrical
substation, gas regulator station, telephone exchange facility, sewage
treatment plant, etc.
“Variance”: See "Lot Size/Bulk Variance."
“Wholesale”: Refers to the sale of goods or services by one business to another
business.
“Yard”: Open space that is unobstructed except as specifically permitted in
this Code and that is located on the same lot as the principal building.
“Yard, Front”: A yard which is bounded by the front lot line and the building
line.
“Yard, Rear”: A yard which is bounded by side lot lines, rear lot lines, and
the rear yard line.
“Yard, Side”: A yard which is bounded by the rear yard line, front yard line,
side yard line, and side lot line.
“Yard Line”: A line in a lot that is parallel to the lot line along which the
applicable yard extends and which is not nearer to such lot line at any point
than the required depth or width of said yard.
“Zoning Map”: The map(s) and any amendments thereto designating zoning
districts. The zoning map is incorporated into this Code.
(Ord. No. 2109; 3-22-21)
ARTICLE III - GENERAL ZONING REGULATIONS
40-3-1 ESTABLISHMENT OF DISTRICTS.
In order to implement this Ordinance, and to achieve the objectives in Article
I, the entire municipality is hereby divided into the following zoning
districts:
DISTRICT DESIGNATION
DISTRICT                           DESIGNATION
Agricultural District              A-1
Single Family Residential District R-1
Multi-Family Residential District  R-2
Mobile Home Residential District   R-3
Commercial District                C-1
Commercial Store Front District    C-2
Industrial District                I-1
 
(Ord. No. 1762; 12-08-14)
40-3-2 ZONING MAP AND DISTRICT BOUNDARIES.
The boundaries of the listed zoning districts are hereby established as shown
on the zoning map of this municipality. The zoning map, including all notations
and other information thereon, is hereby made a part of this Code by reference.
Official copies of the zoning map shall be kept on file in the office of the
Zoning Administrator or other appropriate official.
   (A)   Annual Publication. In accordance with State Law (Ill. Comp. Stats.,
Chap. 65, Section 5/11-13-19), the Administrator shall publish the City's
zoning map not later than March 31st of each year. However, no map shall be
published for any calendar year during which there have been no changes in
zoning districts or regulations.
   (B)   Determining Territory of Districts With Precision. In determining with
precision what territory is actually included within any zoning district, the
Zoning Administrator shall apply the following rules:
      (1)    Where a district boundary as indicated on the Zoning Map
approximately follows the features listed below on the left, the corresponding
feature on the right shall be deemed the district boundary:
 
(a) Center line of any street, alley or highway Such centerline.
(b) Lot line                                    Such lot line.
(c) Railroad tracks                             Right-of-way line of such track
      (2)   Whenever any street, alley or other public way is legally vacated,
the zoning districts adjoining each side of such vacated public way shall
automatically extend to the center of such way, and all territory included in
the vacated way shall thereafter be subject to all regulations of the extended
districts.
      (3)   All territory (including bodies of water) that lies within the
zoning jurisdiction of this municipality, but which is not shown on the zoning
map as being located within any district, shall comply with the zoning
regulations of the most restrictive adjoining district.
40-3-3 GENERAL PROHIBITION.
No structure or part thereof shall be erected, used, occupied, enlarged,
altered, relocated or reconstructed except in conformity with the provisions of
this Code. Similarly, no lot or part thereof shall be used, occupied, or
developed except in conformity with the provisions of this Code.
   (A)   AGRICULTURAL EXEMPTION. The provisions of this Code shall not be
interpreted or administered so as to restrict the erection, maintenance,
alteration, or extension of buildings (including farmhouses) or structures used
or intended to be used for agricultural purposes on agricultural land except
that such buildings or structures shall be required to conform to applicable
setback regulations. Whenever a portion of a tract of land ceases to be used
primarily for agricultural purposes, all pertinent provisions of this Code
shall apply to that portion.
40-3-4 UNLISTED USES PROHIBITED.
Whenever any use is not specifically listed as permitted or special within a
particular zoning district, such use shall be deemed prohibited in that
district. However, if the City Council, following consultation with the Zoning
Administrator finds that the unlisted use is similar to and compatible with the
listed uses, they may amend this Code in accordance with Section
40-8-3 to allow such use. The Council's decision shall become a permanent
public record, and any unlisted use that they approve shall thereafter have the
same status as listed uses.
40-3-5 TEMPORARY USES.
Except as specifically provided otherwise in this Code, no temporary structure
shall be used or occupied for any purpose, and no land shall be used for any
temporary enterprise, whether for profit or not-for-profit, unless a temporary
use permit has been obtained. Applications for temporary use permits shall be
treated in the same way as applications for special use permits. A temporary
use permit shall be valid for not more than one year. (See Section
40-8-2).
40-3-6 ONE BUILDING AND ALL YARDS ON ONE LOT.
Except as specifically provided otherwise:
   (A)   In addition to a single family structure, the Zoning Code permits the
construction of a detached accessory building (garage, pole building, etc.) up
to one thousand (1,000) square feet or the first floor square footage of the
house, whichever is smaller, as well as a shed which is two hundred (200)
square feet or less. As both of these structures are classified as "accessory",
the property must also contain a single family residence. Consequently, such
accessory buildings may not be constructed on a vacant parcel; or one (1)
principal building with attached garage or one (1) principal building with a
customary detached garage and one (1) detached accessory building shall be
permitted on any residential lot with adherence to all defined setbacks, space
requirements and to Sections 40-3-15 and 40-3-16, Accessory Uses.
   (B)   No portion of any minimum area, minimum dimensions, or minimum yards
required for any lot, structure, or use shall be counted to satisfy the minimum
area, dimensions, or yards requirements for any other lot. (Ord. No. 2109; 3-
22-21)
40-3-7 ACCESS REQUIRED.
No building shall be erected on any lot unless such lot abuts, or has permanent
easement of access to, a public street or a private street.
40-3-8 FRONT SETBACKS - CORNER/THROUGH LOTS.
Every lot with multiple frontages (such as corner or through lots) shall meet
the front setback requirements of the district in which it is located on every
side having frontage.
40-3-9 FRONT SETBACKS IN CERTAIN BUILT-UP AREAS.
Except as specifically provided otherwise, in the Residential zoning district
and in the Community Business district, where lots having fifty percent (50%)
or more of the frontage on one side of a street between intersections (that is,
in one block) are developed with buildings, and the front setbacks of those
lots do not differ by more than ten (10) feet, the minimum required front
setback on that block shall be the average of the existing front set-backs.
40-3-10 INTRUSIONS INTO YARDS.
Except where principal buildings are commonly attached (for example, in the
downtown business area), no part of a principal building on one lot shall be
closer than ten (10) feet from any part of a principal building located on an
abutting lot. However, so long as this overriding constraint is observed,
certain intrusions into required yards are permitted as indicated below:
 FEATURES MAXIMUM INTRUSIONS
    FEATURES                         MAXIMUM INTRUSIONS
(A) Cornices, chimneys, planters or
    similar architectural features   Two (2) feet.
(B) Fire escapes                     Four (4) feet.
(C) Patios                           Six (6) feet.
(D) Porches and stoops, if enclosed,
    unroofed, and at no higher than
    two (2) steps above ground level Six (6) feet.
(E) Balconies, decks, porches        Four (4) feet.
(F) Canopies, roof overhangs         Four (4) feet.
 
40-3-11 EXCEPTIONS TO HEIGHT LIMITS.
   (A)   Necessary appurtenances. Chimneys, parapet walls, cooling towers,
elevator bulkheads, fire towers, antennas, or other necessary appurtenances
commonly constructed above the roof line shall be permitted to exceed the
maximum height limitations for the district in which they are located if they
comply with all other pertinent ordinances of this municipality.
   (B)   Intersections. On corner lots, in the triangular portion of land
bounded by the street lines that are thirty (30) feet from the point of
intersection, no obstruction, whether natural or man-made, shall intrude into
the air space that is between two (2) and ten (10) feet above the level of the
adjacent street. (See Sketch at end of Code.)
40-3-12 ACCESSORY USES.
An "accessory use" means any structure or use which is:
   (A)   Subordinate in size or purpose to the principal structure or use which
it serves;
   (B)   Necessary or contributing to the comfort and convenience of the
occupants (whether individuals or a commercial enterprise) of the principal
structure or use served; and
   (C)   Located on the same lot as the principal structure or use served.
If an accessory use is attached to the principal structure, it shall be
considered part of that principal structure. Roof overhangs on accessory
structures not attached to the principal structure shall not encroach more than
two (2) feet into the required setback distance.
   (D)   Specifically Prohibited Accessory Uses. The following accessory uses
are strictly prohibited unless expressly permitted in particular zoning
district(s):
Use of an accessory structure as a dwelling.
   (E)   Limitations. See Schedules (Art. 3, Secs. 14, 15) for limitations and
Schedule listings located at the end of this Code.
40-3-13 SEWERS, SEPTIC TANKS.
In all districts, property owners of all buildings and places where people
live, work or assemble shall provide for the sanitary disposal of all sewage in
accordance with the following requirements:
   (A)   Whenever the municipal or public sanitary sewerage system is
reasonably available, all sewage shall be discharged into such system, whether
or not a private sewerage system already exists or is more convenient.
   (B)   Whenever the municipal or public sewerage system is not reasonably
available, a private sewerage system shall be installed and used. All private
sewerage systems shall be designed, constructed, operated, and maintained in
conformity with the following requirements:
      (1)   Illinois Private Sewage Disposal Licensing Act, Illinois Compiled
Statutes, Chapter 225, Section 225/1 through 225/23, as now or hereafter
amended; and
      (2)   Illinois Private Sewage Disposal Code No. 4.002, promulgated by the
Director of the Illinois Department of Public Health, as now or hereafter
amended; and
      (3)   pertinent, current regulation issued by the Illinois Environmental
Protection Agency; and
      (4)   applicable codes and ordinances of this City.
The Administrator shall not issue any temporary certificate of zoning
compliance unless he is satisfied that these requirements will be met. (See
Chapter 38 “Utilities”)
40-3-14 SCHEDULE: AREA AND BULK REGULATIONS; PARKING REQUIREMENTS. (See
Schedule located at the end of this Code.)
   (A)   To facilitate public understanding of this Code and for the better
administration and convenience of use thereof, the regulations limiting the
dwelling unit density, the heights, bulk and arrangement of buildings, and
requiring minimum off-street parking for each of the districts established by
Section
40-3-1 hereof (or specified use), area set forth in Schedule 40-3-14 hereof.
Such Schedule is hereby adopted and declared to be an integral part of this
Code, and it may be amended in the same manner as any other part of this Code.
40-3-15 SCHEDULE: PERMITTED USES AND ACCESSORY USES; SPECIAL USES; PROHIBITED
USES.
(See Schedule located at the end of this Code.)
   (A)   To facilitate public understanding of this Code and for the better
administration and convenience of use thereof, the regulations designating
permitted uses, permitted accessory uses, special uses and specifically
prohibited uses for each of the districts established by Section
40-3-1 hereof, are set forth in Schedule 40-3-15 as a part of Section
40-3-1 hereof. Such Schedule is intended and declared to be an integral part of
this Code and it may be amended in the same manner as any other part of this
Code.
   (B)   Each column refers to a specific district which lists the permitted
uses, permitted accessory uses, special uses and specifically prohibited uses,
and are read vertically under a district column.
   (C)   Limitations and requirements in Section
40-3-15 (Schedule) as used in a column shall mean and include the specific
limitations and requirements as set forth in the same column for the district
referred to. Where reference is made in the Schedule to another section or
provision of this Code, such section or provision referred to shall thereby be
incorporated as an integral part of the requirements including such reference.
All provisions of this Code shall apply as integral parts of this Section
although not specifically cited as a column.
   (D)   SCHEDULE: PERMITTED USES; PERMITTED ACCESSORY USES; SPECIAL USES;
SPECIFICALLY PROHIBITED USES; USE LIMITATIONS. (See Schedule (Sec. 40-3-15)
located at the end of this Code).
40-3-16 C-1 DOWNTOWN COMMERCIAL DISTRICT.
   (A)   Purpose. The purpose of the C-1 “Downtown Commercial District” is to
provide a district which will allow for the preservation of the unique historic
character of the City’s downtown commercial area, and will accommodate
commercial development and growth within the confined spaces of the area. The
uses allowed in the district shall be offices and service businesses in which
there is contact with the public, and retail sales of merchandise to the
general public. Such district will be located within the Main Street area
between Hibbard and Madison Streets as designated C-1 on the current Zoning
Map.
   (B)   Lot Requirements and Setbacks. The following minimum requirements
shall be observed in the C-1 “Downtown Commercial District”, subject to
additional requirements, exceptions and modifications set forth in the Zoning
Code.
      Lot Area Requirements
      (1)   Lot area    N/A
      (2)   Lot width    N/A
      (3)   Lot depth    N/A
   (C)   Principal Structure Setback Requirement.
      (1)   Front Yard.
         (a)   To other commercial district   0 feet
         (b)   To any residence district   Not less than 10 feet
      (2)   Side Yard.
         (a)   To other commercial district   0 feet
         (b)   To any residence district   Not less than 10 feet
      (3)   Rear Yard.
         (a)   To other commercial district   0 feet
         (b)   To any residence district   Not less than 10 feet
   (D)   Lot Coverage. The following lot coverage requirement shall be observed
in the designated C-1 “Downtown Commercial District”.
Maximum Lot Coverage by All Structures – 100%
(Ord. No. 1762; 12-08-14)
40-3-17 C-2 COMMERCIAL STORE FRONT DISTRICT.
   (A)   Purpose. The Commercial Store Front Zone C-2 is established to
preserve and enhance the commercial “Main Street” character of downtown
Staunton, ensuring that new development in areas designated C-2 are compatible
with this desired character. This zone allows a full range of retail, service,
business, and residential uses. Retail or restaurant uses are required as the
predominant uses on the ground floors of buildings fronting on Main Street.
Residential uses are allowed only on upper floors. Warehousing and industrial
uses are not allowed. The desired character for this zone includes buildings
that are built to the right-of-way and oriented toward the pedestrian, with
primary entries located along streets rather than parking lots. Such district
will be located within the Main Street area between Hibbard and Madison Streets
as designated C-1 on the current Zoning Map.
   (B)   Use Limitations.
      (1)   Automobile/motor vehicle repair is permitted in the Commercial Zone
when conducted within a completely enclosed building.
      (2)   Manufacturing and production are only permitted in combination with
a retail or eating/drinking establishment use.
      (3)   Development in downtown zones is subject to the review process and
standards of Staunton City Zoning Ordinances.
   (C)   Buildings not in compliance with provisions of the Zoning C-2 may
continue to operate as they are currently being used until the Store Front
property requires renovations to meet any code requirements and/or until the
property exchanges hands in ownership or is transferred to another party.
(Ord. No. 1762; 12-08-14)
ARTICLE IV - SUPPLEMENTARY ZONING REGULATIONS
40-4-1 APPLICABILITY OF ARTICLE.
This Article establishes lot and structure requirements, design standards, and
use limitations for specific, potentially troublesome, structures, and uses.
These regulations apply in every zoning district where the specific structure
or use is permitted or allowed by special use permit. But if more stringent
regulations are applicable in any particular district, such regulations shall
prevail.
40-4-2 CAMPING TRAILERS.
The regulations of this Section do not apply to camping trailers or other
similar recreational vehicles parked in a permitted camping trailer park or
permitted mobile home park. The requirements of paragraphs (A), (C), and (D) do
not apply to camping trailers or other similar recreational vehicles parked on
a permitted camping trailer sales lot.
   (A)   Only one camping trailer or other similar recreational vehicle can be
parked on any one lot of a dwelling. A second camping trailer or similar
recreation vehicle can be parked not to exceed fifteen (15) consecutive days in
length during a twelve (12) month period.
   (B)   No camping trailer or other similar recreational vehicle shall be used
as living quarters (other than in a camping trailer park).
   (C)   No camping trailer or other similar recreational vehicle shall be used
as an office or for any other commercial purpose.
   (D)   No camping trailer or other similar recreational vehicle shall be
parked on any front yard, except on a driveway. (See 210 ILCS Sec. 95/1 et
seq.)
   (E)   No trailer or other type recreational vehicle shall be parked on a
public street, alley or off-street parking for more than a seven (7) day
period. (Ord. No. 2109; 3-22-21; Ord. No. 2151; 12-27-21)
40-4-3 FENCES, WALLS.
No fence or wall shall be installed without first obtaining a permit. Each
application shall be accompanied by the fee in the amount of twenty five
dollars ($25.00).
   (A)   No barbed wire fence, electrically charged fence or razor wire fence
shall be erected anywhere in the Municipality, except barbed wire may be
installed in Industrial Zoning Districts and General Commercial Districts at
heights above seven (7) feet on fences otherwise in compliance with this Code.
   (B)   No fence, wall or other obstructions shall be erected within any
public right-of-way without the written approval of the Zoning Administrator.
   (C)   No fence, wall, or other obstruction shall be erected in violation of
the Illinois Drainage Code.
   (D)   Every fence, wall or other obstruction shall conform to the special
height restrictions applicable in areas near intersections. No fence, wall or
other obstructions in any front yard area shall exceed four (4) feet in height
or in any rear or side yard exceed eight (8) feet in height.
   (E)   No fence, wall, or other obstruction should obstruct view at an
intersection.
   (F)   Wood, vinyl or composites, wrought iron and chain-link will be
allowed; all other types require a variance.
   (G)   Unacceptable materials: Construction fencing, scrap lumber, chicken
wire, wood pallets, metal panels, hog wire, rope, plywood or fiberglass panels,
fabric, galvanized sheet metal, barbed wire, sharp pointed fencing,
electrically charged fencing, damaged or unsafe materials or other material
that are not manufactured specifically as fencing materials.
   (H)   Temporary fencing including the use of wood or plastic for the purpose
of protection of excavation and construction sites, and the protection of
plants during grading and construction and during special events is permitted
for up to sixty (60) consecutive days.
   (I)   Orientation: Fence posts and supports must be installed on the side of
the fence that faces your own house or yard. The flat portion of the fencing
material faces out toward the neighboring property.
   (J)   Maintenance.
      (1)   Property owners shall maintain fences, including those existing
prior to adoption of the Section, at all times in a state of good repair, safe
and secure condition, with all braces, bolts, nails, supporting frame and
fastenings free from deterioration, termite infestation, rot, rust or loosening
and able to withstand at all times in the wind pressure for which they are
designated.
      (2)   Existing fences that were constructed prior to the adoption of this
Section that were constructed with materials not currently permitted by this
Section may be maintained as long as no part of the fence is or becomes unsafe,
dilapidated, or a public nuisance the fence must be repaired with materials
approved by this Section or be removed.
      (3)   The construction of a fence or wall on the property line shall not
preclude the property owner's responsibility to maintain and keep the area
between the property line to the back of curb or edge of pavement or center of
alley, free and clear of debris and high weeds.
   (K)   Location.
      (1)   An applicant shall deterinine where the property lines are located.
Placing a fence that goes over a lot line onto the neighbor's property is not
allowed and must be relocated.
      (2)   Disputes over property lines must be remedied by an Illinois
licensed surveyor. (Ord. No. 2109; 3-22-21)
40-4-4 FILLING STATIONS.
   (A)   All gasoline pumps and other service facilities shall be located at
least twenty-five (25) feet from any street right-of-way line, side lot line,
or rear lot line.
   (B)   Every access way (curb cut) shall be located at least two hundred
(200) feet from any fire station, school, public library, church, park, or
playground.
   (C)   All trash receptacles, except minor receptacles adjacent to the
gasoline pumps, shall be screened from view.
40-4-5 HOME OCCUPATIONS.
A "home occupation" means any business, profession, or occupation for gain or
support entirely within a residential building or on residential premises.
Within this municipality every home occupation shall be considered a special
use. No home occupation shall be established except in conformity with the
following regulations.
   (A)   Unrelated Employees. A home occupation shall employ no more than one
individual who is unrelated to the family residing on the premises.
   (B)   Floor Space. The total area used for a home occupation shall not
exceed twenty-five percent (25%) of the gross floor area of the dwelling, or
three hundred (300) square feet, whichever is less.
   (C)   Dwelling Alterations. In any residential district a principal
residential building shall not be altered--to accommodate a home occupation--in
such a way as to materially change the residential character of the building.
   (D)   Outdoor Storage. Outdoor (unenclosed) storage on the premises of
equipment or materials used in connection with a home occupation is prohibited.
   (E)   Nuisances. A home occupation shall not generate any offensive noise,
vibration, smoke, dust, odors, heat, glare or electrical interference
noticeable at or beyond the lot lines.
   (F)   Signs. A home occupation, being a special use, is subject to
conditions established by the City Council. A sign may be displayed by the home
occupation based upon the recommendations and at the discretion of the City
Council. The sign shall be a maximum of three (3) square feet in size and shall
not be illuminated or detract from the general character of the neighborhood.
(See Sec. 40-5-3 for parking.) (Ord. No. 1117; 02-09-98)
40-4-6 HOSPITALS, NURSING HOMES.
   (A)   The lot on which any hospital or sanitarium is situated shall have a
minimum width and depth of three hundred (300) feet, and a minimum area of
three (3) acres.
   (B)   The lot on which any nursing home is situated shall have a minimum
width and depth of two hundred (200) feet, and a minimum area of 1.5 acres.
40-4-7 JUNK YARDS.
   (A)   No part of any junk yard--which includes any lot on which any three
(3) or more inoperable vehicles are stored--shall be located closer than five
hundred (500) feet to the boundary of any residential district.
   (B)   All vehicles, parts, and equipment shall be stored within a completely
enclosed structure or within an area screened by a wall, solid fence, or
closely-planted shrubbery at least eight (8) feet high and of sufficient
density to block the view from adjacent property.
40-4-8 SANITARY LANDFILLS.
   (A)   All sanitary landfills shall conform to the rules and regulations
adopted by the Illinois Pollution Control Council pursuant to Sections 5, 22,
and 27 of the Environmental Protection Act and consistent with the policy and
purposes expressed in Section 20 thereof. Such rules and regulations contained
within "Solid Waste Rules and Regulations," State of Illinois, Environmental
Protection Agency.
   (B)   After the effective date of this Code, no sanitary landfill shall be
operated within this City without having first obtained a permit to operate
from the Illinois Environmental Protection Agency.
40-4-9 SCHOOLS.
   (A)   The lot on which any school is situated shall have the minimum area
indicated below:
      Type of School    Minimum Lot Area
      Nursery, Day Care Center   8,000 sq. ft.
      Other (elementary, junior high, senior high)   As required by State law
(Ill. Comp. Stat., Chap. 105, Sec. 5/35-8--normally 4 acres, plus 1 additional
acre for every 15 students in excess of 200.
   (B)   The principal building of any school shall be located at least twenty-
five (25) feet from all lot lines.
40-4-10 SWIMMING POOLS.
