REVISED CODE OF ORDINANCES OF
HAMEL, ILLINOIS
Current through July 8, 2025
 
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street * Suite 310 * Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
ADOPTING ORDINANCE
ORDINANCE NO. 14-      
AN ORDINANCE ADOPTING A REVISED CODE OF ORDINANCES OF THE VILLAGE OF HAMEL,
ILLINOIS
   BE IT ORDAINED BY THE MAYOR AND THE VILLAGE BOARD OF TRUSTEES OF THE VILLAGE
OF HAMEL, MADISON COUNTY, ILLINOIS, THAT:
   SECTION 1: Adoption. There is hereby adopted a “Revised Code of Ordinances”
for the Village of Hamel, Madison County, Illinois shall be as follows:
[SEE EXHIBIT “A” FOLLOWING]
   SECTION 2: Severability of Provisions. Each section, paragraph, sentence,
clause and provision of this Ordinance is severable, and if any provision is
held unconstitutional or invalid for any reason, such decision shall not affect
the remainder of the Ordinance, nor any part thereof, other than that part
affected by such decision.
   SECTION 3: Conflicting Ordinances. Any conflicting ordinances, code
provisions or pertinent portions thereof in effect at the time this ordinance
takes effect are hereby repealed.
   SECTION 4: Effective. This Ordinance shall be in full force and effect ten
(10) days from and after its passage, approval, and publication in pamphlet
form as provided by law.
   SECTION 5: Passed this 11th day of March, 2014 by the Village Board of
Trustees of the Village of Hamel, Madison County, Illinois, and deposited and
filed in the office of the Village Clerk in said Village on that date.
 
                                    
                     LYNN POLETTI, VILLAGE CLERK
                     HAMEL, ILLINOIS
 
NAME AYE NAY ABSTAIN ABSENT CONFLICT
 
   Approved by the Mayor of the Village of Hamel, Madison County, Illinois,
this 11th day of March, 2014.
                                    
                     LARRY BLOEMKER, MAYOR
                     HAMEL, ILLINOIS
ATTEST:
                  
LYNN POLETTI, VILLAGE CLERK
HAMEL, ILLINOIS
 
(SEAL) JJK1
VILLAGE CLERK’S CERTIFICATE
 
STATE OF ILLINOIS         )
COUNTY OF MADISON         )   ss.   VILLAGE CLERK’S OFFICE
VILLAGE OF HAMEL         )
 
   I, Lynn Poletti, Village Clerk of the Village of Hamel, Illinois, do hereby
certify that the following Code of the Village of Hamel, Madison County,
Illinois, published by authority of the Village Board of Trustees was duly
passed by the Village Board of Trustees of the Village of Hamel, Illinois,
approved by the Mayor, and published in book form according to law on this
date, and that these ordinances are true and perfect copies of the ordinances,
as passed, approved, and now of record and on file in my office as provided by
law.
 
   In witness whereof, I have set my hand and affixed the Corporate Seal of the
Village of Hamel, Illinois, this 11th day of March, 2014.
 
                                    
                  LYNN POLETTI
                  VILLAGE CLERK
                  HAMEL, ILLINOIS
 
(SEAL)
 
 
Notes
JJK1  
LIST OF ORDINANCES
ORD.# TITLE DATE ORD. # TITLE DATE
ORD.# TITLE                  DATE     ORD. # TITLE                   DATE
   (S)   General office buildings.
   (T)   Gift and card shops, leather and luggage, tobacco and news, camera
shops, sporting goods, garden shops, and antique shops.
   (U)   Growing of plants and trees on a private or commercial basis, subject
to the applicable provisions of Article XII.
   (V)   Hardware stores and hobby shops.
   (W)   Libraries or museums, providing that all principal buildings are
located at least twenty-five (25) feet from all property lines.
   (X)   Locksmiths' repair shops.
   (Y)   Lumberyards.
   (Z)   Medical and dental clinics and centers.
   (AA)   Meeting halls.
   (BB)   Membership clubs and public or charitable institutions, not for
correctional purposes.
   (CC)   Municipal uses, facilities and building, subject to the provisions of
Article XI.
   (DD)   Newspaper printing.
   (EE)   Parking lots and parking garages, subject to the provisions of
Article X.
   (FF)   Personal service shops, including barber and beauty shops, shoe
repair shops, laundries, self-service laundries, dry-cleaning stores, travel
agencies, photographers, tailoring.
   (GG)   Pet shops and pet grooming.
   (HH)   Places of amusement or recreation such as theaters (but not drive-in
theaters), auditoriums or bowling alleys.
   (II)   Plumbing, heating and air conditioning sales.
   (JJ)   Post offices or postal substations.
   (KK)   Produce stands. (See Section
40-11-31)
   (LL)   Professional and service offices.
   (MM)   Public, private or parochial schools offering courses of instruction
at elementary and secondary levels in accordance with standards for compulsory
education.
   (NN)   Radio and TV broadcasting stations.
   (OO)   Railroad right-of-way, not including switching, storage, freight
yards, industrial sidings, or classification yards.
   (PP)   Taverns.
   (QQ)   Water softening equipment, service and repairs.
(Ord. No. 2017-11; 12-12-17)
40-7-3 ACCESSORY USE AND STRUCTURES.  
   (A)   Accommodations for professional servants, caretakers, watchman or
custodians, but not as a separate, detached one-family dwelling on the same
lot.
   (B)   Fences, hedges and wall, subject to the provisions of Section
40-11-7.
   (C)   Parking spaces not for gain in addition to minimum off-street parking,
subject to the provisions of Section
40-11-12.
   (D)   Private greenhouses, tool sheds, garages or carports, tennis courts,
patios, subject to the provisions of Section
40-11-16.
   (E)   Private swimming pools, subject to the provisions of Section
40-11-22.
   (F)   Storage of merchandise or inventory usually carried in stock: provided
that such storage shall be located on the lot with the retail, service or
commercial use and either:
      (1)   Such storage shall be within a completely enclosed building; or
      (2)   If placed on the building exterior, such storage shall not exceed
the equivalent of twenty-five percent (25%) of the gross building floor area of
the owned or leased space of the generating principal use. Exterior storage
areas shall be completely concealed by a fence at least six (6) feet in height.
   (G)   Temporary construction sheds and temporary buildings for sale or
rental offices or show houses for use during construction operations, provided
all other regulations of the district are complied with, but in no case shall
such office be continued beyond the duration of construction of the project or
one (1) year, whichever is greater. However, such time limit may be extended
for one (1) year by the Zoning Administrator.
(Ord. No. 2017-11; 12-12-17)
40-7-4 SPECIAL PERMITS.
   The following uses may be allowed within the GC - General Commercial
District subject to the criteria established in Article XIII of this Chapter:
   (A)   Planned developments based on the procedures in Section
40-13-35 et seq. of this Chapter.
   (B)   Any use that involves commercial, service or storage activities
conducted more than twenty-five percent (25%) outside a completely enclosed
building.
   (C)   Eating and drinking establishments with drive-thru and/or drive-in
facilities as an accessory use.
   (D)   Renewable Energy Systems as defined in Section
40-2-3 and subject to the provisions of Section
40-11-32. (Ord. No. 19-02; 04-09-19)
40-7-5 SUPPLEMENTARY REGULATIONS.
   All uses are subject to applicable provisions of Article XI.
40-7-6 DIMENSIONAL REGULATIONS; DISTRICT GC - GENERAL COMMERCIAL.
   (A)   Lot Standards.
      (1)   Minimum Lot Size:      None
      (2)   Minimum Lot Width:    None
      (3)   Minimum Lot Depth:    None
   (B)   Yards.
      (1)   Minimum Front Yard:    None
      (2)   Minimum Side Yard Abutting a Lot:    none required unless abutting
a "SR" or "MR" district then 12' required
      (3)   Minimum Side Yard Abutting a Street:    25'
      (4)   Minimum Rear Yard:    20'
      (5)   Minimum distance to nearest principal building on adjacent lot:
   12’
   (C)   Maximum Building Coverage of Lot.      50%
   (D)   Maximum Building Height.      three (3) stories or 35' whichever is
smaller
   (E)   Accessory Buildings, Detached, If Permitted.
      (1)   Maximum Height:    25'
      (2)   Minimum Distance to principal building:    12'
      (3)   Minimum distance to front lot line:    12'
      (4)   Minimum distance to side lot line adjacent to street:    12'
      (5)   Minimum distance to other side lot line:    12'
      (6)   Minimum distance to rear lot line:    12'
   (F)   Parking.
   See Article X.
(Ord. No. 2017-11; 12-12-17)
40-7-7 - 40-7-9 RESERVED.
DIVISION II - HIGHWAY COMMERCIAL DISTRICT
40-7-10 PURPOSE.
   The purpose of the HC - Highway Commercial district is to provide areas for
the development of retail sales and selected activities at accessible locations
of the Village most suited to heavier traffic and customer base. In addition to
the selected retail and service uses that are permitted uses, other service and
retail uses which would not normally be appropriate in HC classification may be
allowed as special uses with conditions specified by the Village Board of
Trustees to safeguard the public health, safety, morals and welfare.
40-7-11 PERMITTED USES.
   Provided that neither junk yards, the dismantling of vehicles or the storage
of dismantled vehicles, petroleum bulk plant, or outside storage of inflammable
liquids or explosives, shall permitted in the district: and provided further
that adequate safeguards (structural, mechanical and location) shall be
provided to protect adjoining properties from the effect of noisome or
injurious substances, conditions and operation as defined in Article II and/or
regulated in Article XI. It is provided further that any preparation or
manufacture of goods or products conducted on the premises must be incidental
to the retail business conducted on the premises. Such manufacture process or
treatment shall employ not more the five (5) persons (exclusive of manager)
engaged in said manufacture, processing or treatment of products and that all
such operations create no undue noise, odor, dust, smoke, vibrations, or other
similar nuisance. If a particular use is no listed, it is not allowed in the HC
- Highway Commercial district. Buildings or structures may be erected, altered
or used as the following:
   (A)   Animal hospitals when conducted entirely within an enclosed building.
   (B)   Apparel stores and shops.
   (C)   Art galleries and studios.
   (D)   Bakery shops including the baking and processing of food products for
retail sales on the premises only.
   (E)   Bus terminals and other public transportation terminal facilities for
passengers.
   (F)   Candy and ice cream shops.
   (G)   Car washes.
   (H)   Churches and other places of worship, subject to the provisions of
Article XI.
   (I)   Commercial institutions such as banks, savings and loan associations.
   (J)   Day care centers, nursery schools and orphanages.
   (K)   Drug stores.
   (L)   Eating and drinking establishments except "drive thru" restaurants
offering food or beverages directly to customers waiting in parked vehicles or
drive-in restaurants offering food or beverages for consumption on the premises
in parked vehicles. (See Special Permits in Section
40-7-13).
   (M)   Electrical substations (static transformer stations), gas regulation
stations, telephone exchange facilities and essential services, subject to the
provisions of Article XI.
   (N)   Express delivery companies.
   (O)   Feed and seed stores.
   (P)   Food stores, including supermarkets, delicatessens, dairy products,
meat markets, health foods.
   (Q)   Funeral chapels, mortuary chapels and ambulance service.
   (R)   General office buildings.
   (S)   Gift and card shops, leather and luggage, tobacco and news, camera
shops, sporting goods, garden shops, and antique shops.
   (T)   Hardware stores and hobby shops.
   (U)   Hotels and motels.
   (V)   Libraries or museums, providing that all principal buildings are
located at least twenty-five (25) feet from all property lines.
   (W)   Locksmiths' repair shops.
   (X)   Lumberyards.
   (Y)   Medical and dental clinics and centers.
   (Z)   Meeting halls.
   (AA)   Membership clubs and public or charitable institutions, not for
correctional purposes.
   (BB)   Municipal uses, facilities, and building, subject to the provisions
of Section
40-11-17.
   (CC)   Parking lots and parking garages, subject to the provisions of
Article X.
   (DD)   Personal service shops, including barber and beauty shops, shoe
repair shops, laundries, self-service laundries, dry-cleaning stores, travel
agencies, photographers, tailoring.
   (EE)   Pet shops and pet grooming.
   (FF)   Places of amusement or recreation such as theaters (but not drive-in
theaters) auditoriums or bowling alleys.
   (GG)   Post offices or postal substations.
   (HH)   Produce stands. (See Section
40-11-31)
   (II)   Professional and service offices.
   (JJ)   Railroad right-of-way, not including switching, storage, freight
yards, industrial sidings, or classification yards.
   (KK)   Repair Garages and gasoline service stations, subject the provisions
of Section
40-11-19.
   (LL)   Sales and service of new farm, construction and industrial equipment.
   (MM)   Sales and service of new trucks and recreational vehicles.
   (NN)   Sales and service of new automobiles and new automobile accessories.
   (OO)   Taverns.
(Ord. No. 2017-11; 12-12-17)
40-7-12 ACCESSORY USES AND STRUCTURES.
   (A)   Accommodations for professional servants, caretakers, watchman or
custodians, but not as a separate, detached one-family dwelling on the same
lot.
   (B)   Fences, hedges and wall, subject to the provisions of Section
40-11-7.
   (C)   Parking spaces not for gain in addition to minimum off-street parking,
subject to the provisions of Section
40-11-12.
   (D)   Private greenhouses, tool sheds, garages or carports, tennis courts,
patios, subject to the provisions of Section
40-11-16.
   (E)   Private swimming pools, subject to the provisions of Section
40-11-22.
   (F)   Sales of used automobiles as an accessory use to new automobile sales
only.
   (G)   Sales of used farm, construction and industrial equipment as an
accessory use to new farm, construction and industrial equipment sales only.
   (H)   Sales of used trucks and recreational vehicles as an accessory use to
the new truck and recreational vehicles sales only.
   (I)   Storage of merchandise or inventory usually carried in stock: provided
that such storage shall be located on the lot with the retail, service or
commercial use and either:
      (1)   Such storage shall be within a completely enclosed building; or
      (2)   If placed on the building exterior, such storage shall not exceed
twenty-five percent (25%) of the gross building flood area of the owned or
leased space of the generating use. Exterior storage areas shall be completely
concealed by a fence at least six (6) feet in height.
   (J)   Temporary construction sheds and temporary buildings for sale or
rental offices or show houses for use during construction operations, provided
all other regulations of the district are complied with, but in no case shall
such office be continued beyond the duration of construction of the project or
one (1) year, whichever is greater. However, such time limit may be extended
for one (1) year by the Zoning Administrator.
(Ord. No. 2017-11; 12-12-17)
40-7-13 SPECIAL PERMITS.
   The following uses may be allowed within the HC - Highway Commercial
District subject to the criteria established in Article XIII of this Chapter:
   (A)   Advertising signs and billboards.
   (B)   Planned developments based on the procedures in Section
40-13-35 et seq. of this Chapter.
   (C)   Manufactured Home Sales.
   (D)   Sales of used automobiles, subject to the provisions of Section
40-11-25.
   (E)   Sales of used farm, construction and industrial equipment.
   (F)   Sales of used truck and recreational vehicles.
   (G)   Storage and /or display of inventory usually carried in stock without
a fence or outside a building.
   (H)   Public, private or parochial schools offering courses of instruction
at elementary and secondary levels in accordance with standards for compulsory
education.
   (I)   Permitted uses with building heights greater than thirty-five (35)
feet or three (3) stories.
   (J)   Any use that involves storage activities conducted more than twenty-
five percent (25%) outside a completely enclosed building.
   (K)   Eating and drinking establishments with drive-thru and/or drive-in
facilities as an accessory use.
   (L)   Renewable Energy Systems, as defined in Section
40-2-3 and subject to the provisions of Section
40-11-32.
(Ord. No. 19-02; 04-09-19)
40-7-14 SUPPLEMENTARY REGULATIONS.
   All uses are subject to the applicable provisions of Article XI.
40-7-15 DIMENSIONAL REGULATIONS; DISTRICT HC – HIGHWAY COMMERCIAL.
   (A)   Lot Standards.
      (1)   Minimum Lot Size:    None
      (2)   Minimum Lot Width:    None
      (3)   Minimum Lot Depth:    None
   (B)   Yards.
      (1)   Minimum Front Yard:    None
      (2)   Minimum Side Yard Abutting a Lot:    none required unless
      abutting a "SR" or "MR" district
      then 12' required
      (3)   Minimum Side Yard Abutting a Street:    25'
      (4)   Minimum Rear Yard:    20'
      (5)   Minimum distance to nearest principal
   building on adjacent lot:    12’
   (C)   Maximum Building Coverage of Lot.   50%
   (D)   Maximum Building Height.    three (3) stories or
         35' whichever is smaller
   (E)   Accessory Buildings, Detached, If Permitted:
      (1)   Maximum Height:    25'
      (2)   Minimum Distance to principal building:    12'
      (3)   Minimum distance to front lot line:    12'
      (4)   Minimum distance to side lot line adjacent to street:    12'
      (5)   Minimum distance to other side lot line:    12'
      (6)   Minimum distance to rear lot line:    12'
   (F)   Parking.
   See Article X.
(Ord. No. 2017-11; 12-12-17)
40-7-16 - 40-7-19 RESERVED.
ARTICLE VIII - L1 - LIGHT INDUSTRIAL DISTRICT
40-8-1 PURPOSE.
   The purpose of the LI - Light Industrial district is to provide an area
within the Village where manufacturing facilities, research facilities,
research parks, warehouses, and wholesale business may locate, while providing
compatibility with other non-manufacturing areas of the community. It is
intended that this particular district will generally provide for manufacturing
of an assembly nature from finished good, warehousing and wholesale activities.
Supportive services for manufacturing are generally of a non-retail or personal
service character and should be encouraged to locate in this district.
40-8-2 PERMITTED USES.
   The LI Light Industrial district is designed to allow considerable latitude
in the range of light manufacturing and wholesale uses. Provided that neither
junk yards, the dismantling of vehicles or the storage of dismantled vehicles,
petroleum bulk plant, or outside storage of inflammable liquids or explosives,
shall permitted in the district: and provided further that adequate safeguards
(structural, mechanical and location) shall be provided to protect adjoining
properties from the effect of noisome or injurious substances, conditions and
operation as defined in Article II and/or regulated in Article XI; that all
such operations create no undue noise, odor, dust, smoke, vibrations, or other
similar nuisance. If a particular use is not listed as a listed permitted use,
it is not allowed within the LI Light Industrial district. Buildings or
structures may be erected, altered or used for one or more of the following:
   (A)   Assembly production, processing, wholesaling or warehousing,
fabrication, or manufacturing of any commodity from already processed or semi-
finished (other than raw) materials into products, provided explosives,
flammable materials, nuclear or hazardous materials, or livestock are not
involved.
   (B)   Freight terminals.
   (C)   General warehouses and storage.
   (D)   Local cartage and express facilities.
   (E)   Mini-warehouses and self-storage facilities, subject to the provisions
of Section
40-11-27.
   (F)   Research and development facilities or parks, provided explosives,
flammable materials, nuclear or hazardous material, or livestock are not
involved.
   (G)   Air conditioning equipment, custom fabrication and installation.
   (H)   Animal hospitals when conducted entirely within an enclosed building.
   (I)   Bus terminals and other public transportation terminal facilities for
passengers.
   (J)   Business machines; repair and service.
   (K)   Car washes.
   (L)   Churches and other places of worship, subject to the provisions of
Section
40-11-4.
   (M)   Commercial institutions such as banks, savings and loan associations.
   (N)   Day care centers, nursery schools and orphanages.
   (O)   Electrical substations (static transformer stations), gas regulation
stations, telephone exchange facilities and essential services, subject to the
provisions of Section
40-11-18.
   (P)   Express delivery companies.
   (Q)   Feed and seed stores.
   (R)   General office buildings.
   (S)   Growing of plants and trees on a private or commercial basis, subject
to the provisions of Section
40-11-16.
   (T)   Locksmiths' repair shops.
   (U)   Lumberyards.
   (V)   Meeting halls.
   (W)   Membership clubs and public or charitable institutions, not for
correctional purposes.
   (X)   Mini-warehouses and self-storage facilities, subject to provisions of
Section
40-11-27.
   (Y)   Municipal uses, facilities, and building, subject to the provisions of
Section
40-11-17.
   (Z)   Newspaper printing.
   (AA)   Parking lots and parking garages, subject to the provisions of
Section
40-11-12.
   (BB)   Plumbing, heating and air conditioning sales.
   (CC)   Post offices or postal substations.
   (DD)   Professional and service offices.
   (EE)   Radio and TV broadcasting stations.
   (FF)   Railroad right-of-way, not including switching, storage, freight
yards, industrial sidings, or classification yards.
   (GG)   Repair Garages and gasoline service stations, subject the provisions
of Section
40-11-19.
   (HH)   Sales and service of new farm, construction and industrial equipment.
   (II)   Sales and service of new trucks and recreational vehicles.
   (JJ)   Sales of new automobiles and new automobile accessories.
   (KK)   Taverns.
   (LL)   Water softening equipment, service and repairs.
   (MM)   Renewable Energy Systems, as defined in Section
40-2-3 and subject to the provisions of Section
40-11-32.
(Ord. No. 19-02; 04-09-19)
40-8-3 ACCESSORY USES AND STRUCTURES.  
   (A)   Accommodations for professional servants, caretakers, watchman or
custodians, but not as a separate, detached one-family dwelling on the same
lot.
   (B)   Fences, hedges and wall, subject to the provisions of Section
40-11-7.
   (C)   Storage of unoccupied camp and/or utility trailers at mini-warehouse
or self-storage facilities, subject to the provisions of Section
40-11-27.
   (D)   Parking spaces not for gain in addition to minimum off-street parking,
subject to the provisions of Section
40-11-12.
   (E)   Private greenhouses, tool sheds, garages or carports, tennis courts,
patios, subject to the provisions of Section
40-11-16.
   (F)   Private swimming pools, subject to the provisions of Section
40-11-22.
   (G)   Sales of used automobiles as an accessory use to new automobile sales
only.
   (H)   Sales of used farm, construction and industrial equipment as an
accessory use to new farm, construction and industrial equipment sales only.
   (I)   Sales of used trucks and recreational vehicles as an accessory use to
the new truck and recreational vehicles sales only.
   (J)   Storage of merchandise or inventory usually carried in stock: provided
that such storage shall be located on the lot with the Light Industrial use and
either:
      (1)   Such storage shall be within a completely enclosed building; or
      (2)   If placed on the building exterior, such storage shall not exceed
twenty-five percent (25%) of the gross building floor area of the owned or
leased space of the generating use. Exterior storage areas shall be completely
concealed by a fence at least eight (8) feet in height.
   (K)   Temporary construction sheds and temporary buildings for sale or
rental offices or show houses for use during construction operations, provided
all other regulations of the district are complied with, but in no case shall
such office be continued beyond the duration of construction of the project or
one (1) year, whichever is greater. However, such time limit may be extended
for one (1) year by the Zoning Administrator.
(Ord. No. 2017-11; 12-12-17)
40-8-4 SPECIAL PERMITS.
   The following uses may be allowed within the LI - Light Industrial district
subject to the criteria established in Article XIII of this Chapter.
   (A)   Advertising signs and billboards.
   (B)   Planned developments based on the procedures in Section
40-13-35 et seq. of this Chapter.
   (C)   Adult Business. See
Chapter 7.
   (D)   Assembly, production, fabrication, processing wholesaling or
warehousing, or manufacturing of any commodity involving raw materials.
   (E)   Research and development facilities or parks involving explosives,
flammable materials, nuclear or hazardous materials, or livestock.
   (F)   Fuel sales and storage.
   (G)   Mobile home sales.
   (H)   Sales of used automobiles, subject to the provisions of Section
40-11-25.
   (I)   Sales of used farm, construction and industrial equipment.
   (J)   Sales of used trucks and recreational vehicles.
   (K)   Storage and/or display of inventory usually carried in stock without a
fence or outside a building.
   (L)   Wastewater/sewage treatment facilities.
   (M)   Any use that involves storage activities conducted more than twenty-
five percent (25%) outside a completely enclosed building.
(Ord. No. 2017-11; 12-12-17)
40-8-5 SUPPLEMENTARY REGULATIONS.
   (A)   All uses are subject to the applicable provisions of Article XI, with
special regard to Section
40-11-2.
   (B)   All business, production, servicing, and processing shall take place
within completely enclosed buildings. Storage may be outdoors if storage area
is completely enclosed by a solid wall or fence (including doors and gates) at
least six (6) feet high.
40-8-6 DIMENSIONAL REGULATIONS; LI - LIGHT INDUSTRIAL.
   (A)   Lot Standards.
      (1)   Minimum Lot Size:      None
      (2)   Minimum Lot Width:    None
      (3)   Minimum Lot Depth:    None
   (B)   Yards.
      (1)   Minimum Front Yard:    25’
      (2)   Minimum Side Yard Abutting a Lot:    12’
      (3)   Minimum Side Yard Abutting a Street:    25'
      (4)   Minimum Rear Yard:    20'
      (5)   Minimum distance to nearest principal
   building on adjacent lot:    N/A
   (C)   Maximum Building Coverage of Lot.   None
   (D)   Maximum Building Height.      three (3) stories or 35' whichever is
smaller
   (E)   Accessory Buildings, Detached, If Permitted:
      (1)   Maximum Height:    25'
      (2)   Minimum Distance to principal building:    12'
      (3)   Minimum distance to front lot line:    12'
      (4)   Minimum distance to side lot line adjacent to street:    12'
      (5)   Minimum distance to other side lot line:    12'
      (6)   Minimum distance to rear lot line:    12'
   (F)   Parking.
   See Article X.
ARTICLE IX - PLANNED DEVELOPMENT PROCEDURE (PDP)
40-9-1 PURPOSE AND INTENT.
   The planned development procedure or PDP is intended to provide for
development incorporating a single type or a variety of related uses, which are
planned and developed as a unit. A PDP development may consist of
conventionally subdivided lots or provide for nontraditional techniques of
development, which are consistent with the intent of the Village comprehensive
plan and meet the spirit and intent of this Chapter. The further purpose of the
PDP is to permit the following:
   (A)   A maximum choice in the type of environment available to the public by
allowing a development that would not be possible under the strict application
of the provisions of this Chapter.
   (B)   Permanent preservation of common open space and recreation areas and
facilities.
   (C)   A pattern of development to preserve natural vegetation, topographic
and geologic features.
   (D)   A creative approach to the use of land and related physical facilities
that results in better development and design and the construction of aesthetic
amenities.
   (E)   An efficient use of the land resulting in more economic networks of
utilities, streets, schools, public grounds and buildings, and other
facilities.
   (F)   A land use which promotes the public health, safety, comfort, morals
and welfare.
   (G)   Innovations in residential, commercial, and recreational development
so that growing demands of population may be met by greater variety in type,
design, and layout of buildings and by the conservation and more efficient use
of open space ancillary to said buildings.
40-9-2 SIZE, DENSITY AND USE CONTROLS.  
   (A)   The minimum size of any PDP shall be one (1) acre, unless the proposed
PDP abuts an existing PDP, in which case, the minimum size may be waived if the
Village determines that the proposed and existing PDP uses are compatible.
   (B)   For PDPs in residentially zoned areas, the maximum residential density
of any PDP shall be controlled by the underlying zoning district(s) and the
maximum floor area ratios shall apply (See Section
40-9-6(H)). Non-residential uses within residentially zoned areas shall not be
allowed as part of the PDP review process.
   (C)   For PDPs in non-residentially zoned areas, the maximum building
coverage shall be controlled by the percentage allowed within the underlying
zoning district. Residential uses within non-residentially zoned areas may be
allowed as part of the PDP review process.
(Ord. No. 2017-11; 12-12-17)
40-9-3 APPLICATION PROCEDURE AND AREA PLAN.
   (A) PDP Pre-Application Meeting.
   Before submitting a PDP application, developers, owners, and/or their
representatives, are encouraged to meet with the appropriate Village officials
to discuss the proposal. The purpose of the meeting is to review a conceptual
building and street layout of the property and give Village staff and the
owner, developer, and/or their representatives an opportunity to address
questions or concerns prior to formal submittal of the PDP. Identification of
questions and concerns will assist Village officials in determining how the
proposal fits with current zoning and future land use plans per the Village
Comprehensive Plan, and how property will be served by public roads, utilities,
and services. The meeting will also assist the Zoning Hearing Officer in
ensuring he/she will have the information needed to properly conduct the Public
Hearing and prepare a written report to the Village Board per Section
40-9-4.
   (B)   Application Required.
      (1)   Filing.
   The amendment of an area plan or the designation of a portion of the Village
as a planned development must be initiated by an application with the proposed
area plan, accompanied by the required fee and filed with the building and
zoning administrator. The owner or owners of record or the contract purchasers
must verify the application. The application must be filed at least thirty (30)
days prior to the Zoning Board of Appeals meeting at which it is to be first
considered.
   (C)   Contents of Application.
   The application must include the following information. The Village may
require that this information be included on or filed with designated forms:
      (1)   The name of the proposed PDP development.
      (2)   Names, addresses and phone numbers of the owner(s) of record, and
engineer, surveyor or designer responsible for the planning, engineering,
survey and design.
      (3)   Acreage in the entire planned development.
      (4)   Legal description of the entire planned development.
      (5)   Five (5) copies of proposed deed restrictions, protective
covenants, and homeowners' association articles of incorporation and bylaws.
      (6)   Signature(s) of applicant(s) and owner(s) certifying the accuracy
of the requested information.
      (7)   Payment of the required application fee.
      (8)   A recent certificate of title to the property showing ownership.
      (9)   A list containing the names and addresses of all owners of property
located within two hundred fifty (250) feet, not including width(s) of public
right-of-way, of the property to be designated a planned development.
      (10)   Any additional information deemed necessary by the building and
zoning administrator.
   (C)   Area Plans.   Sixteen (16) copies of the proposed area plan must
accompany the application. The scale for all plans shall be no smaller than one
inch equals fifty feet (1” = 50’), and the plans shall include the following:
      (1)   The name of the proposed PDP development.
      (2)   A scale, north arrow and the date drawn.
      (3)   The proposed use and development of the planned development.
      (4)   The boundaries, dimensions and area of the planned development.
      (5)   The location of the planned development in relation to the
surrounding uses, buildings and zoning.
      (6)   The location of the planned development in relation to major
thoroughfares, and any roadways or drives connecting the planned development to
those major thoroughfares.
      (7)   The names of adjacent subdivisions, layout of streets (with names
and right-of-way widths), connections with adjoining platted streets, location
and widths and of adjoining alleys, easements and public sidewalks, and
location and dimensions of all existing sanitary sewer, storm sewer, and supply
facilities within two hundred fifty (250) feet of the planned development.
      (8)   The existing conditions in the planned development area showing all
easements, streets, drives or alleys, bridges, and existing structures.
      (9)   The existing topography (at least 5 foot contour intervals). All
topographic data shall directly relate to USGS data.
      (10)   The boundary lines of school districts, fire districts, and
municipal limits must be identified on the plan where applicable.
      (11)   The general plan layout of the entire planned development showing
proposed land uses, streets, parking areas, open space areas, sidewalks and
highways or other major improvements planned by public authorities for future
construction, with significant dimensions indicated where appropriate to
clarify the plan.
      (12)   All planned use areas must be clearly labeled as to the proposed
use, and all parcels of lands to be dedicated or reserved for public use or for
use in common by property owners in the planned development shall be indicated
on the plan dedication or reservation.
      (13)   The proposed stages of development.
      (14)   Subsurface conditions on the tract, if required by the director of
public works, including the location and results of tests made to ascertain
subsurface soil, rock, and ground water conditions; depth to ground water
unless test pits are dry at a depth of five (5) feet; location and results of
soil percolation tests if individual sewage disposal systems are proposed.
      (15)   Site plan data must be indicated on the area plan and must include
the items below:
         (a)   The total gross area of the planned development area plan in
acres.
         (b)   The breakdown of total gross area by land use type, such as
townhouses, single-family, retail shops, open space, church, school, etc.
         (c)   Residential data:
            (i)   The estimated total residential units.
            (ii)   The average square feet of residential land per each type of
residential unit.
            (iii)   The breakdown of nonresidential land by type of use.
            (iv)   The total parking by land use type and parking ratio per
dwelling unit.
         (d)   Commercial and industrial data:
            (i)   The estimated total building square footage by land use type.
            (ii)   The percentage of building coverage by land use type for
business and industrial planned districts.
            (iii)   The total parking by land use type and parking ratio per
floor area.
      (16)   Any additional information deemed necessary by the building and
zoning administrator to adequately illustrate the planned development.
(Ord. No. 2017-11; 12-12-17)
40-9-4 REVIEW OF APPLICATION AND AREA PLAN.
   (A)   The proposed plan shall be referred to the Zoning Hearing Officer for
study, a public hearing thereon and recommendation and report to the Village
Board of Trustees.
   (B)   The Zoning Hearing Officer shall not act on any proposed plan before
holding a public meeting with fifteen (15) days’ written notice thereof shall
be given to all property owners within two hundred fifty (250) feet (not
including the width(s) of public right-of-way) of the boundary of the premises
under consideration, and at least fifteen (15) days’ written notice thereof
shall be given in a newspaper of general circulation in the Village.
   (C)   After holding a public hearing on any proposed plan, the Zoning
Hearing Officer shall submit his/her report of such action to the Village Board
of Trustees for the Board’s consideration and action within thirty (30) days of
the public hearing. Said report shall include all documents comprising the
proposed plan referred to the Zoning Hearing Officer, the recommendation of the
Zoning Hearing Officer with respect to such proposed plan, and the reasons for
approval or disapproval of such proposed plan. The Zoning Hearing Officer’s
report shall address his/her recommendation shall be based upon whether the
plan is consistent with good general planning practice, consistent with good
site planning, can be constructed and operated in a manner that is not
detrimental to the permitted uses in the district, would be visually compatible
