EUREKA, CALIFORNIA
MUNICIPAL CODE
2025 S-29 Supplement contains:
Local Legislation current through Ord. 965-C.S., passed 8-19-2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
(800) 445-5588
www.amlegal.com
CHARTER OF THE CITY OF EUREKA
CHARTER TABLE OF CONTENTS
Section
Article I. Name, and Seal; Form of Government; Boundaries; Municipal Affairs
   
100.   Name and Seal
Amendment;
      (4)   A written description of the purpose of the proposed General Plan
Amendment and including a description of the intended development, use, and
improvements to the property subject of the General Plan Amendment;
      (5)   A written statement as to why the petitioner believes the General
Plan Amendment is in the public interest, which shall include evidence to
support at least one of the following:
         (a)   How the fundamental information upon which the General Plan was
prepared and adopted has changed;
         (b)   How the physical conditions or infrastructure servicing the area
has changed;
         (c)   How the community values, standards or principles have changed;
         (d)   How there is an error in the General Plan;
      (6)   A written statement that includes evidence supporting the fact that
the proposed General Plan Amendment is internally consistent with the adopted
General Plan.
   (B)   Maps.
      (1)   The petition shall be accompanied by draft maps, plans, drawings,
photographs, pictures, or other representations of the property subject to the
proposed General Plan Amendment adequately illustrating, at a minimum, the
existing and proposed buildings and uses, locations of streets, property lines,
driveways, pedestrian walks, off-street parking and off-street loading
facilities, landscaped areas, drainage facilities, resource protection
measures, fences, and walls.
      (2)   The Director of Community Development may require additional
information, plans, and drawings if they are necessary for an accurate
understanding of the requested General Plan Amendment.
      (3)   The Director may authorize omission of any or all of the plans and
drawings required by this section if the Director determines that they are not
necessary for an accurate understanding of the requested General Plan
Amendment.
   (C)   Fees. The petition shall be accompanied by a fee established by
resolution of the Council to cover the cost of processing the petition as
prescribed in this subchapter.
(Ord. 665-C.S., passed 1-7-03)
§ 155.367 PUBLIC MEETING; NOTICE AND PROCEDURE.
   (A)   Notice. The City Council shall consider the petition at a public
meeting. A notice of the petition request shall be given not less than ten days
nor more than 30 days prior to the date of the meeting by publication of the
notice in a newspaper of general circulation in the city.
   (B)   Procedure. At the meeting, the City Council shall review the petition
and may receive public testimony regarding the proposed General Plan amendment.
(Ord. 665-C.S., passed 1-7-03)
§ 155.368 INVESTIGATIONS AND REPORTS.
   The Director of Community Development shall make an investigation of the
petition and shall prepare a report thereon which shall be submitted to the
City Council. The report shall include a discussion of whether, in the opinion
of the Director, the proposed General Plan amendment is in the public interest,
whether the proposed General Plan amendment conflicts with the adopted General
Plan, and, if in the Coastal Zone, whether the proposed General Plan amendment
conflicts with the adopted Local Coastal Plan and/or Coastal Act.
(Ord. 665-C.S., passed 1-7-03)
§ 155.369 ACTION OF CITY COUNCIL.
   (A)   The City Council shall review the report prepared by the Director of
Community Development, the materials submitted by the petitioner along with any
public testimony and determine whether the Council believes that the requested
General Plan amendment is in the public interest.
      (1)   If the City Council believes that the requested General Plan
amendment is, or has the potential to be in the public interest, the City
Council shall by a majority vote initiate the proposed General Plan amendment
on behalf of the petitioner(s); and shall direct the petitioner to file a
complete application as prescribed herein and as regulated and stipulated by
law.
         (a)   The City Council's action to initiate the General Plan amendment
on behalf of the petitioner is not a tacit, implied or guarantee of approval of
the General Plan amendment, nor does it bind the current or future City Council
with regard to the proposed General Plan amendment.
      (2)   If the City Council believes that the requested General Plan
amendment is not in the public interest, and/or that further study and
evaluation will not show that the proposed General Plan amendment is in the
public interest, the City Council shall by a majority vote deny the petition
request.
(Ord. 665-C.S., passed 1-7-03)
§ 155.370 INITIATION REQUIREMENTS; MAPS AND FEES.
   (A)   Data to be furnished. If the City Council by majority vote initiated
the proposed General Plan amendment on behalf of the petitioner, the petitioner
(s) shall be responsible for filing with the Director of Community Development
a complete application initiating the proposed General Plan amendment. The
proposed General Plan amendment shall be as initiated by the City Council. The
application shall be on forms prescribed by the Planning Commission and shall
include the following data:
      (1)    Name and address of the applicant;
      (2)   Statement that the applicant is the owner or the authorized agent
of the owner of property for which the General Plan amendment is proposed;
      (3)   Address or description of the property subject to the General Plan
amendment;
      (4)   A written description of the purpose of the proposed General Plan
amendment and including a description of the intended development, use, and
improvements to the property subject of the General Plan amendment;
      (5)   A written statement as to why the petitioner believes the General
Plan amendment is in the public interest, which shall include evidence to
support at least one of the following:
         (a)   How the fundamental information upon which the General Plan was
prepared and adopted has changed;
         (b)   How the physical conditions or infrastructure servicing the area
has changed;
         (c)   How the community values, standards or principles have changed;
         (d)   How there is an error in the General Plan;
      (6)   A written statement that includes evidence supporting the fact that
the proposed General Plan amendment is internally consistent with the adopted
General Plan;
      (7)   Studies, reports, analysis, information and documentation necessary
for processing the General Plan amendment as prescribed by law.
   (B)   Maps.
      (1)   The application for initiation of the General Plan amendment shall
be accompanied by scale maps, plans, drawings, photographs, pictures, or other
representations of the property subject to the proposed General Plan amendment
adequately and precisely illustrating, at a minimum, the existing and proposed
buildings and uses, locations of streets, property lines, driveways, pedestrian
walks, off-street parking and off-street loading facilities, landscaped areas,
drainage facilities, resource protection measures, fences, and walls.
      (2)   The Director of Community Development may require additional
information, plans, and drawings as necessary to comply with law.
   (C)   Fees. The General Plan amendment application shall be accompanied by a
fee established by resolution of the City Council.
(Ord. 665-C.S., passed 1-7-03)
§ 155.371 PUBLIC HEARINGS; NOTICE AND PROCEDURE.
   The Community Development Department shall process the General Plan
amendment application as regulated and stipulated by law, including but not
limited to Cal. Gov't Code §§ 65358 et seq., and as prescribed in §§ 155.350 et
seq.
(Ord. 665-C.S., passed 1-7-03)
§ 155.372 NEW PETITION APPLICATIONS.
   Following the denial of a petition for a General Plan amendment, no
application for the same or substantially the same amendment shall be filed
within two years after the date of denial of the petition. However, the
Planning Commission or City Council, at their discretion, may allow the filing
of a new or substantially new petition application within the two year time
period provided it can be shown that a change in the conditions or
circumstances under which the Council determined that the proposed General Plan
amendment was not in the public interest have occurred.
(Ord. 665-C.S., passed 1-7-03)
ADMINISTRATION AND ENFORCEMENT
§ 155.375 ADMINISTRATIVE APPEAL PROCEDURE.
   An appeal may be made to the Planning Commission by any interested party
from any administrative determination or interpretation made by the Director of
Community Development or the Building Official under this chapter. An appeal
shall be made on a form prescribed by the Board and shall be filed with the
secretary. The Board may affirm, modify, or reverse any administrative
determination or interpretation from which an appeal is made and, in making its
decision, shall be guided by the objectives and purposes of this chapter. The
decision of the Board shall be rendered within 30 days after filing, except
that the time for consideration may be extended by agreement between the
applicant and the Board. In the absence of an agreement for time extension,
failure of the Board to render a decision within 30 days shall be deemed to
reverse the administrative determination or interpretation. A decision of the
Board may be appealed to the Council by the applicant as provided in §§
39.01 through
39.03 of this code.
('63 Code, § 10-5.2801) (Ord. 80-C.S., passed 10-16-66; Am. Ord. 589-C.S.,
passed 2-21-95)
§ 155.376 PERMITS, CERTIFICATES AND LICENSES.
   All officials, departments and employees of the city vested with the
authority or duty to issue permits, certificates or licenses shall comply with
the provisions of this chapter and shall issue no permit, certificate or
license which conflicts with the provisions of this chapter. Any permit,
certificate or license issued in conflict with the provisions of this chapter
shall be void.
('63 Code, § 10-5.2802) (Ord. 80-C.S., passed 10-16-66)
§ 155.377 DUTIES OF CITY OFFICIALS.
   The Community Development Director shall be the official responsible for the
enforcement of the zoning regulations. The Director of Community Development
and the Building Official, or their deputies, shall have the right to enter on
any site or to enter any structure for the purpose of investigation and
inspection related to any provision of this chapter, provided that the right of
entry shall be exercised only at reasonable hours and that in no case shall any
structure be entered in the absence of the owner or tenant without the written
order of a court of competent jurisdiction. The Director of Community
Development or the Building Official may serve notice requiring the removal of
any structure or use in violation of the regulations on the owner or his
authorized agent, on a tenant, or on an architect, builder, contractor, or
other person who commits or participates in any violation. The Director of
Community Development or the Building Official may call upon the City Attorney
to institute necessary legal proceedings to enforce the provisions of this
chapter, and the City Attorney hereby is authorized to institute appropriate
actions to that end. The Director of Community Development or the Building
Official may call upon the Chief of Police and his authorized agents to assist
in the enforcement of this chapter.
(‘63 Code, § 10-5.2803) (Ord. 80-C.S., passed 10-16-66; Am. Ord. 589-C.S.,
passed 2-21-95; Am. Ord. 779-C.S., passed 1-17-12)
§ 155.378 VIOLATION OF PROVISIONS.
   (A)   Any structure or sign erected, moved, altered, enlarged, or maintained
and any use of a site contrary to the provisions of this chapter shall be and
is hereby declared to be unlawful and a public nuisance, and the City Attorney
shall immediately institute necessary legal proceedings for the abatement,
removal, and enjoinment thereof in the manner provided by law, shall take such
other steps as may be necessary to accomplish these ends, and shall apply to a
court of competent jurisdiction to grant such relief as will remove or abate
the structure, sign, or use and restrain or enjoin the person, firm,
corporation, or organization from erecting, moving, altering, or enlarging the
structure or sign or using the site contrary to the provisions of this chapter.
   (B)   All remedies provided for herein shall be cumulative and not
exclusive.
   (C)   Any person who violates any provision of the certified local coastal
program adopted pursuant to Cal. Pub. Res. Code Division 20, shall be subject
to the penalties contained therein (Cal. Pub. Res. Code §§ 30820 et seq.).
('63 Code, § 10-5.2804) (Ord. 80-C.S., passed 10-16-66; Am. Ord. 417-C.S.,
passed 12-6-84)
§ 155.379 VOIDABLE CONVEYANCES.
   Any deed of conveyance, sale, or contract to sell made contrary to the
provisions of this chapter shall be voidable at the sole option of the grantee,
buyer, or person contracting to purchase, his heirs, personal representative,
or trustee in insolvency or bankruptcy, within one year after the date of
execution of the deed of conveyance, sale, or contract to sell, but the deed of
conveyance, sale, or contract to sell shall be binding upon any assignee or
transferee of the grantee, buyer, or person contracting to purchase, other than
those above enumerated, and upon the grantor, vendor, or person contracting to
sell or his assignee, heir, or advisee.
('63 Code, § 10-5.2805) (Ord. 80-C.S., passed 10-16-66)
§ 155.380 EFFECTIVE DATE OF CHAPTER.
   (A)   The provisions of this chapter shall be in force and effect on and
after October 16, 1966 as to all property in the city except that property
described in Ordinance No. 2931, adopted by majority vote of the electors of
the city at the general municipal election on June 10, 1963, and effective June
21, 1963, entitled “An Ordinance to Amend Ordinance 2575 (Comprehensive) to
Reclassify from R-1 Single-Family Residential to C-2 Central Commercial Zone of
an Area Bounded Generally by Henderson, Ocean, Harris, and Spring Streets,” as
to which property these regulations shall be in force and effect on and after
June 21, 1968.
   (B)   The effective time period for all procedures under this chapter prior
to October 16, 1966, shall remain in force.
('63 Code, § 10-5.2806) (Ord. 80-C.S., passed 10-16-66)
§ 155.381 NOTIFICATION OF LITIGATION CONCERNING COASTAL ZONE DEVELOPMENT AND
ATTORNEY GENERAL INTERVENTION.
   The provisions of Cal. Pub. Res. Code §§ 30800 et seq. shall apply to
development in the city coastal zone and in any case where no appeal has been
filed from the decision of the city on a development permit in the coastal zone
(including decisions on nonappealable developments) or, where an appeal has
been filed, but the Commission has determined not to hear the appeal, and when
litigation has subsequently been commenced against the city concerning its
decision, the city and plaintiff or petitioner shall promptly forward a copy of
the complaint or petition to the Executive Director of the California Coastal
Commission. At the request of the local government, and with the concurrence of
the California Coastal Commission, the Executive Director shall request the
Attorney General to intervene in such litigation on behalf of the California
Coastal Commission. Administrative remedies pertaining to coastal development
permits are not deemed to have been exhausted unless all appeal procedures
provided by the California Coastal Act (Cal. Pub. Res. Code §§ 30000 et seq.)
and these regulations have been exhausted.
('63 Code, § 10-5.2807) (Ord. 417-C.S., passed 12-6-84)
CHAPTER 156: COASTAL ZONING REGULATIONS
Section
General Provisions
   
156.001   Title
   
156.002   Objectives and purposes
   
156.003   Nature of coastal zoning regulations
   
156.004   Interpretation
   
156.005   Application; developers to comply; exceptions
   
156.006   Definitions
   
156.007   Incorporation by reference
   
156.008   Districts
   
156.009   District boundaries
   
156.010   Conformity required
   
156.011   Establishment of districts by map
   
156.012   Division of land use and zoning map
   
156.013   Drainage requirements; purposes
   
156.014   Designation of drainage control area
   
156.015   Required conditions
   
156.016   Drainage control plan to be approved
   
156.017   Drainage control plan to be submitted
   
156.018   Referral to and action of Director of Public Works
   
156.019   Action of City Council
   
156.020   Status of approved drainage control plan
   
156.021   Drainage control, minimum floor elevation, and site grading
Requirements and Regulations
   
156.030   Basic requirements for all districts
   
156.031   Extensions over property lines and easements
   
156.032   Site area and dimensions; requirements and exceptions; nonconforming
sites
   
156.033   Front yards; requirements and exceptions
   
156.034   Side and rear yards; requirements and exceptions
   
156.035   Traffic sight obstructions
   
156.036   Projections into yards
   
156.037   Height limits
   
156.038   Accessory structures
   
156.039   Usable open space
   
156.040   Screening and landscaping
   
156.041   Emergency Shelters
Coastal Zone Development Standards
   
156.050   Application
   
156.051   Public access standards
   
156.052   Environmental resource standards
   
156.053   Natural hazards standards
   
156.054   Visual resources standards
   
156.055   Public works standards
   
156.056   Development standards
Specific Districts
   
156.065   WC — Conservation Water District
   
156.066   WD — Development Water District
   
156.067   NR — Natural Resources District
   
156.068   AC — Coastal Agricultural District
   
156.069   RS — One-Family Residential Districts
   
156.070   RM — Multi-Family Residential Districts
   
156.071   OR — Office and Multi-Family Residential Districts
   
156.072   CW — Waterfront Commercial Districts
   
156.073   CN — Neighborhood Commercial Districts
   
156.074   CS — Service Commercial District
   
156.075   CP — Planned Shopping Center Commercial Districts
   
156.076   MC — Coastal Dependent Industrial Districts
   
156.077   ML — Limited Industrial Districts
   
156.078   MG — General Industrial Districts
   
156.079   P — Public Districts
   
156.080   PF/M — Public Facility/Marina
   
156.081   PD — Planned Unit Development Combining Districts
   
156.082   AR — Architectural Review Combining District
   
156.083   Q - Qualified Combining District
Coastal Development Permit Procedures
   
156.095   Purposes
   
156.096   Applicability; permit required
   
156.097   Exemptions; notice of exempt development
   
156.098   Categorical exclusions; notice of excluded development
   
156.099   Application requirements; fees
   
156.100   Action on coastal development permit
   
156.101   Public hearing on developments; notice
   
156.102   Notice of local government action where hearing continued
   
156.103   Public hearing notice; coastal zone procedures
   
156.104   Notice of developments not appealable to the Coastal Commission that
do not require a public hearing; permitted uses
   
156.105   Reserved
   
156.106   Determination of applicable notice and hearing procedures
   
156.107   Required findings
   
156.108   Appeals
   
156.109   Finality of city action
   
156.110   Final city action; notice
   
156.111   Failure to act; notice
   
156.112   Local government action; effective date
   
156.113   Exhaustion of local appeals
   
156.114   Emergency coastal development permit
   
156.115   Amendments to coastal development permits
   
156.116   Lapse of coastal development permit
GENERAL PROVISIONS
§ 156.001 TITLE.
   This chapter shall be known and may be cited as “the Zoning Regulations of
the City for the Coastal Zone.”
('63 Code, § 10-5.2901) (Ord. 417-C.S., passed 12-6-84)
§ 156.002 OBJECTIVES AND PURPOSES.
   The purposes of this chapter are to:
   (A)   Protect, maintain, and where feasible, enhance and restore the overall
quality of the coastal zone environment and its natural and human-created
resources.
   (B)   Assure orderly, balanced utilization and conservation of coastal zone
resources, taking into account the social and economic needs of the people of
this city, the region, state, and nation.
   (C)   Maximize public access to and along the Humboldt Bay shoreline, and
maximize public recreational opportunities in the coastal zone, consistent with
sound resource conservation principles and constitutionally protected rights of
private property owners.
   (D)   Assure priority for coastal-dependent and coastal-related development
over other developments on the shoreline.
   (E)   Provide a definite plan for development so as to guide the future
growth of the city within the coastal zone.
   (F)   Protect the social and economic character and stability of
residential, commercial, agricultural and industrial areas within the city.
('63 Code, § 10-5.2902) (Ord. 417-C.S., passed 12-6-84)
§ 156.003 NATURE OF COASTAL ZONING REGULATIONS.
   This chapter shall consist of two land use and zoning maps. Map 1 depicts
that part of the city's coastal zone west and south from the easternmost point
of Daby Island to the southerly city limits. Map 2 depicts that part of the
city's coastal zone east, southeast, and northeast from Daby Island to the
northeasterly city limits at Indianola. The zoning maps designate specific
districts and establish a set of regulations to control the uses of land and
water within the city's coastal zone; the density of population; the bulk,
locations, and uses of structures; the areas and dimensions of sites; the
appearance of certain uses, structures, and signs; the provision of usable open
space, including public access, screening, and landscaping; off-street parking
and loading facilities; and the location of signs. The zoning maps shall be
maintained in the Department of Community Development and be available for
public inspection and use at the public counter of the Department during normal
business hours.
('63 Code, § 10-5.2903) (Ord. 417-C.S., passed 12-6-84)
§ 156.004 INTERPRETATION.
   (A)   In their interpretation and application, the provisions of this
chapter shall be held to be minimum requirements. No provision of this chapter
is intended to repeal, abrogate, annul, impair, or interfere with any provision
of this code; provided, however, where the provisions of this chapter impose a
greater restriction on the use of land or structures, or the height or bulk of
structures, or require greater open spaces about structures, or greater areas
or dimensions of sites, or impose a greater restriction on the location, size,
illumination, or subject matter of signs than is imposed or required by other
provisions of this code, the provisions of this chapter shall control. If any
conflict occurs between one or more provisions of this chapter, such conflict
shall be resolved in a manner which on balance is the most protective of
significant coastal resources. If any provision of this chapter conflicts with
any provision of any regulation contained in any previously adopted ordinance
of the city, the provisions of this chapter shall control.
   (B)   The provisions of this chapter are not intended to abrogate, annul,
impair, or interfere with any deed restriction, covenant, easement, or other
agreement between parties; provided, however, where the provisions of this
chapter impose a greater restriction on the use of land or structures, or the
height or bulk of structures, or require greater open spaces about structures,
or greater areas or dimensions of sites than is imposed or required by deed
restriction, covenant, easement, or other agreement, the provisions of this
chapter shall control.
('63 Code, § 10-5.2904) (Ord. 417-C.S., passed 12-6-84)
§ 156.005 APPLICATION; DEVELOPERS TO COMPLY; EXCEPTIONS.
   Any person (including the city, any utility, any federal, state, local
government, or special district or any agency thereof) wishing to perform or
undertake any development within the coastal zone of the city shall comply with
the provisions of this chapter, with the following exceptions:
   (A)   Land, the use of which is by law subject solely to the discretion of
or which is held in trust by the federal government, its officers or agents, 16
USC 1451, Federal Coastal Zone Management Act of 1972, as amended.
   (B)   New or expanded thermal electric generating plants and electric
transmission lines connecting such plants to existing electric transmission
systems under the exclusive jurisdiction of the California Energy Resources
Conservation and Development Commission (Cal. Pub. Res. Code §§ 25500 and
30264).
   (C)   New or expanded LNG (liquefied natural gas) terminal facilities under
the exclusive jurisdiction of the California Public Utilities Commission (Cal.
Pub. Res. Code § 30262(b)).
   (D)   Any development proposed or undertaken on any tidelands, submerged
lands, or on public trust lands, whether filled or unfilled (Cal. Pub. Res.
Code § 30519).
   (E)   Any development proposed or undertaken within any state university or
college (Cal. Pub. Res. Code § 30519).
('63 Code, § 10-5.2905) (Ord. 417-C.S., passed 12-6-84)
§ 156.006 DEFINITIONS.
   For the purpose of this chapter, the following definitions shall apply
unless the context clearly indicates or requires a different meaning.
   ADVERTISING SIGN. A sign having more than one-half its area devoted to
directing attention to a business, profession, commodity, or service that is
not the primary business, profession, commodity, or service sold, manufactured,
conducted, or offered on the site on which the sign is located.
   AGGRIEVED PERSON. Any person who, in person or through a representative,
appeared at a public hearing of the approving authority in connection with the
decision or action appealed, or who, by other appropriate means prior to a
hearing, informed the local government of the nature of his or her concerns or
who for good cause was unable to do either.
   ALLEY. A public way permanently reserved primarily for vehicular service
access to the rear or side of properties otherwise abutting on a street.
   ALLOWABLE USE. Any use allowed by right which does not require a public
hearing or any discretionary or nondiscretionary permit from the approving
authority.
   ALTER. To make a change in the supporting members of a structure, such as
bearing walls, columns, beams, or girders, which change will prolong the life
of the structure.
   APPEALABLE DEVELOPMENT. Any of the following:
      (1)   Developments approved by the city between the sea and the first
public road paralleling the sea, or within 300 feet of the inland extent of any
beach or of the mean high tide line of the sea where there is no beach,
whichever is the greater distance, as generally indicated on the official
appeals zone maps approved by the Coastal Commission.
      (2)   Developments approved by the city not included within subsection
(1) of this definition, but located on tidelands, submerged lands, public trust
lands, or within 100 feet of any wetland, estuary, or stream, or within 300
feet of the top of the seaward face of any coastal bluff, as generally
indicated on the official appeals zone maps approved by the Coastal Commission.
      (3)   Any development which constitutes a major public works project or a
major energy facility.
   APPELLANT. Any person who may file an appeal, which includes an applicant,
any aggrieved person, or any two members of the Coastal Commission.
   APPLICANT. The person, partnership, corporation, or state or local
governmental agency applying for a coastal development permit.
   APPROVING AUTHORITY. The city official, Planning Commission, or Council that
approves a coastal development permit.
   BLOCK. The properties abutting on one side of a street and lying between the
two nearest intersecting or intercepting streets or nearest intersecting or
intercepting street and railroad right-of-way, unsubdivided land, watercourse,
or city boundary.
   BOUTIQUE. A shop that specializes in selling sophisticated or fashionable
clothing and accessories, or unique or harder to find items. A BOUTIQUE is
smaller and more intimate than a STORE.
   BUILDING. Any structure having a roof supported by columns or walls for the
housing or enclosure of persons, animals, chattels or property of any kind. For
the purposes of this section, BUILDING shall mean manufactured homes and
mobilehomes as hereinafter defined.
   BUILDING INSPECTOR. The Chief Building Official of the city.
   CATEGORICALLY EXCLUDED DEVELOPMENT. A development (upon request of the city,
public agency or other person) which the Coastal Commission has determined
pursuant to Cal. Pub. Res. Code § 30610(e) to have no potential for significant
adverse environmental effect's and therefore has issued an exclusion from the
coastal development permit requirements in accordance with the applicable
regulations.
   CHARITABLE INSTITUTION. A non-profit institution devoted to the housing,
training, or care of children, or of aged, indigent, handicapped, or
underprivileged persons, but not including lodging houses, or dormitories
providing temporary quarters for transient unemployed persons, organizations
devoted to collecting or salvaging new or used materials, or organizations
devoted principally to distributing food, clothing or supplies on a charitable
basis.
   CHIEF OF POLICE. The Chief of Police of the city.
   CITY ATTORNEY. The City Attorney of the city.
   CITY CLERK. The City Clerk of the city.
   CITY PLANNING COMMISSION and COMMISSION. The duly appointed City Planning
Commission.
   COASTAL COMMISSION. The California Coastal Commission.
   COASTAL DEVELOPMENT PERMIT. A letter or certificate issued by the city in
accordance with the provisions of this chapter, after the applicant has
submitted all necessary supplementary documentation required to satisfy the
conditions precedent in the notice to issue a coastal development permit.
   COMMERCIAL USES INCIDENTAL TO THE PRIMARY COASTAL DEPENDENT INDUSTRIAL USE.
Those certain commercial uses allowed within the Core Coastal-Dependent
Industrial Area which are minor in significance, subordinate to, and directly
related to the primary coastal-dependent industrial uses for which the area is
designated. COMMERCIAL USES INCIDENTAL TO THE PRIMARY COASTAL DEPENDENT
INDUSTRIAL USE include, but are not limited to, retail sales and services of
goods produced or functional work provided at the site, such as fish markets or
seafood restaurants at commercial fish processing facilities, and facility tour
areas.
   COURT. An unoccupied open space on the same site with a building, which
space is bounded on three or more sides by exterior building walls.
   DEPTH. The horizontal distance between the front and rear property lines of
a site measured along a line midway between the side property lines.
   DIRECTOR OF PUBLIC WORKS. The Director of Public Works of the city.
   DISTRICT. A portion of the city within which the use of land and structures
and the location, height and bulk of structures are governed by this chapter.
   DRIVE-IN. An establishment serving food or beverages to customers who remain
in or leave and return to their cars for consumption and including
establishments with drive-up or drive-through window services.
   DELICATESSEN STORE. An establishment which primarily retails cooked meats,
foods and condiments for consumption off the premises, and which does not offer
the range of meats, foods and goods carried by food stores or supermarkets, but
which may have accessory seating for not more than 12 persons within an
enclosed structure, and on-site consumption of food outside the enclosed
structure is not permitted.
   DESIGN REVIEW COMMITTEE and COMMITTEE. The duly appointed Design Review
Committee established by §§
155.180 through
155.188 of this title.
   DEVELOPMENT. On land, in or under water, the placement or erection of any
solid material or structure; discharge or disposal of any dredged material or
of any gaseous, liquid, solid, or thermal waste; grading, removing, dredging,
mining, or extraction of any materials; change in the density or intensity of
use of land, including but not limited to, subdivision pursuant to the
Subdivision Map Act (commencing with Cal. Gov't Code § 66410), and any other
division of land, including lot splits, except where the land division is
brought about in connection with the purchase of such land by a public agency
for public recreational use; change in the intensity of use of water, or of
access thereto; construction, reconstruction, demolition, or alteration of the
size of any structure, including any facility of any private, public, or
municipal utility; and the removal or harvesting of major vegetation other than
for agricultural purposes, kelp harvesting, and timber operations which are in
accordance with a timber harvesting plan submitted pursuant to the provisions
of the Z'berg-Nejedly Forest Practice Act of 1973 (commencing with Section
4511). As used in this section, “structure” includes, but is not limited to,
any building, road, pipe, flume, conduit, siphon, aqueduct, telephone line, and
electrical power transmission and distribution line.
   DIRECTOR OF COMMUNITY DEVELOPMENT. The Director of Community Development of
the city.
   DIRECTOR OF PUBLIC WORKS. The Director of Public Works of the city.
   DRIVEWAY. A private road, the use of which is limited to persons residing or
working on the site and their invitees, licensees, and business visitors, and
which provides access to off-street parking or loading facilities.
   DWELLING. A one-family dwelling or multi-family dwelling other than an
automobile trailer, hotel, motel, labor camp, camp car, tent, railroad car, or
temporary structure.
   DWELLING UNIT. One or more rooms and a single kitchen designed for occupancy
by one family for living and sleeping purposes.
   EMERGENCY. A sudden, unexpected occurrence demanding immediate action to
prevent or mitigate loss or damage to life, health, property, or essential
public services.
   EMERGENCY SHELTER. A facility providing housing, supervision and needed
support services to homeless persons on a day to day basis, with a duration of
residency not to exceed six months. Emergency shelters are intended to provide
interim, temporary housing to residents for whom other housing options are not
readily available or affordable, and are not intended to provide long term
housing needs. Standards are included in §
156.041 of this chapter to ensure that this intent is met.
(Ord. 631-C.S., passed 9-7-99)
   FAMILY. An individual or two or more persons related by blood, marriage, or
adoption, or a group of not more than five persons, not including servants, who
need not be related, living as a single housekeeping unit.
   FLOOR AREA, BASIC. The total amount of gross floor area a building contains
expressed as a percentage of the total area of the lot.
   FAMILY CARE HOME. A residence wherein the owner or proprietor is certified
and supervised by the Department of Mental Hygiene of the state to furnish food
and lodging in a family atmosphere plus varying amounts of custodial care to
one or more persons, not exceeding six persons, who have been “gravely
disabled” as defined in Cal. Welf. and Inst. Code § 5008(h).
   FLOOR AREA, GROSS. The sum of the gross horizontal area of the several
floors of a building and its accessory buildings on the same site excluding:
basement or cellar areas used only for storage; space used for off-street
parking or loading; steps, patios, decks, terraces, porches, and exterior
balconies, if not enclosed on more than three sides. Unless excepted above,
floor area includes, but is not limited to, elevator shafts and stairwells
measured at each floor (but not mechanical shafts, penthouses, enclosed
porches, interior balconies, and mezzanines).
   FRONTAGE. The property line of a site abutting on a street, other than the
side line of a corner lot. FRONTAGE shall be measured as the shortest distance
between the points at which the side property lines intersect the street
property line.
   GARAGE or CARPORT. An accessory structure, or a portion of a main structure,
having a permanent roof and designed for the storage of motor vehicles.
   GARAGE, REPAIR. A structure or part thereof where motor vehicles or parts
thereof are repaired or painted.
   GARAGE, PARKING. A structure or part thereof used for the storage, parking,
or servicing of motor vehicles, but not for the repair thereof.
   GARDEN SHOP. A shop that specializes in selling hand gardening tools, garden
décor, small plants, and seeds. A GARDEN SHOP does not contain a plant nursery,
large outdoor product displays, or large bags or quantities of mulch, compost,
fertilizer, or soil.
   HABITABLE ROOM. A room meeting the requirements of
Chapter 150 of this title for sleeping, living, cooking, or, dining purposes,
excluding such enclosed spaces as closets, pantries, bath or toilet rooms,
service rooms, connecting corridors, laundries, unfinished attics, foyers,
storage spaces, cellars, utility rooms, and similar spaces.
   HOME OCCUPATION. The conduct of an art or profession, the offering of a
service, the conduct of a business, or the handcraft manufacture or products in
a dwelling in accordance with the provisions of §
155.215 of this title.
   HOTEL. See MOTEL.
   INDIRECT ILLUMINATION. Illumination of a sign by means of light cast upon it
from a concealed source outside the sign itself.
   INTERSECTION, STREET. The area common to two or more intersecting streets.
   JUNK YARD. A site or portion of a site on which waste, discarded, or
salvaged materials are bought, sold, exchanged, stored, baled, cleaned, packed,
disassembled, or handled, including used furniture and household equipment
yards, house wrecking yards, used lumber yards, and the like, except a site on
which such uses are conducted within a completely enclosed structure and except
SCRAP METAL YARDS as defined in this section. An establishment for the sale,
purchase, or storage of used cars or salvaged machinery in operable condition
and the processing of used or salvaged materials as part of a manufacturing
operation shall not be deemed a junk yard. A MOTOR VEHICLE WRECKING YARD, as
defined in this section, shall be deemed a junk yard.
   HALFWAY HOUSE. A residence wherein food, lodging, and a certain amount of
custodial and counseling care as provided to one or more persons who have
recently been released from either a state penal institution or from a federal
penal institution.
   KENNEL. Any premises, except where accessory to an agricultural use, where
four or more dogs or cats four months of age or older are kept.
   LIVING ROOM. The principal room designed for general living purposes in a
dwelling unit. Each dwelling unit shall have a living room.
   LOCAL COASTAL PROGRAM. The city's land use plan, zoning ordinance, zoning
maps, and other implementing actions certified by the Coastal Commission as
meeting the requirements of the California Coastal Act of 1976.
   LODGING HOUSE. A dwelling in which lodging or lodging and meals are provided
for compensation for more than three but not more than 15 persons other than
members of the resident family, excepting a NURSING HOME as defined in this
section.
   LOT. See SITE.
   LOT, CORNER. A site bounded by two or more adjacent street lines which have
an angle of intersection of not more than 135°.
   LOT, CORRIDOR. A site with access to a street by means of a corridor having
