SAN BERNARDINO, CALIFORNIA
CODE OF ORDINANCES
2026 S-1 Supplement contains:
Local legislation current through Ord. MC-1657, passed 12-17-2025
 
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
ADOPTING ORDINANCE
ORDINANCE NO. MC-1653
AN ORDINANCE OF THE MAYOR AND CITY COUNCIL OF THE CITY OF SAN BERNARDINO,
CALIFORNIA, ENACTING A CODE OF ORDINANCES REVISING, AMENDING, RESTATING,
CODIFYING AND COMPILING CERTAIN EXISTING GENERAL ORDINANCES OF THE CITY DEALING
WITH SUBJECTS EMBRACED IN SUCH CODE OF ORDINANCES
   WHEREAS, the City San Bernardino, California ("City") is a chartered city
and municipal corporation, duly organized under the California Constitution and
laws of the State of California; and
   WHEREAS, the present general and permanent ordinances of the City are
inadequately arranged and classified and are insufficient in form and substance
for the complete preservation of the public peace, health, safety and general
welfare of the municipality and for the proper conduct of its affairs; and
   WHEREAS, the City Council of the City has authorized a general compilation,
revision and codification of the ordinances of the City of a general and
permanent nature and publication of such ordinance in book form; and
   WHEREAS, Government Code Sections 50022.1 through 50022.10 provide for the
codification, compilation, recodification, and publication of the permanent and
general ordinances of the City.
   THE MAYOR AND CITY COUNCIL OF THE CITY OF SAN BERNARDINO DO ORDAIN AS
FOLLOWS:
   SECTION 1. The above recitals are true and correct and are incorporated
herein by this reference.
   SECTION 2. Recodification and Adoption. There is hereby codified and adopted
the City of San Bernardino Municipal Code as revised, reformatted, indexed,
codified, compiled, edited, updated, together with those secondary codes
adopted by reference as authorized by the California State Legislature, save
and except those portions of the secondary code as are deleted, modified, or
amended by the provisions of the City of San Bernardino Municipal Code. The
City of San Bernardino Municipal Code and the secondary codes adopted by
reference in the City of San Bernardino Municipal Code are adopted by reference
under the provisions of Government Code §§ 50022.1 to 50022.10. The general
ordinances of the City as revised, amended, restated, codified, and compiled in
book form are hereby adopted as and shall constitute the "Code of Ordinances of
the City of San Bernardino."
   SECTION 3. Such Code of Ordinances as adopted in Section 2 shall consist of
the following Titles:
   TITLE 1: GENERAL PROVISIONS
                  1.01.   Code Adoption
alleys, sidewalks, easements, rights-of-way and similar public property that
the city, from time to time, authorizes to be included within the definition of
a street.
      SUBSCRIBER or CUSTOMER or CONSUMER. Any person who, for any purpose,
subscribes to the services provided by a multi-channel video programming
distributor and who pays the charges for those services.
      TELECOMMUNICATIONS. The transmission, between or among points specified
by the user, of information of the user’s choosing, without change.
      TELECOMMUNICATIONS EQUIPMENT. Equipment, other than customer premises
equipment, used by a telecommunications service provider to provide
telecommunications service, including software that is integral to that
equipment.
      TELECOMMUNICATIONS SERVICE. The offering of telecommunications directly
to the public for a fee, or to such classes of users as to be effectively
available directly to the public, regardless of the equipment or facilities
that are used.
      TELECOMMUNICATIONS SERVICE PROVIDER. Any provider of telecommunications
service.
      U.S.C. The United States Code. Thus, the citation of “47 U.S.C. § 153”
refers to title 47, section 153 of the United States Code.
      VIDEO PROGRAMMING PROVIDER. Any person or group of persons who has the
right under the federal copyright laws to select and to contract for the
carriage of specific video programming on a cable system or an open video
system.
      VIDEO PROVIDER. Any person, company or service that provides one or more
channels of video programming to a residence, including a home, multi-family
dwelling complex, congregate-living complex, condominium, apartment or mobile
home, where some fee is paid for that service, whether directly or as included
in dues or rental charges, and whether or not public rights-of-way are used in
the delivery of that video programming. A VIDEO PROVIDER includes, without
limitation, providers of cable television service, open video system service,
master antenna television, satellite master antenna television, direct
broadcast satellite, multi-point distribution services and other providers of
video programming, whatever their technology.
   (B)   Unless otherwise expressly stated, words, terms, phrases and
abbreviations not defined in this section will be given their meaning as used
in 47 U.S.C., as amended, and, if not defined in that Code, their meaning as
used in 47 C.F.R.
ARTICLE VI. VIOLATIONS; ENFORCEMENT
§ 14.08.27 VIOLATIONS; ENFORCEMENT.
   (A)   Any person who willfully violates any provision of this chapter is
guilty of a misdemeanor and is punishable as provided for in
Chapter 1.12.
   (B)   The misdemeanor penalty specified in division (A) above is not
applicable to a violation of any provision of this chapter for which another
sanction or penalty may be imposed under any franchise, license, lease or
similar written agreement between the city and a multi-channel video
programming distributor or other telecommunications service provider.
   (C)   The city may initiate a civil action in any court of competent
jurisdiction to enjoin any violation of this chapter.
(Ord. 3934, passed 5-12-1980; Ord. 3952, passed 7-22-1980; Ord. MC-258, passed
3-28-1983; Ord. MC-460, passed 5-15-1985; Ord. MC-492, passed 1-22-1986; Ord.
MC-667, passed 7-19-1989; Ord. MC-870, passed 4-20-1993; Ord. MC-1242, passed
3-20-2007; Ord. MC-1484, passed 4-18-2018)
TITLE 15: BUILDINGS AND CONSTRUCTION
   Chapter
      
15.04.   BUILDING CODES
      
15.05.   PROPERTY MAINTENANCE CODE
      
15.08.   LIQUEFACTION
      
15.10.   FOOTHILL FIRE ZONE BUILDING STANDARDS
      
15.11.   BUILDING SAFETY ENHANCEMENT AREA BUILDING STANDARDS
      
15.12.   EARTHQUAKE HAZARD REDUCTION IN EXISTING BUILDINGS
      
15.16.   UNIFORM FIRE CODE
      
15.20.   CERTIFICATE OF OCCUPANCY
      
15.24.   PROPERTY MAINTENANCE REQUIREMENTS
      
15.25.   MULTI-FAMILY RENTAL HOUSING FIRE INSPECTION PROGRAM
      
15.26.   SINGLE-FAMILY RENTAL PROPERTY INSPECTION PROGRAM
      
15.27.   MULTI-FAMILY RENTAL HOUSING PROGRAM MAINTENANCE STANDARDS
      
15.28.   DANGEROUS BUILDINGS
      
15.32.   RESERVED
      
15.34.   REMOVAL OR DESTRUCTION OF TREES
      
15.36.   DEMOLITION AND MOVING OF BUILDINGS AND STRUCTURES
      
15.37.   HISTORIC BUILDING DEMOLITION ORDINANCE
      
15.38.   RESERVED
      
15.40.   RESERVED
      
15.44.   RESERVED
      
15.48.   SWIMMING POOLS
      
15.52.   RESERVED
      
15.55.   CITY ASSUMPTION OF CODE ENFORCEMENT IN MOBILE HOME PARKS
      
15.56.   RESERVED
      
15.57.   CULTURAL DEVELOPMENT CONSTRUCTION TAX
      
15.60.   RESERVED
      
15.64.   RESERVED
      
15.68.   WASHERS, DRYERS, EXTRACTORS AND COMPRESSORS
      
15.72.   RESERVED
      
15.73.   VERDEMONT AREA - INFRASTRUCTURE FEE
      
15.74.   VIOLATION - PENALTY
Statutory reference:
   For provisions authorizing cities to adopt codes by reference, see Cal.
Gov’t Code, §§ 50022.1 et seq.
   For provisions authorizing cities to regulate buildings and construction,
see Cal. Gov’t Code, §§ 38601 and 38660
   For provisions on the construction of housing, see Cal. Health and Safety
Code, §§ 17910 et seq.
CHAPTER 15.04: BUILDING CODES
Section
   
15.04.010   Citation
   
15.04.020   Adoption of codes
   
15.04.030   Applicability
   
15.04.040   Definition
   
15.04.050   CBC Chapter 1, Section 105.5.1 is added - prima facie evidence of
abandoned work
   
15.04.060   CBC Chapter 1, Section 112.1.1 is added - Board of Appeals
designated
   
15.04.070   CBC Chapter 1, Section 105.2, Item 2 is amended - fences not
requiring a building permit
   
15.04.080   Reserved
   
15.04.090   CBC Section 2204.1.1 is added - qualification of welding operators
   
15.04.100   CBC Section 3109.1.1 is added - barriers for swimming pools
   
15.04.110   CBC Appendix J, Section J101.3 is added - Alquist-Priolo earthquake
fault zones
   
15.04.120   CBC Appendix J, Section J101.4 is added - enforcement authority
   
15.04.130   On-site improvement permit
   
15.04.140   Preparation of grading plans
   
15.04.150   On-site improvement plans and specifications
   
15.04.160   Information on on-site improvement plans
   
15.04.170   On-site improvement plan review and permit fees
   
15.04.180   Inspection of on-site improvements
   
15.04.190   Bonds required
   
15.04.200   CBC Appendix J, Section J110.1 is added - planting of slopes
   
15.04.210   CBC Appendix J, Section J112 is added - grading operations
   
15.04.220   CBC Appendix J, Section J110.3 is added - final reports
   
15.04.230   Driveway configurations
   
15.04.240   Location of slopes
   
15.04.250   Automatic fire sprinkler systems - residential additions
   
15.04.260   Stop work order
Editor’s note:
   This chapter is added by Ord. MC-1433, passed 12-21-2016.
§ 15.04.010 CITATION.
   The ordinance codified in this chapter shall be known as the “San Bernardino
Building Code” hereinafter referred to as the “Building Code.”
(Ord. MC-1433, passed 12-21-2016)
§ 15.04.020 ADOPTION OF CODES.
   (A)   Except as provided in this chapter, the code currently adopted State
Building Code under Title 24, Sections Parts 1 through 6, 8, 9 and 11 of the
CCR known and designated as the 2022 California Building Codes (“CBC”), as
adopted by the State of California, based on the 2021 International Building
Code, published by the International Code Council and the Plumbing and
Mechanical Codes, written by IAPMO, and the National Electrical Code and Fire
Code, as written by NFPA, shall become the administrative provisions of the
city for regulating the construction, erection, enlargement, alteration,
repair, moving, removal, demolition, conversion, occupancy, equipment, use and
occupancy and maintenance of all buildings and/or structures in the city.
Chapter 1 of the 2022 California Building Code and all other formally adopted
building codes will be on file for public examination in the offices of the
Building Official, as required by state law.
   (B)   The city does formally adopt the state model building codes into local
law as listed below:
      (1)   2022 California Administrative Code, Title 24, Part 1;
      (2)   2022 California Building Code, Title 24, Part 2 (Volumes 1 and 2);
      (3)   2022 California Electrical Code, Title 24, Part 3 (based on 2017
NEC);
      (4)   2022 California Mechanical Code, Title 24, Part 4 (based on 2018
Uniform Mechanical Code);
      (5)   2022 California Plumbing Code, Title 24, Part 5;
      (6)   2022 California Energy Code, Title 24, Part 6;
      (7)   2022 California Historical Building Code, Title 24, Part 8;
      (8)   2022 California Fire Code, Title 24, Part 9 (specific amendments to
the California Fire Code are to be adopted by district for the greater County
Fire District and will include office of the State Fire Marshall requested
amendments);
      (9)   2022 California Green Building Standards Code, Part 11;
      (10)   Uniform Code for the Abatement of Dangerous Buildings (“UCADB”),
1997 edition;
      (11)   International Residential Code, Appendix H, 2021 edition;
      (12)   International Property Maintenance Code (“IPMC”), 2021 edition;
and
      (13)   International Existing Building Code (“IEBC”), 2021 edition.
   (C)   Copies of all codes listed above shall be on file in the Community and
Economic Development Department office for inspection and reference and copies
of each code shall be furnished to the Building Official and each deputy. These
codes are also available for view on the International Code Conference website:
http://www.ICCsafe.org
   (D)   All sections of the code listed here and legally adopted by the State
Building Standards Commission or by the office of the State Fire Marshal shall
be formally adopted by the city as the California Building Code to be enforced
within the city limits, as required by state law. Sections and appendices not
specifically adopted by the aforementioned state offices are hereby adopted by
reference.
(Ord. MC-1433, passed 12-21-2016; Ord. MC-1521, passed 9-18-2019; Ord. MC-1525,
passed 1-15-2020; Ord. MC-1643, passed 10-2-2024)
§ 15.04.030 APPLICABILITY.
   (A)   It shall be unlawful to erect, construct, change the occupancy, alter,
repair, rehabilitate, remove, move or maintain any building or structure, or
grade or alter any land, in the city in violation of, or without complying
with, the appropriate provisions of this chapter.
   (B)   The California Building Standards Code shall govern and prevail in the
event of any inconsistency or conflict between the building standards within
the California Building Standards Code, as adopted and amended by the city, and
the building standards in any other code.
(Ord. MC-1433, passed 12-21-2016; Ord. MC-1521, passed 9-18-2019)
§ 15.04.040 DEFINITION.
   For the purpose of this chapter, the following definition shall apply unless
the context clearly indicates or requires a different meaning.
   CITY. In the above mentioned section and codes, shall be deemed to refer to
and designate the City of San Bernardino, and any reference to any act or
legislative enactments herein referred to shall be deemed to designate and
embrace the statutes of the state, and the amendments thereof, dealing with the
subject matter thereby and therein referred to.
(Ord. MC-1433, passed 12-21-2016)
§ 15.04.050 CBC CHAPTER 1, SECTION 105.5.1 IS ADDED - PRIMA FACIE EVIDENCE OF
ABANDONED WORK.
   Section 105.5.1, “Prima facie evidence of abandoned work:”
Failure on the part of the permittee to obtain an inspection and to demonstrate
substantial progress to the satisfaction of the Building Official within any
180-day period shall be prima facie evidence that the work has been abandoned
and the permit shall have expired.
(Ord. MC-1433, passed 12-21-2016; Ord. MC-1521, passed 9-18-2019; Ord. MC-1525,
passed 1-15-2020; Ord. MC-1643, passed 10-2-2024)
§ 15.04.060 CBC CHAPTER 1, SECTION 112.1.1 IS ADDED - BOARD OF APPEALS
DESIGNATED.
   Section 113.1.1, “Board of Appeals designated:”
1.   The Board of Building Commissioners of the City of San Bernardino shall
serve as the Board of Appeals. The Building Official or his designee shall be
Clerk of the Board. The Board shall have such duties as are delegated to it by
the California Building Code (CBC) Section 113 as adopted by the City, and
other duties as may be delegated by other provisions of the San Bernardino
Municipal Code.
(Ord. MC-1433, passed 12-21-2016; Ord. MC-1521, passed 9-18-2019; Ord. MC-1525,
passed 1-15-2020; Ord. MC-1643, passed 10-2-2024)
§ 15.04.070 CBC CHAPTER 1, SECTION 105.2, ITEM 2 IS AMENDED - FENCES NOT
REQUIRING A BUILDING PERMIT.
2.   Fences not over 6 feet high, except concrete and masonry fences greater
than three (3) feet above grade. Masonry fences shall be constructed in
accordance with the standard design specifications approved by the Building
Official, unless an alternate engineered design is submitted and approved.
Exemption from the permit requirements shall not be deemed as a waiver of the
design requirements contained in the San Bernardino Development Code as it
relates to the use or configuration of materials, or to the height of fences in
front, side or rear yards.
(Ord. MC-1433, passed 12-21-2016; Ord. MC-1521, passed 9-18-2019; Ord. MC-1525,
passed 1-15-2020; Ord. MC-1643, passed 10-2-2024)
§ 15.04.080 RESERVED.
[Reserved]
(Ord. MC-1433, passed 12-21-2016; Ord. MC-1521, passed 9-18-2019)
§ 15.04.090 CBC SECTION 2204.1.1 IS ADDED - QUALIFICATION OF WELDING OPERATORS.
   Section 2204.1.1, “Qualification of welding operators:”
In addition to Section 2204.1, the following subsections shall govern all
welding work:
1.   All welding shall be done by qualified operators approved by the Building
Official. The Building Official shall prescribe rules and regulations for the
tests of welders, and no operator shall be approved by the Building Official
unless and until he/she has first successfully completed such tests as may be
given by the Department of Adult Vocational Education of the San Bernardino
City Schools, or San Bernardino Valley College, or has obtained such approval
because he/she holds a current welding certificate issued by an accredited
testing agency based upon the requirements of the California Department of
Adult-Vocational Education.
A certificate shall be issued to operators by the Building Official upon
successful completion of the required test or tests and/or approval as
aforesaid being obtained. Requests for the certificate shall be made by the
operator within thirty (30) days after completion of the test. The certificate
shall be valid for two years. Subsequent certificates may be obtained by
successful completion of required tests, or when the approved operator submits
sufficient evidence to the Department of Adult-Vocational Education of the San
Bernardino City Schools, or San Bernardino Valley College that he/she has
regularly engaged in such work and that such work has been satisfactorily
performed during the past year.
2.   Every welder employed for welding of steel plate of No. 8 gauge thickness
or less shall be qualified for light gauge welding. Every welder employed for
field welding shall be qualified to weld in the flat, vertical and overhead
positions. Welders, including light gauge welders who are employed for shop
welding, shall be qualified in the flat, vertical and horizontal positions.
3.   Structural steel welding operators shall be qualified as prescribed by the
latest edition of the Structural Welding Code of the American Welding Society.
4.   After a welder has passed the required tests, he/ she must be capable of
performing neat and consistently good work in actual operation. Carelessness,
inability to maintain a uniform arc and poor workmanship will be deemed
sufficient cause for revocation of the welder’s certificate.
5.   A fee of forty dollars ($ 40) will be charged by the City of San
Bernardino for each original or renewed certificate, which shall be valid for
two (2) years.
6.   At the time application is made, a certificate may be issued without
examination upon presentation of proper evidence that the welder is currently
approved for the position either by the Department of Adult-Vocational
Education or other acceptable proof of qualification.
7.   Testing shall be done under the supervision of the San Bernardino City
Schools, Department of Adult-Vocational Education of San Bernardino Valley
College or other accredited testing agency.
(Ord. MC-1433, passed 12-21-2016)
§ 15.04.100 CBC SECTION 3109.1.1 IS ADDED - BARRIERS FOR SWIMMING POOLS.
The requirements of CBC Section 3109, shall apply to single-family swimming
pool barriers. Swimming pools, spas, and hot tubs for which an application for
a building permit was submitted prior to July 23, 1993 shall comply with the
requirements contained in
Chapter 15.48 of the San Bernardino Municipal Code.
(Ord. MC-1433, passed 12-21-2016)
§ 15.04.110 CBC APPENDIX J, SECTION J101.3 IS ADDED - ALQUIST-PRIOLO EARTHQUAKE
FAULT ZONES.
J101.3 Alquist-Priolo Earthquake Fault Zones. This chapter shall also include
those requirements set forth in the “Alquist-Priolo Earthquake Fault Zoning Act
(Division 2, Chapter 7.5, California Public Resources Code). This Act is
intended to represent minimum criteria for all structures that fall within the
boundaries as shown on the “Earthquake Fault Zones Maps” as prepared by the
California Division of Mines and Geology.
(Ord. MC-1433, passed 12-21-2016)
§ 15.04.120 CBC APPENDIX J, SECTION J101.4 IS ADDED - ENFORCEMENT AUTHORITY.
J101.4 Enforcement Authority. The Building Official of the City of San
Bernardino or his/ her designee shall have the authority for the enforcement of
CBC Appendix J and any amendments thereto.
(Ord. MC-1433, passed 12-21-2016; Ord. MC-1521, passed 9-18-2019)
§ 15.04.130 ON-SITE IMPROVEMENT PERMIT.
   No person shall construct any on-site improvement for motor vehicle parking
or vehicle circulation, the disposal of waste through a private sewer main, the
conveyance of storm waters or landscaping and irrigation systems, without first
obtaining a permit from the Building Official. A permit issued by the Building
Official, for the purpose of construction of the improvements, set forth
herein, shall hereafter be known as an “on-site improvement permit.”
(Ord. MC-1433, passed 12-21-2016)
§ 15.04.140 PREPARATION OF GRADING PLANS.
   A grading plan and a grading permit shall be required for any grading
activity involving more than 50 cubic yards. All grading plans shall be
prepared by a registered civil engineer.
(Ord. MC-1433, passed 12-21-2016)
§ 15.04.150 ON-SITE IMPROVEMENT PLANS AND SPECIFICATIONS.
   When required by the Building Official, plans and specifications, and
verification of land use entitlement, shall accompany each application for an
on-site improvement permit. Plans and specifications required by the Building
Official shall be prepared and signed by a registered civil engineer.
Specifications may be incorporated into the plans as general notes in lieu of a
separate document. Verification of land use entitlement requirements are
incorporated into the Grading Policy promulgated by the Department of Community
Development and Housing.
(Ord. MC-1433, passed 12-21-2016; Ord. MC-1625, passed 2-21-2024)
§ 15.04.160 INFORMATION ON ON-SITE IMPROVEMENT PLANS.
   On-site improvement plans shall contain all information set forth in CBC
Chapter 1, § 105.3 and shall include additional information as required by the
Building Official.
(Ord. MC-1433, passed 12-21-2016)
§ 15.04.170 ON-SITE IMPROVEMENT PLAN REVIEW AND PERMIT FEES.
   (A)   When an on-site improvement plan is required to be submitted, a plan
review fee shall be paid at the time of submittal of plans and specifications.
Items to be reviewed shall be improvements including, but not limited to,
paving, curbs, sidewalks, private sewer mains, drainage facilities, landscaping
and irrigation systems.
   (B)   Fees for each on-site improvement permit shall be paid to the city at
the time of permit issuance. Said on-site plan review and permit fees shall be
in an amount established by resolution of the Mayor and City Council.
(Ord. MC-1433, passed 12-21-2016)
§ 15.04.180 INSPECTION OF ON-SITE IMPROVEMENTS.
   All on-site improvements for which a permit is required shall be subject to
inspection by the Building Official, or his or her designee.
(Ord. MC-1433, passed 12-21-2016)
§ 15.04.190 BONDS REQUIRED.
   (A)   A grading permit shall not be issued unless the applicant has first
posted with the Building Official a good and sufficient surety bond, cash,
letter of credit (LC) or certificate of deposit in such an amount as the
Building Official shall estimate and determine to be necessary to cover the
total cost of the project, including corrective work necessary to remove and
eliminate geological hazards. The Building Official shall require a written
itemized estimate of the costs of the grading. The amount of the required bond,
cash, instrument of credit or certificate of deposit is based on the estimate
of cost and shall be given to the owner or applicant prior to the issuance of
the permit.
   (B)   When security for the grading is provided for a development on the
site where the grading is to be done, the bond for the grading required shall
be released upon submission of evidence by the permittee to the Building
Official that the grading work is complete and signed off by the construction
engineer.
   (C)   An agreement between the Redevelopment Agency, the Inland Valley
Development Agency or the San Bernardino International Airport Authority, and
the city, approved by the City Attorney and unconditionally providing and
guaranteeing that said Agency shall provide those grading and other
improvements and pay the costs thereof required, may be filed with the Building
Official as security in lieu of said bond, cash or certificate of deposit
wherever said project is located in a redevelopment project area and the
agreement recites that the street improvements are in compliance with the
Redevelopment Plan for said area and in furtherance of the public interest in
promoting public or private development.
(Ord. MC-1433, passed 12-21-2016)
§ 15.04.200 CBC APPENDIX J, SECTION J110.1 IS ADDED - PLANTING OF SLOPES.
J110.1.1 Planting of Slopes. The Building Official may waive the planting of
any slope less than 5 feet in vertical height. An automatic irrigation system
shall be installed for planted slopes unless recommended otherwise in the
preliminary soils report or waived by the Building Official. If required by the
Building Official, a recommendation for types of planting materials shall be
obtained from a Landscape Architect. The Landscape Architect shall, prior to
final inspection, provide the Building Official with a statement that the
planting has been done in accordance with his recommendations approved by the
Building Official.
(Ord. MC-1433, passed 12-21-2016)
§ 15.04.210 CBC APPENDIX J, SECTION J112 IS ADDED - GRADING OPERATIONS.
J112.1 General. All parties performing grading operations, under a grading
permit issued by the Building Official, shall have verification of land use
entitlement and shall take reasonable preventive measures, as directed by the
Building Official and incorporated into the Grading Policy promulgated by the
Community Development Department, to avoid earth or other materials from the
premises being deposited onto adjacent streets or properties, by the action of
storm waters or wind, by spillage from conveyance vehicles or by other causes.
Grading operations of 50 cubic yards or more shall be performed by qualified
individuals/entities demonstrating proficiency in grading operations to the
satisfaction of the Building Official or the Building officials designated
representative or observed and supervised by such an individual. Typical
qualified individuals would include a licensed contractor, geologist or
engineer.
J112.2 Removal of Materials Within 24 Hours. Earth or other materials which are
deposited on adjacent streets or properties shall be completely removed by the
permittee as soon as practical, but in any event within 24 hours after receipt
of written notice from the Building Official, or NPDES Coordinator, or their
designees, to remove the earth or materials, or within such additional time as
may be allowed by written notice.
J112.3 Noncompliance. In the event that any party performing grading shall fail
to comply with the requirements of this Section, the Building Official shall
have the authority to engage the services of a contractor to remove the earth
or other materials. All charges incurred for the services of the contractor
shall be paid to the City by the permittee prior to acceptance of the grading.
(Ord. MC-1433, passed 12-21-2016; Ord. MC-1525, passed 1-15-2020; Ord. MC-1643,
passed 10-2-2024)
§ 15.04.220 CBC APPENDIX J, SECTION J110.3 IS ADDED - FINAL REPORTS.
J110.3 Final Reports. A statement from the Landscape Architect shall be
submitted to the City Engineer stating that the planting and irrigation system
(s) have been installed in accordance with his recommendations.
(Ord. MC-1433, passed 12-21-2016)
§ 15.04.230 DRIVEWAY CONFIGURATIONS.
   (A)   Driveways to residential garages of more than 30 feet in length shall
extend for a minimum distance of 20 feet from the garage on a maximum grade of
5%. Driveways less than 30 feet in length shall have a maximum grade of 8% for
a minimum distance of 20 feet from the garage. No portion of a driveway shall
exceed a grade of 20%.
   (B)   Driveways shall be designed so that the algebraic difference in grades
will not cause a car to drag or hang up.
(Ord. MC-1433, passed 12-21-2016)
§ 15.04.240 LOCATION OF SLOPES.
   Slopes shall be positioned on the downhill lot unless waived by the City
Engineer.
(Ord. MC-1433, passed 12-21-2016)
§ 15.04.250 AUTOMATIC FIRE SPRINKLER SYSTEMS - RESIDENTIAL ADDITIONS.
   The authority to require passive fire suppression (sprinklers) for
residential additions will be determined by the acting Fire Authority based on
availability of water and existing hydrants fire flow within the area of the
proposed structure.
(Ord. MC-1433, passed 12-21-2016; Ord. MC-1525, passed 1-15-2020; Ord. MC-1643,
passed 10-2-2024)
§ 15.04.260 STOP WORK ORDER.
   (A)   Any person, firm or corporation who continues work on a building or
structure after a stop work order has been issued by any of the employees
listed in §
9.90.010(A)(2), (A)(3), (A)(4), (A)(5), (A)(6) or (A)(8) shall be guilty of a
misdemeanor.
   (B)   Each day during any part of which the activity prohibited by division
(A) above continues shall be a distinct and separate offense.
(Ord. MC-1433, passed 12-21-2016)
CHAPTER 15.05: PROPERTY MAINTENANCE CODE
Section
   
15.05.010   Citation of sections
   
15.05.020   Section 102.3 amended
   
15.05.030   Section 103.1 amended
   
15.05.040   Section 104.3 amended
   
15.05.050   Section 106.4 amended
   
15.05.060   Section 107.1 amended
   
15.05.070   Section 111 amended
   
15.05.080   Section 112.4 amended
   
15.05.090   Section 201.3 amended
   
15.05.100   Section 302.4 amended
   
15.05.110   Section 302.9 amended
   
15.05.120   Section 304.3 amended
   
15.05.130   Section 304.14 amended
   
15.05.140   Section 304.18 amended
   
15.05.150   Section 307 amended
   
15.05.160   Section 401.3 amended
   
15.05.170   Section 502.5 amended
   
15.05.180   Section 505.1 amended
   
15.05.190   Section 602.2 amended
   
15.05.200   Section 602.3 amended
   
15.05.210   Section 602.4 amended
   
15.05.220   Section 604.2 amended
   
15.05.230   Section 604.3.1.1 amended
   
15.05.240   Section 604.3.2.1 amended
   
15.05.250   Section 702.1 amended
   
15.05.260   Section 702.2 amended
   
15.05.270   Section 702.3 amended
   
15.05.280   Section 704.1 amended
   
15.05.290   Section 704.2 amended
   
15.05.300   Vacant building board-up standards
Cross-reference:
   Adoption of International Property Maintenance Code (“IPMC”), 2018 edition,
see §
15.04.020
§ 15.05.010 CITATION OF SECTIONS.
   This chapter shall be known as the “Property Maintenance Code,” and may be
cited as such. For purposes of citation, the International Property Maintenance
Code, 2021 edition, published by the International Code Conference, adopted by
reference and amended by the city, is renumbered by adding “15.05.” before each
section.
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019; Ord. MC-1525,
passed 1-15-2020; Ord. MC-1643, passed 10-2-2024)
§ 15.05.020 SECTION 102.3 AMENDED.
   International Property Maintenance Code, § 102.3 is amended to read as
follows.
102.3 “Repairs, additions or alterations to a structure, or changes of
occupancy, shall be done in accordance with the procedures and provisions of
the California Administrative Code, California Building Code, California Energy
Code, California Historical Building Code, California Existing Building Code,
California Fire Code, California Plumbing Code, California Mechanical Code, and
California Electrical Code. Nothing in this code shall be construed to cancel,
modify or set aside any provision of the San Bernardino Municipal Code.”
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019)
§ 15.05.030 SECTION 103.1 AMENDED.
   International Property Maintenance Code, § 103.1 is amended to read as
follows.
103.1 “The Chief of Police or the Director of Community Development and Housing
or their authorized representatives shall be known as the code official as
referenced in the International Property Maintenance Code.”
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019; Ord. MC-1625,
passed 2-21-2024)
§ 15.05.040 SECTION 104.3 AMENDED.
   International Property Maintenance Code, § 104.3 is amended to add the
following phrase to the end of the last sentence: “including the warrant
provisions of Section 1822.50 et seq. of the Code of Civil Procedure of the
State of California.”
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019)
§ 15.05.050 SECTION 106.4 AMENDED.
   International Property Maintenance Code, § 106.4 is amended to read as
follows.
106.4 “Violation penalties. Any person violating any of the provisions of this
title, including, but not limited to, adopted model codes, as amended in this
title, shall be subject to the penalty provisions of Chapters 1.12, 9.92 and
9.93 of the San Bernardino Municipal Code.”
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019)
§ 15.05.060 SECTION 107.1 AMENDED.
   International Property Maintenance Code, § 107.1 is amended to read as
follows.
107.1 “Notice to Person Responsible. Whenever the code official determines that
there has been a violation of this code or has grounds to believe that a
violation has occurred, notice shall be given in the manner prescribed in
Sections 107.2 and 107.3, or in the manner provided by San Bernardino Municipal
Code Section 9.92.050, to the person responsible for the violation as specified
in this code. Notices for condemnation procedures shall also comply with
Section 108.3.”
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019)
§ 15.05.070 SECTION 111 AMENDED.
   International Property Maintenance Code, § 111 and subsections are amended
to read as follows.
111 “A party aggrieved by a notice or order issued under this code may appeal
in the manner set forth in Chapter 9.94 of the San Bernardino Municipal Code.”
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019)
§ 15.05.080 SECTION 112.4 AMENDED.
   International Property Maintenance Code, § 112.4, “Failure to comply,” is
amended to read as follows.
112.4 Failure to Comply “Any person, firm or corporation who continues work on
a building or structure after a stop work order has been issued by any of the
employees listed in [SBMC] 9.90.010 A(2, 3, 4, 5, 6 or 8) shall be guilty of a
misdemeanor, except such work as that person is directed to perform to remove a
violation or unsafe condition, shall be liable to a fine of not less than one
hundred dollars ($100.00) and not more than one thousand dollars ($1,000.00)
for each day of the violation. Each day during any part of which the activity
prohibited by subdivision 112. 1 of this section continues shall be a distinct
and separate offense.”
(Ord. MC-1417, passed 10-5-2015; Ord. MC-1521, passed 9-18-2019)
§ 15.05.090 SECTION 201.3 AMENDED.
   International Property Maintenance Code, § 201.3 is amended to read as
follows.
201.3 Definitions. “Where terms are not defined in this code and are defined in
